INFO 05-04 19:12:42 [__init__.py:239] Automatically detected platform cuda.
2025-05-04 19:12:53,264	INFO worker.py:1832 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m



[2m[36m(pid=1886580) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  33%|███▎      | 4.00/12.0 [00:01<00:02, 3.84it/s][A[A[A[A



[2m[36m(pid=1886580) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  33%|███▎      | 4.00/12.0 [00:01<00:02, 3.84it/s][A[A[A[A



[2m[36m(pid=1886580) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  75%|███████▌  | 9.00/12.0 [00:02<00:00, 4.06it/s][A[A[A[A



[2m[36m(pid=1886580) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  75%|███████▌  | 9.00/12.0 [00:02<00:00, 4.06it/s][A[A[A[A



[2m[36m(pid=1886580) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:   0%|          | 0.00/12.0 [00:00<?, ?it/s][A[A[A[A



[2m[36m(pid=1886580) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  17%|█▋        | 2.00/12.0 [00:24<02:00, 12.0s/it][A[A[A[A



[2m[36m(pid=1886580) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  17%|█▋        | 2.00/12.0 [00:24<02:00, 12.0s/it][A[A[A[A



[2m[36m(pid=1886580) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  58%|█████▊    | 7.00/12.0 [00:25<00:14, 2.83s/it][A[A[A[A



[2m[36m(pid=1886580) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  58%|█████▊    | 7.00/12.0 [00:25<00:14, 2.83s/it][A[A[A[A



[2m[36m(pid=1886580) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  92%|█████████▏| 11.0/12.0 [00:26<00:01, 1.62s/it][A[A[A[A



[2m[36m(pid=1886580) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  92%|█████████▏| 11.0/12.0 [00:26<00:01, 1.62s/it][A[A[A[A



[2m[36m(pid=1886580) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2:   0%|          | 0.00/2.00 [00:00<?, ?it/s][A[A[A[A




[2m[36m(pid=1886580) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:   0%|          | 0.00/12.0 [00:00<?, ?it/s][A[A[A[A[A




[2m[36m(pid=1886580) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  17%|█▋        | 2.00/12.0 [00:05<00:25, 2.59s/it][A[A[A[A[A




[2m[36m(pid=1886580) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  17%|█▋        | 2.00/12.0 [00:05<00:25, 2.59s/it][A[A[A[A[A




[2m[36m(pid=1886580) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  33%|███▎      | 4.00/12.0 [00:06<00:12, 1.50s/it][A[A[A[A[A




[2m[36m(pid=1886580) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  33%|███▎      | 4.00/12.0 [00:06<00:12, 1.50s/it][A[A[A[A[A




[2m[36m(pid=1886580) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  50%|█████     | 6.00/12.0 [00:08<00:06, 1.15s/it][A[A[A[A[A




[2m[36m(pid=1886580) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  50%|█████     | 6.00/12.0 [00:08<00:06, 1.15s/it][A[A[A[A[A




[2m[36m(pid=1886580) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  67%|██████▋   | 8.00/12.0 [00:09<00:03, 1.03it/s][A[A[A[A[A




[2m[36m(pid=1886580) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  67%|██████▋   | 8.00/12.0 [00:09<00:03, 1.03it/s][A[A[A[A[A




[2m[36m(pid=1886580) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  83%|████████▎ | 10.0/12.0 [00:10<00:01, 1.16it/s][A[A[A[A[A




[2m[36m(pid=1886580) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  83%|████████▎ | 10.0/12.0 [00:10<00:01, 1.16it/s][A[A[A[A[A




[2m[36m(pid=1886580) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 12.0/12.0 [00:12<00:00, 1.24it/s][A[A[A[A[A




[2m[36m(pid=1886580) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 12.0/12.0 [00:12<00:00, 1.24it/s][A[A[A[A[A



[2m[36m(pid=1886580) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [00:14<00:00, 7.01s/it][A[A[A[A



[2m[36m(pid=1886580) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [00:14<00:00, 7.01s/it][A[A[A[A




[2m[36m(pid=1886580) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:   0%|          | 0.00/12.0 [00:00<?, ?it/s][A[A[A[A[A




[2m[36m(pid=1886580) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  25%|██▌       | 3.00/12.0 [00:01<00:04, 1.91it/s][A[A[A[A[A




[2m[36m(pid=1886580) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  25%|██▌       | 3.00/12.0 [00:01<00:04, 1.91it/s][A[A[A[A[A




[2m[36m(pid=1886580) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  42%|████▏     | 5.00/12.0 [00:02<00:04, 1.66it/s][A[A[A[A[A




[2m[36m(pid=1886580) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  42%|████▏     | 5.00/12.0 [00:02<00:04, 1.66it/s][A[A[A[A[A




[2m[36m(pid=1886580) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  58%|█████▊    | 7.00/12.0 [00:04<00:03, 1.57it/s][A[A[A[A[A




[2m[36m(pid=1886580) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  58%|█████▊    | 7.00/12.0 [00:04<00:03, 1.57it/s][A[A[A[A[A




[2m[36m(pid=1886580) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  67%|██████▋   | 8.00/12.0 [00:05<00:03, 1.29it/s][A[A[A[A[A




[2m[36m(pid=1886580) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  67%|██████▋   | 8.00/12.0 [00:05<00:03, 1.29it/s][A[A[A[A[A




[2m[36m(pid=1886580) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  83%|████████▎ | 10.0/12.0 [00:06<00:01, 1.35it/s][A[A[A[A[A




[2m[36m(pid=1886580) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  83%|████████▎ | 10.0/12.0 [00:06<00:01, 1.35it/s][A[A[A[A[A




[2m[36m(pid=1886580) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 12.0/12.0 [00:08<00:00, 1.39it/s][A[A[A[A[A




[2m[36m(pid=1886580) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 12.0/12.0 [00:08<00:00, 1.39it/s][A[A[A[A[A                                                                         
                                                                                [A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A[36m(Runner pid=1883368)[0m Step 1
[2m[36m(pid=1883368) [0mEpoch 0: 100%|██████████| 1.00/1.00 [01:37<00:00, 97.7s/it]
[2m[36m(pid=1883368) [0mRunning step 1:   7%|▋         | 1.00/15.0 [01:36<22:35, 96.8s/it][A



[2m[36m(pid=1886580) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  75%|███████▌  | 9.00/12.0 [01:17<00:00, 4.06it/s][A[A[A[A



[2m[36m(pid=1886580) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  92%|█████████▏| 11.0/12.0 [01:13<00:01, 1.62s/it][A[A[A[A



[2m[36m(pid=1886580) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [00:46<00:00, 7.01s/it][A[A[A[A




[2m[36m(pid=1886580) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 12.0/12.0 [00:46<00:00, 1.24it/s][A[A[A[A[A




[2m[36m(pid=1886580) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 12.0/12.0 [00:32<00:00, 1.39it/s][A[A[A[A[A                                                                         
                                                                                [A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A[36m(Runner pid=1883368)[0m actor:
[2m[36m(pid=1883368) [0mEpoch 0: 100%|██████████| 1.00/1.00 [01:37<00:00, 97.7s/it]
[2m[36m(pid=1883368) [0mRunning step 1:   7%|▋         | 1.00/15.0 [01:36<22:35, 96.8s/it][A



[2m[36m(pid=1886580) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  75%|███████▌  | 9.00/12.0 [01:17<00:00, 4.06it/s][A[A[A[A



[2m[36m(pid=1886580) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  92%|█████████▏| 11.0/12.0 [01:13<00:01, 1.62s/it][A[A[A[A



[2m[36m(pid=1886580) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [00:46<00:00, 7.01s/it][A[A[A[A




[2m[36m(pid=1886580) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 12.0/12.0 [00:46<00:00, 1.24it/s][A[A[A[A[A




[2m[36m(pid=1886580) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 12.0/12.0 [00:32<00:00, 1.39it/s][A[A[A[A[A                                                                         
                                                                                [A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A[36m(Runner pid=1883368)[0m   entropy_loss: 0.456
[2m[36m(pid=1883368) [0mEpoch 0: 100%|██████████| 1.00/1.00 [01:37<00:00, 97.7s/it]
[2m[36m(pid=1883368) [0mRunning step 1:   7%|▋         | 1.00/15.0 [01:36<22:35, 96.8s/it][A



[2m[36m(pid=1886580) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  75%|███████▌  | 9.00/12.0 [01:17<00:00, 4.06it/s][A[A[A[A



[2m[36m(pid=1886580) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  92%|█████████▏| 11.0/12.0 [01:13<00:01, 1.62s/it][A[A[A[A



[2m[36m(pid=1886580) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [00:46<00:00, 7.01s/it][A[A[A[A




[2m[36m(pid=1886580) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 12.0/12.0 [00:46<00:00, 1.24it/s][A[A[A[A[A




[2m[36m(pid=1886580) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 12.0/12.0 [00:32<00:00, 1.39it/s][A[A[A[A[A                                                                         
                                                                                [A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A[36m(Runner pid=1883368)[0m   grad_norm: 4.547
[2m[36m(pid=1883368) [0mEpoch 0: 100%|██████████| 1.00/1.00 [01:37<00:00, 97.7s/it]
[2m[36m(pid=1883368) [0mRunning step 1:   7%|▋         | 1.00/15.0 [01:36<22:35, 96.8s/it][A



[2m[36m(pid=1886580) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  75%|███████▌  | 9.00/12.0 [01:17<00:00, 4.06it/s][A[A[A[A



[2m[36m(pid=1886580) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  92%|█████████▏| 11.0/12.0 [01:13<00:01, 1.62s/it][A[A[A[A



[2m[36m(pid=1886580) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [00:46<00:00, 7.01s/it][A[A[A[A




[2m[36m(pid=1886580) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 12.0/12.0 [00:46<00:00, 1.24it/s][A[A[A[A[A




[2m[36m(pid=1886580) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 12.0/12.0 [00:32<00:00, 1.39it/s][A[A[A[A[A                                                                         
                                                                                [A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A[36m(Runner pid=1883368)[0m   kl_coef: 0.01
[2m[36m(pid=1883368) [0mEpoch 0: 100%|██████████| 1.00/1.00 [01:37<00:00, 97.7s/it]
[2m[36m(pid=1883368) [0mRunning step 1:   7%|▋         | 1.00/15.0 [01:36<22:35, 96.8s/it][A



[2m[36m(pid=1886580) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  75%|███████▌  | 9.00/12.0 [01:17<00:00, 4.06it/s][A[A[A[A



[2m[36m(pid=1886580) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  92%|█████████▏| 11.0/12.0 [01:13<00:01, 1.62s/it][A[A[A[A



[2m[36m(pid=1886580) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [00:46<00:00, 7.01s/it][A[A[A[A




[2m[36m(pid=1886580) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 12.0/12.0 [00:46<00:00, 1.24it/s][A[A[A[A[A




[2m[36m(pid=1886580) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 12.0/12.0 [00:32<00:00, 1.39it/s][A[A[A[A[A                                                                         
                                                                                [A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A[36m(Runner pid=1883368)[0m   kl_loss: 0.001
[2m[36m(pid=1883368) [0mEpoch 0: 100%|██████████| 1.00/1.00 [01:37<00:00, 97.7s/it]
[2m[36m(pid=1883368) [0mRunning step 1:   7%|▋         | 1.00/15.0 [01:36<22:35, 96.8s/it][A



[2m[36m(pid=1886580) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  75%|███████▌  | 9.00/12.0 [01:17<00:00, 4.06it/s][A[A[A[A



[2m[36m(pid=1886580) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  92%|█████████▏| 11.0/12.0 [01:13<00:01, 1.62s/it][A[A[A[A



[2m[36m(pid=1886580) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [00:46<00:00, 7.01s/it][A[A[A[A




[2m[36m(pid=1886580) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 12.0/12.0 [00:46<00:00, 1.24it/s][A[A[A[A[A




[2m[36m(pid=1886580) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 12.0/12.0 [00:32<00:00, 1.39it/s][A[A[A[A[A                                                                         
                                                                                [A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A[36m(Runner pid=1883368)[0m   lr: 1.0e-06
[2m[36m(pid=1883368) [0mEpoch 0: 100%|██████████| 1.00/1.00 [01:37<00:00, 97.7s/it]
[2m[36m(pid=1883368) [0mRunning step 1:   7%|▋         | 1.00/15.0 [01:36<22:35, 96.8s/it][A



[2m[36m(pid=1886580) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  75%|███████▌  | 9.00/12.0 [01:17<00:00, 4.06it/s][A[A[A[A



[2m[36m(pid=1886580) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  92%|█████████▏| 11.0/12.0 [01:13<00:01, 1.62s/it][A[A[A[A



[2m[36m(pid=1886580) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [00:46<00:00, 7.01s/it][A[A[A[A




[2m[36m(pid=1886580) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 12.0/12.0 [00:46<00:00, 1.24it/s][A[A[A[A[A




[2m[36m(pid=1886580) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 12.0/12.0 [00:32<00:00, 1.39it/s][A[A[A[A[A                                                                         
                                                                                [A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A[36m(Runner pid=1883368)[0m   pg_clipfrac_higher: 0.001
[2m[36m(pid=1883368) [0mEpoch 0: 100%|██████████| 1.00/1.00 [01:37<00:00, 97.7s/it]
[2m[36m(pid=1883368) [0mRunning step 1:   7%|▋         | 1.00/15.0 [01:36<22:35, 96.8s/it][A



[2m[36m(pid=1886580) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  75%|███████▌  | 9.00/12.0 [01:17<00:00, 4.06it/s][A[A[A[A



[2m[36m(pid=1886580) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  92%|█████████▏| 11.0/12.0 [01:13<00:01, 1.62s/it][A[A[A[A



[2m[36m(pid=1886580) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [00:46<00:00, 7.01s/it][A[A[A[A




[2m[36m(pid=1886580) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 12.0/12.0 [00:46<00:00, 1.24it/s][A[A[A[A[A




[2m[36m(pid=1886580) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 12.0/12.0 [00:32<00:00, 1.39it/s][A[A[A[A[A                                                                         
                                                                                [A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A[36m(Runner pid=1883368)[0m   pg_clipfrac_lower: 0.0
[2m[36m(pid=1883368) [0mEpoch 0: 100%|██████████| 1.00/1.00 [01:37<00:00, 97.7s/it]
[2m[36m(pid=1883368) [0mRunning step 1:   7%|▋         | 1.00/15.0 [01:36<22:35, 96.8s/it][A



[2m[36m(pid=1886580) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  75%|███████▌  | 9.00/12.0 [01:17<00:00, 4.06it/s][A[A[A[A



[2m[36m(pid=1886580) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  92%|█████████▏| 11.0/12.0 [01:13<00:01, 1.62s/it][A[A[A[A



[2m[36m(pid=1886580) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [00:46<00:00, 7.01s/it][A[A[A[A




[2m[36m(pid=1886580) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 12.0/12.0 [00:46<00:00, 1.24it/s][A[A[A[A[A




[2m[36m(pid=1886580) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 12.0/12.0 [00:32<00:00, 1.39it/s][A[A[A[A[A                                                                         
                                                                                [A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A[36m(Runner pid=1883368)[0m   pg_loss: 0.056
[2m[36m(pid=1883368) [0mEpoch 0: 100%|██████████| 1.00/1.00 [01:37<00:00, 97.7s/it]
[2m[36m(pid=1883368) [0mRunning step 1:   7%|▋         | 1.00/15.0 [01:36<22:35, 96.8s/it][A



[2m[36m(pid=1886580) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  75%|███████▌  | 9.00/12.0 [01:17<00:00, 4.06it/s][A[A[A[A



[2m[36m(pid=1886580) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  92%|█████████▏| 11.0/12.0 [01:13<00:01, 1.62s/it][A[A[A[A



[2m[36m(pid=1886580) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [00:46<00:00, 7.01s/it][A[A[A[A




[2m[36m(pid=1886580) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 12.0/12.0 [00:46<00:00, 1.24it/s][A[A[A[A[A




[2m[36m(pid=1886580) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 12.0/12.0 [00:32<00:00, 1.39it/s][A[A[A[A[A                                                                         
                                                                                [A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A[36m(Runner pid=1883368)[0m   ppo_kl: 0.0
[2m[36m(pid=1883368) [0mEpoch 0: 100%|██████████| 1.00/1.00 [01:37<00:00, 97.7s/it]
[2m[36m(pid=1883368) [0mRunning step 1:   7%|▋         | 1.00/15.0 [01:36<22:35, 96.8s/it][A



[2m[36m(pid=1886580) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  75%|███████▌  | 9.00/12.0 [01:17<00:00, 4.06it/s][A[A[A[A



[2m[36m(pid=1886580) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  92%|█████████▏| 11.0/12.0 [01:13<00:01, 1.62s/it][A[A[A[A



[2m[36m(pid=1886580) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [00:46<00:00, 7.01s/it][A[A[A[A




[2m[36m(pid=1886580) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 12.0/12.0 [00:46<00:00, 1.24it/s][A[A[A[A[A




[2m[36m(pid=1886580) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 12.0/12.0 [00:32<00:00, 1.39it/s][A[A[A[A[A                                                                         
                                                                                [A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A[36m(Runner pid=1883368)[0m critic:
[2m[36m(pid=1883368) [0mEpoch 0: 100%|██████████| 1.00/1.00 [01:37<00:00, 97.7s/it]
[2m[36m(pid=1883368) [0mRunning step 1:   7%|▋         | 1.00/15.0 [01:36<22:35, 96.8s/it][A



[2m[36m(pid=1886580) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  75%|███████▌  | 9.00/12.0 [01:17<00:00, 4.06it/s][A[A[A[A



[2m[36m(pid=1886580) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  92%|█████████▏| 11.0/12.0 [01:13<00:01, 1.62s/it][A[A[A[A



[2m[36m(pid=1886580) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [00:46<00:00, 7.01s/it][A[A[A[A




[2m[36m(pid=1886580) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 12.0/12.0 [00:46<00:00, 1.24it/s][A[A[A[A[A




[2m[36m(pid=1886580) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 12.0/12.0 [00:32<00:00, 1.39it/s][A[A[A[A[A                                                                         
                                                                                [A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A[36m(Runner pid=1883368)[0m   advantages:
[2m[36m(pid=1883368) [0mEpoch 0: 100%|██████████| 1.00/1.00 [01:37<00:00, 97.7s/it]
[2m[36m(pid=1883368) [0mRunning step 1:   7%|▋         | 1.00/15.0 [01:36<22:35, 96.9s/it][A



[2m[36m(pid=1886580) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  75%|███████▌  | 9.00/12.0 [01:17<00:00, 4.06it/s][A[A[A[A



[2m[36m(pid=1886580) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  92%|█████████▏| 11.0/12.0 [01:13<00:01, 1.62s/it][A[A[A[A



[2m[36m(pid=1886580) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [00:46<00:00, 7.01s/it][A[A[A[A




[2m[36m(pid=1886580) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 12.0/12.0 [00:46<00:00, 1.24it/s][A[A[A[A[A




[2m[36m(pid=1886580) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 12.0/12.0 [00:32<00:00, 1.39it/s][A[A[A[A[A                                                                         
                                                                                [A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




