INFO 05-04 19:32:22 [__init__.py:239] Automatically detected platform cuda.
2025-05-04 19:32:38,279	INFO worker.py:1832 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A[36m(WorkerDict pid=1927200)[0m After state_dict() in sharding manager: 25.78 GB / 93.02 GB.
[2m[36m(pid=1924074) [0mEpoch 0: 100%|██████████| 1.00/1.00 [01:57<00:00, 118s/it]
[2m[36m(pid=1924074) [0mRunning step 1:  17%|█▋        | 5.00/30.0 [01:57<09:04, 21.8s/it][A



[2m[36m(pid=1927200) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  80%|████████  | 4.00/5.00 [01:46<00:00, 3.47it/s][A[A[A[A



[2m[36m(pid=1927200) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  40%|████      | 2.00/5.00 [01:44<00:32, 10.8s/it][A[A[A[A



[2m[36m(pid=1927200) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [01:21<00:00, 1.88s/it][A[A[A[A




[2m[36m(pid=1927200) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  80%|████████  | 4.00/5.00 [01:21<00:00, 1.84it/s][A[A[A[A[A




[2m[36m(pid=1927200) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 5.00/5.00 [01:18<00:00, 2.01it/s][A[A[A[A[A



[2m[36m(pid=1927200) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 5.00/5.00 [00:51<00:00, 4.37it/s][A[A[A[A



[2m[36m(pid=1927200) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 5.00/5.00 [00:49<00:00, 4.34it/s][A[A[A[A



[2m[36m(pid=1927200) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [00:46<00:00, 2.09s/it][A[A[A[A




[2m[36m(pid=1927200) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 5.00/5.00 [00:46<00:00, 1.39it/s][A[A[A[A[A




[2m[36m(pid=1927200) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 5.00/5.00 [00:42<00:00, 2.18it/s][A[A[A[A[A



[2m[36m(pid=1927200) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 5.00/5.00 [00:33<00:00, 4.83it/s][A[A[A[A



[2m[36m(pid=1927200) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 5.00/5.00 [00:31<00:00, 4.01it/s][A[A[A[A



[2m[36m(pid=1927200) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [00:28<00:00, 1.94s/it][A[A[A[A




[2m[36m(pid=1927200) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  80%|████████  | 4.00/5.00 [00:28<00:00, 1.61it/s][A[A[A[A[A




[2m[36m(pid=1927200) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 5.00/5.00 [00:24<00:00, 1.88it/s][A[A[A[A[A



[2m[36m(pid=1927200) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 5.00/5.00 [00:14<00:00, 4.35it/s][A[A[A[A



[2m[36m(pid=1927200) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 5.00/5.00 [00:13<00:00, 3.75it/s][A[A[A[A



[2m[36m(pid=1927200) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [00:09<00:00, 2.56s/it][A[A[A[A




[2m[36m(pid=1927200) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  80%|████████  | 4.00/5.00 [00:09<00:00, 1.22it/s][A[A[A[A[A




[2m[36m(pid=1927200) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 5.00/5.00 [00:04<00:00, 2.10it/s][A[A[A[A[A                                                                        
                                                                                [A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A[36m(WorkerDict pid=1927200)[0m INFO 05-04 19:37:51 [executor_base.py:226] It took 0.152597 seconds to wake up tags ['weights'].
[2m[36m(pid=1924074) [0mEpoch 0: 100%|██████████| 1.00/1.00 [01:58<00:00, 118s/it]
[2m[36m(pid=1924074) [0mRunning step 1:  17%|█▋        | 5.00/30.0 [01:57<09:04, 21.8s/it][A



[2m[36m(pid=1927200) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  80%|████████  | 4.00/5.00 [01:47<00:00, 3.47it/s][A[A[A[A



[2m[36m(pid=1927200) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  40%|████      | 2.00/5.00 [01:45<00:32, 10.8s/it][A[A[A[A



[2m[36m(pid=1927200) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [01:21<00:00, 1.88s/it][A[A[A[A




[2m[36m(pid=1927200) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  80%|████████  | 4.00/5.00 [01:21<00:00, 1.84it/s][A[A[A[A[A




[2m[36m(pid=1927200) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 5.00/5.00 [01:18<00:00, 2.01it/s][A[A[A[A[A



[2m[36m(pid=1927200) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 5.00/5.00 [00:51<00:00, 4.37it/s][A[A[A[A



[2m[36m(pid=1927200) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 5.00/5.00 [00:50<00:00, 4.34it/s][A[A[A[A



[2m[36m(pid=1927200) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [00:46<00:00, 2.09s/it][A[A[A[A




[2m[36m(pid=1927200) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 5.00/5.00 [00:46<00:00, 1.39it/s][A[A[A[A[A




[2m[36m(pid=1927200) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 5.00/5.00 [00:42<00:00, 2.18it/s][A[A[A[A[A



[2m[36m(pid=1927200) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 5.00/5.00 [00:33<00:00, 4.83it/s][A[A[A[A



[2m[36m(pid=1927200) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 5.00/5.00 [00:31<00:00, 4.01it/s][A[A[A[A



[2m[36m(pid=1927200) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [00:28<00:00, 1.94s/it][A[A[A[A




[2m[36m(pid=1927200) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  80%|████████  | 4.00/5.00 [00:28<00:00, 1.61it/s][A[A[A[A[A




[2m[36m(pid=1927200) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 5.00/5.00 [00:24<00:00, 1.88it/s][A[A[A[A[A



[2m[36m(pid=1927200) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 5.00/5.00 [00:15<00:00, 4.35it/s][A[A[A[A



[2m[36m(pid=1927200) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 5.00/5.00 [00:13<00:00, 3.75it/s][A[A[A[A



[2m[36m(pid=1927200) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [00:09<00:00, 2.56s/it][A[A[A[A




[2m[36m(pid=1927200) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  80%|████████  | 4.00/5.00 [00:09<00:00, 1.22it/s][A[A[A[A[A




[2m[36m(pid=1927200) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 5.00/5.00 [00:04<00:00, 2.10it/s][A[A[A[A[A                                                                        
                                                                                [A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A[36m(WorkerDict pid=1927200)[0m After sync model weights in sharding manager: 33.09 GB / 93.02 GB.
[2m[36m(pid=1924074) [0mEpoch 0: 100%|██████████| 1.00/1.00 [01:58<00:00, 118s/it]
[2m[36m(pid=1924074) [0mRunning step 1:  17%|█▋        | 5.00/30.0 [01:57<09:04, 21.8s/it][A



[2m[36m(pid=1927200) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  80%|████████  | 4.00/5.00 [01:47<00:00, 3.47it/s][A[A[A[A



[2m[36m(pid=1927200) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  40%|████      | 2.00/5.00 [01:45<00:32, 10.8s/it][A[A[A[A



[2m[36m(pid=1927200) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [01:21<00:00, 1.88s/it][A[A[A[A




[2m[36m(pid=1927200) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  80%|████████  | 4.00/5.00 [01:21<00:00, 1.84it/s][A[A[A[A[A




[2m[36m(pid=1927200) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 5.00/5.00 [01:18<00:00, 2.01it/s][A[A[A[A[A



[2m[36m(pid=1927200) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 5.00/5.00 [00:51<00:00, 4.37it/s][A[A[A[A



[2m[36m(pid=1927200) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 5.00/5.00 [00:50<00:00, 4.34it/s][A[A[A[A



[2m[36m(pid=1927200) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [00:46<00:00, 2.09s/it][A[A[A[A




[2m[36m(pid=1927200) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 5.00/5.00 [00:46<00:00, 1.39it/s][A[A[A[A[A




[2m[36m(pid=1927200) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 5.00/5.00 [00:42<00:00, 2.18it/s][A[A[A[A[A



[2m[36m(pid=1927200) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 5.00/5.00 [00:33<00:00, 4.83it/s][A[A[A[A



[2m[36m(pid=1927200) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 5.00/5.00 [00:31<00:00, 4.01it/s][A[A[A[A



[2m[36m(pid=1927200) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [00:28<00:00, 1.94s/it][A[A[A[A




[2m[36m(pid=1927200) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  80%|████████  | 4.00/5.00 [00:28<00:00, 1.61it/s][A[A[A[A[A




[2m[36m(pid=1927200) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 5.00/5.00 [00:24<00:00, 1.88it/s][A[A[A[A[A



[2m[36m(pid=1927200) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 5.00/5.00 [00:15<00:00, 4.35it/s][A[A[A[A



[2m[36m(pid=1927200) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 5.00/5.00 [00:13<00:00, 3.75it/s][A[A[A[A



[2m[36m(pid=1927200) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [00:09<00:00, 2.56s/it][A[A[A[A




[2m[36m(pid=1927200) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  80%|████████  | 4.00/5.00 [00:09<00:00, 1.22it/s][A[A[A[A[A




[2m[36m(pid=1927200) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 5.00/5.00 [00:04<00:00, 2.10it/s][A[A[A[A[A                                                                        
                                                                                [A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A[36m(WorkerDict pid=1927200)[0m INFO 05-04 19:37:51 [executor_base.py:226] It took 0.002493 seconds to wake up tags ['kv_cache'].
[2m[36m(pid=1924074) [0mEpoch 0: 100%|██████████| 1.00/1.00 [01:58<00:00, 118s/it]
[2m[36m(pid=1924074) [0mRunning step 1:  17%|█▋        | 5.00/30.0 [01:57<09:04, 21.8s/it][A



[2m[36m(pid=1927200) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  80%|████████  | 4.00/5.00 [01:47<00:00, 3.47it/s][A[A[A[A



[2m[36m(pid=1927200) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  40%|████      | 2.00/5.00 [01:45<00:32, 10.8s/it][A[A[A[A



[2m[36m(pid=1927200) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [01:21<00:00, 1.88s/it][A[A[A[A




[2m[36m(pid=1927200) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  80%|████████  | 4.00/5.00 [01:21<00:00, 1.84it/s][A[A[A[A[A




[2m[36m(pid=1927200) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 5.00/5.00 [01:18<00:00, 2.01it/s][A[A[A[A[A



[2m[36m(pid=1927200) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 5.00/5.00 [00:51<00:00, 4.37it/s][A[A[A[A



[2m[36m(pid=1927200) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 5.00/5.00 [00:50<00:00, 4.34it/s][A[A[A[A



[2m[36m(pid=1927200) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [00:46<00:00, 2.09s/it][A[A[A[A




[2m[36m(pid=1927200) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 5.00/5.00 [00:46<00:00, 1.39it/s][A[A[A[A[A




[2m[36m(pid=1927200) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 5.00/5.00 [00:42<00:00, 2.18it/s][A[A[A[A[A



[2m[36m(pid=1927200) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 5.00/5.00 [00:33<00:00, 4.83it/s][A[A[A[A



[2m[36m(pid=1927200) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 5.00/5.00 [00:31<00:00, 4.01it/s][A[A[A[A



[2m[36m(pid=1927200) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [00:28<00:00, 1.94s/it][A[A[A[A




[2m[36m(pid=1927200) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  80%|████████  | 4.00/5.00 [00:28<00:00, 1.61it/s][A[A[A[A[A




[2m[36m(pid=1927200) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 5.00/5.00 [00:24<00:00, 1.88it/s][A[A[A[A[A



[2m[36m(pid=1927200) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 5.00/5.00 [00:15<00:00, 4.35it/s][A[A[A[A



[2m[36m(pid=1927200) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 5.00/5.00 [00:13<00:00, 3.75it/s][A[A[A[A



[2m[36m(pid=1927200) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [00:09<00:00, 2.56s/it][A[A[A[A




[2m[36m(pid=1927200) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  80%|████████  | 4.00/5.00 [00:09<00:00, 1.22it/s][A[A[A[A[A




[2m[36m(pid=1927200) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 5.00/5.00 [00:04<00:00, 2.10it/s][A[A[A[A[A                                                                        
                                                                                [A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A[36m(WorkerDict pid=1927200)[0m After del state_dict and empty_cache in sharding manager: 49.58 GB / 93.02 GB.
[2m[36m(pid=1924074) [0mEpoch 0: 100%|██████████| 1.00/1.00 [01:58<00:00, 118s/it]
[2m[36m(pid=1924074) [0mRunning step 1:  17%|█▋        | 5.00/30.0 [01:57<09:04, 21.8s/it][A



[2m[36m(pid=1927200) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  80%|████████  | 4.00/5.00 [01:47<00:00, 3.47it/s][A[A[A[A



[2m[36m(pid=1927200) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  40%|████      | 2.00/5.00 [01:45<00:32, 10.8s/it][A[A[A[A



[2m[36m(pid=1927200) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [01:21<00:00, 1.88s/it][A[A[A[A




[2m[36m(pid=1927200) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  80%|████████  | 4.00/5.00 [01:21<00:00, 1.84it/s][A[A[A[A[A




[2m[36m(pid=1927200) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 5.00/5.00 [01:18<00:00, 2.01it/s][A[A[A[A[A



[2m[36m(pid=1927200) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 5.00/5.00 [00:51<00:00, 4.37it/s][A[A[A[A



[2m[36m(pid=1927200) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 5.00/5.00 [00:50<00:00, 4.34it/s][A[A[A[A



[2m[36m(pid=1927200) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [00:46<00:00, 2.09s/it][A[A[A[A




[2m[36m(pid=1927200) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 5.00/5.00 [00:46<00:00, 1.39it/s][A[A[A[A[A




[2m[36m(pid=1927200) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 5.00/5.00 [00:42<00:00, 2.18it/s][A[A[A[A[A



[2m[36m(pid=1927200) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 5.00/5.00 [00:33<00:00, 4.83it/s][A[A[A[A



[2m[36m(pid=1927200) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 5.00/5.00 [00:31<00:00, 4.01it/s][A[A[A[A



[2m[36m(pid=1927200) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [00:28<00:00, 1.94s/it][A[A[A[A




[2m[36m(pid=1927200) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  80%|████████  | 4.00/5.00 [00:28<00:00, 1.61it/s][A[A[A[A[A




[2m[36m(pid=1927200) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 5.00/5.00 [00:24<00:00, 1.88it/s][A[A[A[A[A



[2m[36m(pid=1927200) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 5.00/5.00 [00:15<00:00, 4.35it/s][A[A[A[A



[2m[36m(pid=1927200) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 5.00/5.00 [00:13<00:00, 3.75it/s][A[A[A[A



[2m[36m(pid=1927200) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [00:09<00:00, 2.56s/it][A[A[A[A




[2m[36m(pid=1927200) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  80%|████████  | 4.00/5.00 [00:09<00:00, 1.22it/s][A[A[A[A[A




[2m[36m(pid=1927200) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 5.00/5.00 [00:04<00:00, 2.10it/s][A[A[A[A[A                                                                        
                                                                                [A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A[36m(WorkerDict pid=1927200)[0m Processed prompts:   0%|          | 0/20 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
[2m[36m(pid=1924074) [0mEpoch 0: 100%|██████████| 1.00/1.00 [01:58<00:00, 118s/it]
[2m[36m(pid=1924074) [0mRunning step 1:  17%|█▋        | 5.00/30.0 [01:57<09:04, 21.8s/it][A



[2m[36m(pid=1927200) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  80%|████████  | 4.00/5.00 [01:47<00:00, 3.47it/s][A[A[A[A



[2m[36m(pid=1927200) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  40%|████      | 2.00/5.00 [01:45<00:32, 10.8s/it][A[A[A[A



[2m[36m(pid=1927200) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [01:22<00:00, 1.88s/it][A[A[A[A




