INFO 05-04 19:19:39 [__init__.py:239] Automatically detected platform cuda.
2025-05-04 19:20:04,861	INFO worker.py:1832 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
                                                                                [A[36m(WorkerDict pid=1901322)[0m Processed prompts:  12%|█▎        | 5/40 [00:03<00:24,  1.45it/s, est. speed input: 2449.03 toks/s, output: 225.75 toks/s]
[2m[36m(pid=1898480) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:07<00:00, 7.95s/it]
[2m[36m(pid=1898480) [0mRunning step 1:   7%|▋         | 1.00/15.0 [00:06<01:36, 6.91s/it][A                                                                         
                                                                                [A[36m(WorkerDict pid=1901322)[0m Processed prompts:  25%|██▌       | 10/40 [00:03<00:08,  3.35it/s, est. speed input: 4707.38 toks/s, output: 338.54 toks/s]
[2m[36m(pid=1898480) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:08<00:00, 8.06s/it]
[2m[36m(pid=1898480) [0mRunning step 1:   7%|▋         | 1.00/15.0 [00:07<01:38, 7.02s/it][A                                                                         
                                                                                [A[36m(WorkerDict pid=1901322)[0m Processed prompts:  62%|██████▎   | 25/40 [00:03<00:01, 10.03it/s, est. speed input: 10837.02 toks/s, output: 837.35 toks/s]
[2m[36m(pid=1898480) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:08<00:00, 8.38s/it]
[2m[36m(pid=1898480) [0mRunning step 1:   7%|▋         | 1.00/15.0 [00:07<01:42, 7.33s/it][A                                                                         
                                                                                [A[36m(WorkerDict pid=1901322)[0m Processed prompts:  75%|███████▌  | 30/40 [00:03<00:00, 12.47it/s, est. speed input: 12619.37 toks/s, output: 983.89 toks/s]
[2m[36m(pid=1898480) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:08<00:00, 8.48s/it]
[2m[36m(pid=1898480) [0mRunning step 1:   7%|▋         | 1.00/15.0 [00:07<01:44, 7.44s/it][A                                                                         
                                                                                [A[36m(WorkerDict pid=1901322)[0m Processed prompts:  88%|████████▊ | 35/40 [00:04<00:00, 15.44it/s, est. speed input: 14330.25 toks/s, output: 1128.46 toks/s]
[2m[36m(pid=1898480) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:08<00:00, 8.59s/it]
[2m[36m(pid=1898480) [0mRunning step 1:   7%|▋         | 1.00/15.0 [00:07<01:45, 7.54s/it][A                                                                         
                                                                                [A[36m(WorkerDict pid=1901322)[0m Processed prompts: 100%|██████████| 40/40 [00:14<00:00,  1.62it/s, est. speed input: 4657.41 toks/s, output: 499.11 toks/s]  Processed prompts: 100%|██████████| 40/40 [00:14<00:00,  2.77it/s, est. speed input: 4657.41 toks/s, output: 499.11 toks/s]
[2m[36m(pid=1898480) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:18<00:00, 18.9s/it]
[2m[36m(pid=1898480) [0mRunning step 1:   7%|▋         | 1.00/15.0 [00:17<04:10, 17.9s/it][A                                                                         
                                                                                [A[36m(WorkerDict pid=1901322)[0m Before vllm offload in sharding manager: 43.26 GB / 93.02 GB.
[2m[36m(pid=1898480) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:18<00:00, 18.9s/it]
[2m[36m(pid=1898480) [0mRunning step 1:   7%|▋         | 1.00/15.0 [00:17<04:10, 17.9s/it][A                                                                         
                                                                                [A[36m(WorkerDict pid=1901322)[0m INFO 05-04 19:25:04 [block_pool.py:264] Successfully reset prefix cache
[2m[36m(pid=1898480) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:19<00:00, 19.0s/it]
[2m[36m(pid=1898480) [0mRunning step 1:   7%|▋         | 1.00/15.0 [00:17<04:11, 18.0s/it][A                                                                         
                                                                                [A[36m(Runner pid=1898480)[0m global_step in reward computation: 1
[2m[36m(pid=1898480) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:19<00:00, 19.7s/it]
[2m[36m(pid=1898480) [0mRunning step 1:   7%|▋         | 1.00/15.0 [00:18<04:20, 18.6s/it][A                                                                         
                                                                                [A[36m(WorkerDict pid=1901322)[0m INFO 05-04 19:25:05 [gpu_worker.py:81] Sleep mode freed 25.42 GiB memory, 17.83 GiB memory is still in use.
[2m[36m(pid=1898480) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:19<00:00, 19.7s/it]
[2m[36m(pid=1898480) [0mRunning step 1:   7%|▋         | 1.00/15.0 [00:18<04:20, 18.6s/it][A                                                                         
                                                                                [A[36m(WorkerDict pid=1901322)[0m INFO 05-04 19:25:05 [executor_base.py:210] It took 0.642683 seconds to fall asleep.
[2m[36m(pid=1898480) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:19<00:00, 19.7s/it]
[2m[36m(pid=1898480) [0mRunning step 1:   7%|▋         | 1.00/15.0 [00:18<04:20, 18.6s/it][A                                                                         
                                                                                [A[36m(WorkerDict pid=1901322)[0m After vllm offload in sharding manager: 17.83 GB / 93.02 GB.
[2m[36m(pid=1898480) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:19<00:00, 19.7s/it]
[2m[36m(pid=1898480) [0mRunning step 1:   7%|▋         | 1.00/15.0 [00:18<04:20, 18.6s/it][A



[2m[36m(pid=1901322) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:   0%|          | 0.00/10.0 [00:00<?, ?it/s][A[A[A[A



[2m[36m(pid=1901322) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  20%|██        | 2.00/10.0 [00:02<00:08, 1.04s/it][A[A[A[A



[2m[36m(pid=1901322) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  20%|██        | 2.00/10.0 [00:02<00:08, 1.04s/it][A[A[A[A



[2m[36m(pid=1901322) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  70%|███████   | 7.00/10.0 [00:03<00:01, 2.35it/s][A[A[A[A



[2m[36m(pid=1901322) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  70%|███████   | 7.00/10.0 [00:03<00:01, 2.35it/s][A[A[A[A



[2m[36m(pid=1901322) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:   0%|          | 0.00/10.0 [00:00<?, ?it/s][A[A[A[A



[2m[36m(pid=1901322) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  20%|██        | 2.00/10.0 [00:21<01:25, 10.7s/it][A[A[A[A



[2m[36m(pid=1901322) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  20%|██        | 2.00/10.0 [00:21<01:25, 10.7s/it][A[A[A[A



[2m[36m(pid=1901322) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  60%|██████    | 6.00/10.0 [00:22<00:11, 2.95s/it][A[A[A[A



[2m[36m(pid=1901322) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  60%|██████    | 6.00/10.0 [00:22<00:11, 2.95s/it][A[A[A[A



[2m[36m(pid=1901322) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 10.0/10.0 [00:23<00:00, 1.57s/it][A[A[A[A



[2m[36m(pid=1901322) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 10.0/10.0 [00:23<00:00, 1.57s/it][A[A[A[A



[2m[36m(pid=1901322) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2:   0%|          | 0.00/4.00 [00:00<?, ?it/s][A[A[A[A




[2m[36m(pid=1901322) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:   0%|          | 0.00/5.00 [00:00<?, ?it/s][A[A[A[A[A




[2m[36m(pid=1901322) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  40%|████      | 2.00/5.00 [00:01<00:02, 1.47it/s][A[A[A[A[A




[2m[36m(pid=1901322) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  40%|████      | 2.00/5.00 [00:01<00:02, 1.47it/s][A[A[A[A[A




[2m[36m(pid=1901322) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  80%|████████  | 4.00/5.00 [00:02<00:00, 1.62it/s][A[A[A[A[A




[2m[36m(pid=1901322) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  80%|████████  | 4.00/5.00 [00:02<00:00, 1.62it/s][A[A[A[A[A



[2m[36m(pid=1901322) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2:  50%|█████     | 2.00/4.00 [00:03<00:03, 1.94s/it][A[A[A[A



[2m[36m(pid=1901322) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2:  50%|█████     | 2.00/4.00 [00:03<00:03, 1.94s/it][A[A[A[A




[2m[36m(pid=1901322) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:   0%|          | 0.00/5.00 [00:00<?, ?it/s][A[A[A[A[A




[2m[36m(pid=1901322) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  60%|██████    | 3.00/5.00 [00:01<00:00, 2.39it/s][A[A[A[A[A




[2m[36m(pid=1901322) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  60%|██████    | 3.00/5.00 [00:01<00:00, 2.39it/s][A[A[A[A[A




[2m[36m(pid=1901322) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 5.00/5.00 [00:02<00:00, 2.13it/s][A[A[A[A[A




[2m[36m(pid=1901322) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 5.00/5.00 [00:02<00:00, 2.13it/s][A[A[A[A[A



[2m[36m(pid=1901322) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2:  75%|███████▌  | 3.00/4.00 [00:06<00:02, 2.35s/it][A[A[A[A



[2m[36m(pid=1901322) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2:  75%|███████▌  | 3.00/4.00 [00:06<00:02, 2.35s/it][A[A[A[A




[2m[36m(pid=1901322) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:   0%|          | 0.00/5.00 [00:00<?, ?it/s][A[A[A[A[A




[2m[36m(pid=1901322) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  60%|██████    | 3.00/5.00 [00:01<00:00, 2.39it/s][A[A[A[A[A




[2m[36m(pid=1901322) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  60%|██████    | 3.00/5.00 [00:01<00:00, 2.39it/s][A[A[A[A[A




[2m[36m(pid=1901322) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 5.00/5.00 [00:02<00:00, 2.02it/s][A[A[A[A[A




[2m[36m(pid=1901322) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 5.00/5.00 [00:02<00:00, 2.02it/s][A[A[A[A[A



[2m[36m(pid=1901322) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 4.00/4.00 [00:09<00:00, 2.61s/it][A[A[A[A



[2m[36m(pid=1901322) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 4.00/4.00 [00:09<00:00, 2.61s/it][A[A[A[A




[2m[36m(pid=1901322) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:   0%|          | 0.00/5.00 [00:00<?, ?it/s][A[A[A[A[A




[2m[36m(pid=1901322) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  60%|██████    | 3.00/5.00 [00:01<00:00, 2.20it/s][A[A[A[A[A




[2m[36m(pid=1901322) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  60%|██████    | 3.00/5.00 [00:01<00:00, 2.20it/s][A[A[A[A[A




[2m[36m(pid=1901322) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 5.00/5.00 [00:03<00:00, 1.44it/s][A[A[A[A[A




[2m[36m(pid=1901322) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 5.00/5.00 [00:03<00:00, 1.44it/s][A[A[A[A[A                                                                         
                                                                                [A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A[36m(Runner pid=1898480)[0m Step 1
[2m[36m(pid=1898480) [0mEpoch 0: 100%|██████████| 1.00/1.00 [01:34<00:00, 94.6s/it]
[2m[36m(pid=1898480) [0mRunning step 1:   7%|▋         | 1.00/15.0 [01:33<21:50, 93.6s/it][A



[2m[36m(pid=1901322) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  70%|███████   | 7.00/10.0 [01:14<00:01, 2.35it/s][A[A[A[A



[2m[36m(pid=1901322) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 10.0/10.0 [01:09<00:00, 1.57s/it][A[A[A[A



[2m[36m(pid=1901322) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 4.00/4.00 [00:45<00:00, 2.61s/it][A[A[A[A




[2m[36m(pid=1901322) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  80%|████████  | 4.00/5.00 [00:45<00:00, 1.62it/s][A[A[A[A[A




[2m[36m(pid=1901322) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 5.00/5.00 [00:41<00:00, 2.13it/s][A[A[A[A[A




[2m[36m(pid=1901322) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 5.00/5.00 [00:38<00:00, 2.02it/s][A[A[A[A[A




[2m[36m(pid=1901322) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 5.00/5.00 [00:35<00:00, 1.44it/s][A[A[A[A[A                                                                         
                                                                                [A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A[36m(Runner pid=1898480)[0m actor:
[2m[36m(pid=1898480) [0mEpoch 0: 100%|██████████| 1.00/1.00 [01:34<00:00, 94.6s/it]
[2m[36m(pid=1898480) [0mRunning step 1:   7%|▋         | 1.00/15.0 [01:33<21:50, 93.6s/it][A



[2m[36m(pid=1901322) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  70%|███████   | 7.00/10.0 [01:14<00:01, 2.35it/s][A[A[A[A



[2m[36m(pid=1901322) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 10.0/10.0 [01:09<00:00, 1.57s/it][A[A[A[A



[2m[36m(pid=1901322) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 4.00/4.00 [00:45<00:00, 2.61s/it][A[A[A[A




[2m[36m(pid=1901322) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  80%|████████  | 4.00/5.00 [00:45<00:00, 1.62it/s][A[A[A[A[A




[2m[36m(pid=1901322) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 5.00/5.00 [00:41<00:00, 2.13it/s][A[A[A[A[A




[2m[36m(pid=1901322) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 5.00/5.00 [00:38<00:00, 2.02it/s][A[A[A[A[A




[2m[36m(pid=1901322) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 5.00/5.00 [00:35<00:00, 1.44it/s][A[A[A[A[A                                                                         
                                                                                [A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A[36m(Runner pid=1898480)[0m   entropy_loss: 0.502
[2m[36m(pid=1898480) [0mEpoch 0: 100%|██████████| 1.00/1.00 [01:34<00:00, 94.6s/it]
[2m[36m(pid=1898480) [0mRunning step 1:   7%|▋         | 1.00/15.0 [01:33<21:50, 93.6s/it][A



[2m[36m(pid=1901322) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  70%|███████   | 7.00/10.0 [01:14<00:01, 2.35it/s][A[A[A[A



[2m[36m(pid=1901322) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 10.0/10.0 [01:09<00:00, 1.57s/it][A[A[A[A



[2m[36m(pid=1901322) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 4.00/4.00 [00:45<00:00, 2.61s/it][A[A[A[A




[2m[36m(pid=1901322) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  80%|████████  | 4.00/5.00 [00:45<00:00, 1.62it/s][A[A[A[A[A




[2m[36m(pid=1901322) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 5.00/5.00 [00:41<00:00, 2.13it/s][A[A[A[A[A




[2m[36m(pid=1901322) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 5.00/5.00 [00:38<00:00, 2.02it/s][A[A[A[A[A




[2m[36m(pid=1901322) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 5.00/5.00 [00:35<00:00, 1.44it/s][A[A[A[A[A                                                                         
                                                                                [A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A[36m(Runner pid=1898480)[0m   grad_norm: 5.094
[2m[36m(pid=1898480) [0mEpoch 0: 100%|██████████| 1.00/1.00 [01:34<00:00, 94.7s/it]
[2m[36m(pid=1898480) [0mRunning step 1:   7%|▋         | 1.00/15.0 [01:33<21:50, 93.6s/it][A



[2m[36m(pid=1901322) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  70%|███████   | 7.00/10.0 [01:14<00:01, 2.35it/s][A[A[A[A



[2m[36m(pid=1901322) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 10.0/10.0 [01:09<00:00, 1.57s/it][A[A[A[A



[2m[36m(pid=1901322) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 4.00/4.00 [00:45<00:00, 2.61s/it][A[A[A[A




[2m[36m(pid=1901322) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  80%|████████  | 4.00/5.00 [00:45<00:00, 1.62it/s][A[A[A[A[A




[2m[36m(pid=1901322) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 5.00/5.00 [00:41<00:00, 2.13it/s][A[A[A[A[A




[2m[36m(pid=1901322) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 5.00/5.00 [00:38<00:00, 2.02it/s][A[A[A[A[A




[2m[36m(pid=1901322) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 5.00/5.00 [00:35<00:00, 1.44it/s][A[A[A[A[A                                                                         
                                                                                [A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A[36m(Runner pid=1898480)[0m   kl_coef: 0.01
[2m[36m(pid=1898480) [0mEpoch 0: 100%|██████████| 1.00/1.00 [01:34<00:00, 94.7s/it]
[2m[36m(pid=1898480) [0mRunning step 1:   7%|▋         | 1.00/15.0 [01:33<21:50, 93.6s/it][A



[2m[36m(pid=1901322) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  70%|███████   | 7.00/10.0 [01:14<00:01, 2.35it/s][A[A[A[A



[2m[36m(pid=1901322) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 10.0/10.0 [01:09<00:00, 1.57s/it][A[A[A[A



[2m[36m(pid=1901322) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 4.00/4.00 [00:45<00:00, 2.61s/it][A[A[A[A




[2m[36m(pid=1901322) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  80%|████████  | 4.00/5.00 [00:45<00:00, 1.62it/s][A[A[A[A[A




[2m[36m(pid=1901322) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 5.00/5.00 [00:41<00:00, 2.13it/s][A[A[A[A[A




[2m[36m(pid=1901322) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 5.00/5.00 [00:38<00:00, 2.02it/s][A[A[A[A[A




[2m[36m(pid=1901322) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 5.00/5.00 [00:35<00:00, 1.44it/s][A[A[A[A[A                                                                         
                                                                                [A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A[36m(Runner pid=1898480)[0m   kl_loss: 0.001
[2m[36m(pid=1898480) [0mEpoch 0: 100%|██████████| 1.00/1.00 [01:34<00:00, 94.7s/it]
[2m[36m(pid=1898480) [0mRunning step 1:   7%|▋         | 1.00/15.0 [01:33<21:50, 93.6s/it][A



[2m[36m(pid=1901322) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  70%|███████   | 7.00/10.0 [01:14<00:01, 2.35it/s][A[A[A[A



[2m[36m(pid=1901322) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 10.0/10.0 [01:09<00:00, 1.57s/it][A[A[A[A



[2m[36m(pid=1901322) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 4.00/4.00 [00:45<00:00, 2.61s/it][A[A[A[A




[2m[36m(pid=1901322) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  80%|████████  | 4.00/5.00 [00:45<00:00, 1.62it/s][A[A[A[A[A




[2m[36m(pid=1901322) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 5.00/5.00 [00:41<00:00, 2.13it/s][A[A[A[A[A




[2m[36m(pid=1901322) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 5.00/5.00 [00:38<00:00, 2.02it/s][A[A[A[A[A




[2m[36m(pid=1901322) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 5.00/5.00 [00:35<00:00, 1.44it/s][A[A[A[A[A                                                                         
                                                                                [A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A[36m(Runner pid=1898480)[0m   lr: 1.0e-06
[2m[36m(pid=1898480) [0mEpoch 0: 100%|██████████| 1.00/1.00 [01:34<00:00, 94.7s/it]
[2m[36m(pid=1898480) [0mRunning step 1:   7%|▋         | 1.00/15.0 [01:33<21:50, 93.6s/it][A



[2m[36m(pid=1901322) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  70%|███████   | 7.00/10.0 [01:14<00:01, 2.35it/s][A[A[A[A



[2m[36m(pid=1901322) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 10.0/10.0 [01:09<00:00, 1.57s/it][A[A[A[A



[2m[36m(pid=1901322) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 4.00/4.00 [00:45<00:00, 2.61s/it][A[A[A[A




[2m[36m(pid=1901322) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  80%|████████  | 4.00/5.00 [00:45<00:00, 1.62it/s][A[A[A[A[A




[2m[36m(pid=1901322) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 5.00/5.00 [00:41<00:00, 2.13it/s][A[A[A[A[A




[2m[36m(pid=1901322) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 5.00/5.00 [00:38<00:00, 2.02it/s][A[A[A[A[A




[2m[36m(pid=1901322) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 5.00/5.00 [00:35<00:00, 1.44it/s][A[A[A[A[A                                                                         
                                                                                [A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A[36m(Runner pid=1898480)[0m   pg_clipfrac_higher: 0.001
[2m[36m(pid=1898480) [0mEpoch 0: 100%|██████████| 1.00/1.00 [01:34<00:00, 94.7s/it]
[2m[36m(pid=1898480) [0mRunning step 1:   7%|▋         | 1.00/15.0 [01:33<21:50, 93.6s/it][A



[2m[36m(pid=1901322) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  70%|███████   | 7.00/10.0 [01:14<00:01, 2.35it/s][A[A[A[A



[2m[36m(pid=1901322) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 10.0/10.0 [01:09<00:00, 1.57s/it][A[A[A[A



[2m[36m(pid=1901322) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 4.00/4.00 [00:45<00:00, 2.61s/it][A[A[A[A




