[2025-04-14 21:21:12,262] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Loading checkpoint shards: 100%|██████████| 2/2 [00:15<00:00,  6.75s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:15<00:00,  7.87s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:16<00:00,  6.86s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:16<00:00,  8.00s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:15<00:00,  6.67s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:15<00:00,  7.88s/it]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.50, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.50, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.50, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.50, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.50, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
[2025-04-14 21:22:49,578] [INFO] [config.py:733:__init__] Config mesh_device None world_size = 5
[2025-04-14 21:22:50,404] [INFO] [config.py:733:__init__] Config mesh_device None world_size = 5
[2025-04-14 21:22:50,429] [INFO] [config.py:733:__init__] Config mesh_device None world_size = 5
[2025-04-14 21:22:50,455] [INFO] [config.py:733:__init__] Config mesh_device None world_size = 5
[2025-04-14 21:22:50,977] [INFO] [logging.py:128:log_dist] [Rank 0] DeepSpeed info: version=0.15.4, git-hash=unknown, git-branch=unknown
[2025-04-14 21:22:50,977] [INFO] [config.py:733:__init__] Config mesh_device None world_size = 5
[2025-04-14 21:22:51,017] [INFO] [logging.py:128:log_dist] [Rank 0] DeepSpeed Flops Profiler Enabled: False
[2025-04-14 21:22:51,025] [INFO] [logging.py:128:log_dist] [Rank 0] Creating ZeRO Offload
[2025-04-14 21:22:51,956] [INFO] [utils.py:781:see_memory_usage] DeepSpeedZeRoOffload initialize [begin]
[2025-04-14 21:22:51,957] [INFO] [utils.py:782:see_memory_usage] MA 1.65 GB         Max_MA 3.35 GB         CA 3.76 GB         Max_CA 4 GB 
[2025-04-14 21:22:51,957] [INFO] [utils.py:789:see_memory_usage] CPU Virtual Memory:  used = 151.27 GB, percent = 30.0%
Parameter Offload: Total persistent parameters: 686592 in 401 params
[2025-04-14 21:22:52,899] [INFO] [utils.py:781:see_memory_usage] DeepSpeedZeRoOffload initialize [end]
[2025-04-14 21:22:52,904] [INFO] [utils.py:782:see_memory_usage] MA 1.65 GB         Max_MA 1.65 GB         CA 3.76 GB         Max_CA 4 GB 
[2025-04-14 21:22:52,905] [INFO] [utils.py:789:see_memory_usage] CPU Virtual Memory:  used = 151.27 GB, percent = 30.0%
[2025-04-14 21:22:52,911] [INFO] [config.py:999:print] DeepSpeedEngine configuration:
[2025-04-14 21:22:52,911] [INFO] [config.py:1003:print]   activation_checkpointing_config  {
    "partition_activations": false, 
    "contiguous_memory_optimization": false, 
    "cpu_checkpointing": false, 
    "number_checkpoints": null, 
    "synchronize_checkpoint_boundary": false, 
    "profile": false
}
[2025-04-14 21:22:52,911] [INFO] [config.py:1003:print]   aio_config ................... {'block_size': 1048576, 'queue_depth': 8, 'thread_count': 1, 'single_submit': False, 'overlap_events': True, 'use_gds': False}
[2025-04-14 21:22:52,911] [INFO] [config.py:1003:print]   amp_enabled .................. False
[2025-04-14 21:22:52,911] [INFO] [config.py:1003:print]   amp_params ................... False
[2025-04-14 21:22:52,911] [INFO] [config.py:1003:print]   autotuning_config ............ {
    "enabled": false, 
    "start_step": null, 
    "end_step": null, 
    "metric_path": null, 
    "arg_mappings": null, 
    "metric": "throughput", 
    "model_info": null, 
    "results_dir": "autotuning_results", 
    "exps_dir": "autotuning_exps", 
    "overwrite": true, 
    "fast": true, 
    "start_profile_step": 3, 
    "end_profile_step": 5, 
    "tuner_type": "gridsearch", 
    "tuner_early_stopping": 5, 
    "tuner_num_trials": 50, 
    "model_info_path": null, 
    "mp_size": 1, 
    "max_train_batch_size": null, 
    "min_train_batch_size": 1, 
    "max_train_micro_batch_size_per_gpu": 1.024000e+03, 
    "min_train_micro_batch_size_per_gpu": 1, 
    "num_tuning_micro_batch_sizes": 3
}
[2025-04-14 21:22:52,911] [INFO] [config.py:1003:print]   bfloat16_enabled ............. True
[2025-04-14 21:22:52,911] [INFO] [config.py:1003:print]   bfloat16_immediate_grad_update  False
[2025-04-14 21:22:52,911] [INFO] [config.py:1003:print]   checkpoint_parallel_write_pipeline  False
[2025-04-14 21:22:52,911] [INFO] [config.py:1003:print]   checkpoint_tag_validation_enabled  True
[2025-04-14 21:22:52,911] [INFO] [config.py:1003:print]   checkpoint_tag_validation_fail  False
[2025-04-14 21:22:52,911] [INFO] [config.py:1003:print]   comms_config ................. <deepspeed.comm.config.DeepSpeedCommsConfig object at 0x78eac2dca990>
[2025-04-14 21:22:52,911] [INFO] [config.py:1003:print]   communication_data_type ...... None
[2025-04-14 21:22:52,911] [INFO] [config.py:1003:print]   compression_config ........... {'weight_quantization': {'shared_parameters': {'enabled': False, 'quantizer_kernel': False, 'schedule_offset': 0, 'quantize_groups': 1, 'quantize_verbose': False, 'quantization_type': 'symmetric', 'quantize_weight_in_forward': False, 'rounding': 'nearest', 'fp16_mixed_quantize': False, 'quantize_change_ratio': 0.001}, 'different_groups': {}}, 'activation_quantization': {'shared_parameters': {'enabled': False, 'quantization_type': 'symmetric', 'range_calibration': 'dynamic', 'schedule_offset': 1000}, 'different_groups': {}}, 'sparse_pruning': {'shared_parameters': {'enabled': False, 'method': 'l1', 'schedule_offset': 1000}, 'different_groups': {}}, 'row_pruning': {'shared_parameters': {'enabled': False, 'method': 'l1', 'schedule_offset': 1000}, 'different_groups': {}}, 'head_pruning': {'shared_parameters': {'enabled': False, 'method': 'topk', 'schedule_offset': 1000}, 'different_groups': {}}, 'channel_pruning': {'shared_parameters': {'enabled': False, 'method': 'l1', 'schedule_offset': 1000}, 'different_groups': {}}, 'layer_reduction': {'enabled': False}}
[2025-04-14 21:22:52,911] [INFO] [config.py:1003:print]   curriculum_enabled_legacy .... False
[2025-04-14 21:22:52,911] [INFO] [config.py:1003:print]   curriculum_params_legacy ..... False
[2025-04-14 21:22:52,911] [INFO] [config.py:1003:print]   data_efficiency_config ....... {'enabled': False, 'seed': 1234, 'data_sampling': {'enabled': False, 'num_epochs': 1000, 'num_workers': 0, 'curriculum_learning': {'enabled': False}}, 'data_routing': {'enabled': False, 'random_ltd': {'enabled': False, 'layer_token_lr_schedule': {'enabled': False}}}}
[2025-04-14 21:22:52,912] [INFO] [config.py:1003:print]   data_efficiency_enabled ...... False
[2025-04-14 21:22:52,912] [INFO] [config.py:1003:print]   dataloader_drop_last ......... False
[2025-04-14 21:22:52,912] [INFO] [config.py:1003:print]   disable_allgather ............ False
[2025-04-14 21:22:52,912] [INFO] [config.py:1003:print]   dump_state ................... False
[2025-04-14 21:22:52,912] [INFO] [config.py:1003:print]   dynamic_loss_scale_args ...... None
[2025-04-14 21:22:52,912] [INFO] [config.py:1003:print]   eigenvalue_enabled ........... False
[2025-04-14 21:22:52,912] [INFO] [config.py:1003:print]   eigenvalue_gas_boundary_resolution  1
[2025-04-14 21:22:52,912] [INFO] [config.py:1003:print]   eigenvalue_layer_name ........ bert.encoder.layer
[2025-04-14 21:22:52,912] [INFO] [config.py:1003:print]   eigenvalue_layer_num ......... 0
[2025-04-14 21:22:52,912] [INFO] [config.py:1003:print]   eigenvalue_max_iter .......... 100
[2025-04-14 21:22:52,912] [INFO] [config.py:1003:print]   eigenvalue_stability ......... 1e-06
[2025-04-14 21:22:52,912] [INFO] [config.py:1003:print]   eigenvalue_tol ............... 0.01
[2025-04-14 21:22:52,912] [INFO] [config.py:1003:print]   eigenvalue_verbose ........... False
[2025-04-14 21:22:52,912] [INFO] [config.py:1003:print]   elasticity_enabled ........... False
[2025-04-14 21:22:52,912] [INFO] [config.py:1003:print]   flops_profiler_config ........ {
    "enabled": false, 
    "recompute_fwd_factor": 0.0, 
    "profile_step": 1, 
    "module_depth": -1, 
    "top_modules": 1, 
    "detailed": true, 
    "output_file": null
}
[2025-04-14 21:22:52,912] [INFO] [config.py:1003:print]   fp16_auto_cast ............... None
[2025-04-14 21:22:52,912] [INFO] [config.py:1003:print]   fp16_enabled ................. False
[2025-04-14 21:22:52,912] [INFO] [config.py:1003:print]   fp16_master_weights_and_gradients  False
[2025-04-14 21:22:52,912] [INFO] [config.py:1003:print]   global_rank .................. 0
[2025-04-14 21:22:52,912] [INFO] [config.py:1003:print]   grad_accum_dtype ............. None
[2025-04-14 21:22:52,912] [INFO] [config.py:1003:print]   gradient_accumulation_steps .. 2
[2025-04-14 21:22:52,912] [INFO] [config.py:1003:print]   gradient_clipping ............ 1.0
[2025-04-14 21:22:52,912] [INFO] [config.py:1003:print]   gradient_predivide_factor .... 1.0
[2025-04-14 21:22:52,912] [INFO] [config.py:1003:print]   graph_harvesting ............. False
[2025-04-14 21:22:52,912] [INFO] [config.py:1003:print]   hybrid_engine ................ enabled=False max_out_tokens=512 inference_tp_size=1 release_inference_cache=False pin_parameters=True tp_gather_partition_size=8
[2025-04-14 21:22:52,912] [INFO] [config.py:1003:print]   initial_dynamic_scale ........ 1
[2025-04-14 21:22:52,912] [INFO] [config.py:1003:print]   load_universal_checkpoint .... False
[2025-04-14 21:22:52,912] [INFO] [config.py:1003:print]   loss_scale ................... 1.0
[2025-04-14 21:22:52,912] [INFO] [config.py:1003:print]   memory_breakdown ............. False
[2025-04-14 21:22:52,912] [INFO] [config.py:1003:print]   mics_hierarchial_params_gather  False
[2025-04-14 21:22:52,912] [INFO] [config.py:1003:print]   mics_shard_size .............. -1
[2025-04-14 21:22:52,912] [INFO] [config.py:1003:print]   monitor_config ............... tensorboard=TensorBoardConfig(enabled=False, output_path='', job_name='DeepSpeedJobName') comet=CometConfig(enabled=False, samples_log_interval=100, project=None, workspace=None, api_key=None, experiment_name=None, experiment_key=None, online=None, mode=None) wandb=WandbConfig(enabled=False, group=None, team=None, project='deepspeed') csv_monitor=CSVConfig(enabled=False, output_path='', job_name='DeepSpeedJobName')
[2025-04-14 21:22:52,921] [INFO] [config.py:1003:print]   nebula_config ................ {
    "enabled": false, 
    "persistent_storage_path": null, 
    "persistent_time_interval": 100, 
    "num_of_version_in_retention": 2, 
    "enable_nebula_load": true, 
    "load_path": null
}
[2025-04-14 21:22:52,921] [INFO] [config.py:1003:print]   optimizer_legacy_fusion ...... False
[2025-04-14 21:22:52,921] [INFO] [config.py:1003:print]   optimizer_name ............... None
[2025-04-14 21:22:52,921] [INFO] [config.py:1003:print]   optimizer_params ............. None
[2025-04-14 21:22:52,921] [INFO] [config.py:1003:print]   pipeline ..................... {'stages': 'auto', 'partition': 'best', 'seed_layers': False, 'activation_checkpoint_interval': 0, 'pipe_partitioned': True, 'grad_partitioned': True}
[2025-04-14 21:22:52,921] [INFO] [config.py:1003:print]   pld_enabled .................. False
[2025-04-14 21:22:52,921] [INFO] [config.py:1003:print]   pld_params ................... False
[2025-04-14 21:22:52,922] [INFO] [config.py:1003:print]   prescale_gradients ........... False
[2025-04-14 21:22:52,922] [INFO] [config.py:1003:print]   scheduler_name ............... None
[2025-04-14 21:22:52,922] [INFO] [config.py:1003:print]   scheduler_params ............. None
[2025-04-14 21:22:52,922] [INFO] [config.py:1003:print]   seq_parallel_communication_data_type  torch.float32
[2025-04-14 21:22:52,922] [INFO] [config.py:1003:print]   sparse_attention ............. None
[2025-04-14 21:22:52,922] [INFO] [config.py:1003:print]   sparse_gradients_enabled ..... False
[2025-04-14 21:22:52,922] [INFO] [config.py:1003:print]   steps_per_print .............. inf
[2025-04-14 21:22:52,922] [INFO] [config.py:1003:print]   timers_config ................ enabled=True synchronized=True
[2025-04-14 21:22:52,922] [INFO] [config.py:1003:print]   train_batch_size ............. 10
[2025-04-14 21:22:52,922] [INFO] [config.py:1003:print]   train_micro_batch_size_per_gpu  1
[2025-04-14 21:22:52,922] [INFO] [config.py:1003:print]   use_data_before_expert_parallel_  False
[2025-04-14 21:22:52,922] [INFO] [config.py:1003:print]   use_node_local_storage ....... False
[2025-04-14 21:22:52,922] [INFO] [config.py:1003:print]   wall_clock_breakdown ......... False
[2025-04-14 21:22:52,922] [INFO] [config.py:1003:print]   weight_quantization_config ... None
[2025-04-14 21:22:52,922] [INFO] [config.py:1003:print]   world_size ................... 5
[2025-04-14 21:22:52,922] [INFO] [config.py:1003:print]   zero_allow_untested_optimizer  False
[2025-04-14 21:22:52,922] [INFO] [config.py:1003:print]   zero_config .................. stage=3 contiguous_gradients=True reduce_scatter=True reduce_bucket_size=500000000 use_multi_rank_bucket_allreduce=True allgather_partitions=True allgather_bucket_size=500000000 overlap_comm=True load_from_fp32_weights=True elastic_checkpoint=False offload_param=DeepSpeedZeroOffloadParamConfig(device='none', nvme_path=None, buffer_count=5, buffer_size=100000000, max_in_cpu=1000000000, pin_memory=False) offload_optimizer=DeepSpeedZeroOffloadOptimizerConfig(device='none', nvme_path=None, buffer_count=4, pin_memory=False, pipeline_read=False, pipeline_write=False, fast_init=False, ratio=1.0) sub_group_size=1000000000 cpu_offload_param=None cpu_offload_use_pin_memory=None cpu_offload=None prefetch_bucket_size=50000000 param_persistence_threshold=100000 model_persistence_threshold=9223372036854775807 max_live_parameters=1000000000 max_reuse_distance=1000000000 gather_16bit_weights_on_model_save=True use_all_reduce_for_fetch_params=False stage3_gather_fp16_weights_on_model_save=False ignore_unused_parameters=True legacy_stage1=False round_robin_gradients=False zero_hpz_partition_size=1 zero_quantized_weights=False zero_quantized_nontrainable_weights=False zero_quantized_gradients=False mics_shard_size=-1 mics_hierarchical_params_gather=False memory_efficient_linear=True pipeline_loading_checkpoint=False override_module_apply=True
[2025-04-14 21:22:52,922] [INFO] [config.py:1003:print]   zero_enabled ................. True
[2025-04-14 21:22:52,922] [INFO] [config.py:1003:print]   zero_force_ds_cpu_optimizer .. True
[2025-04-14 21:22:52,922] [INFO] [config.py:1003:print]   zero_optimization_stage ...... 3
[2025-04-14 21:22:52,922] [INFO] [config.py:989:print_user_config]   json = {
    "train_batch_size": 10, 
    "train_micro_batch_size_per_gpu": 1, 
    "gradient_accumulation_steps": 2, 
    "zero_optimization": {
        "stage": 3, 
        "offload_optimizer": {
            "device": "none", 
            "nvme_path": null
        }, 
        "offload_param": {
            "device": "none", 
            "nvme_path": null
        }, 
        "stage3_gather_16bit_weights_on_model_save": true
    }, 
    "gradient_clipping": 1.0, 
    "steps_per_print": inf, 
    "bf16": {
        "enabled": true
    }, 
    "fp16": {
        "enabled": false
    }, 
    "zero_optimization.reduce_bucket_size": 2.359296e+06, 
    "zero_optimization.stage3_param_persistence_threshold": 1.536000e+04, 
    "zero_optimization.stage3_prefetch_bucket_size": 2.123366e+06
}
Parameter Offload: Total persistent parameters: 686592 in 401 params
wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: xie590206 (xie590206-technical-university-of-munich). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.18.3
wandb: Run data is saved locally in /tmp/wxie/grpo_job_52191/wandb/wandb/run-20250414_212312-p0wlxh52
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run Qwen2-VL-2B-GRPO-SAT
wandb: ⭐️ View project at https://wandb.ai/xie590206-technical-university-of-munich/code_gen_GRPO
wandb: 🚀 View run at https://wandb.ai/xie590206-technical-university-of-munich/code_gen_GRPO/runs/p0wlxh52
  0%|          | 0/1932 [00:00<?, ?it/s]/home/wiss/liao/miniconda3/envs/thinker/lib/python3.11/site-packages/torch/utils/checkpoint.py:87: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/home/wiss/liao/miniconda3/envs/thinker/lib/python3.11/site-packages/torch/utils/checkpoint.py:87: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/home/wiss/liao/miniconda3/envs/thinker/lib/python3.11/site-packages/torch/utils/checkpoint.py:87: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/home/wiss/liao/miniconda3/envs/thinker/lib/python3.11/site-packages/torch/utils/checkpoint.py:87: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/home/wiss/liao/miniconda3/envs/thinker/lib/python3.11/site-packages/torch/utils/checkpoint.py:87: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
DynamicCache + torch.export is tested on torch 2.6.0+ and may not work on earlier versions.
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
DynamicCache + torch.export is tested on torch 2.6.0+ and may not work on earlier versions.
DynamicCache + torch.export is tested on torch 2.6.0+ and may not work on earlier versions.
DynamicCache + torch.export is tested on torch 2.6.0+ and may not work on earlier versions.
DynamicCache + torch.export is tested on torch 2.6.0+ and may not work on earlier versions.
