INFO 07-05 11:14:23 [__init__.py:244] Automatically detected platform cuda.
2025-07-05 11:14:30,832	WARNING utils.py:592 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
[36m(WorkerDict pid=2887851)[0m INFO 07-05 11:16:15 [core.py:70] Initializing a V1 LLM engine (v0.9.1) with config: model='Qwen/Qwen2.5-VL-7B-Instruct', speculative_config=None, tokenizer='Qwen/Qwen2.5-VL-7B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config={}, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=dummy, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=True, quantization=None, enforce_eager=False, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_backend=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=1, served_model_name=Qwen/Qwen2.5-VL-7B-Instruct, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=True, chunked_prefill_enabled=True, use_async_output_proc=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"","custom_ops":["none"],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"enable_auto_functionalized_v2":false},"inductor_passes":{},"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"max_capture_size":512,"local_cache_dir":null}
[36m(WorkerDict pid=2887851)[0m WARNING 07-05 11:16:16 [utils.py:2737] Methods determine_num_available_blocks,device_config,get_cache_block_size_bytes,initialize_cache not implemented in <vllm.v1.worker.gpu_worker.Worker object at 0x7fd00c1f19c0>
[36m(WorkerDict pid=2887851)[0m INFO 07-05 11:16:16 [parallel_state.py:1065] rank 0 in world size 2 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
[36m(WorkerDict pid=2887851)[0m Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
[36m(WorkerDict pid=2888172)[0m WARNING 07-05 11:16:23 [topk_topp_sampler.py:59] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
[36m(WorkerDict pid=2888172)[0m INFO 07-05 11:16:23 [gpu_model_runner.py:1595] Starting to load model Qwen/Qwen2.5-VL-7B-Instruct...
[36m(WorkerDict pid=2888172)[0m INFO 07-05 11:16:15 [config.py:1899] Disabling V1 multiprocessing for external launcher.
[36m(WorkerDict pid=2888172)[0m INFO 07-05 11:16:15 [config.py:2195] Chunked prefill is enabled with max_num_batched_tokens=8192.
[36m(WorkerDict pid=2888172)[0m INFO 07-05 11:16:15 [core.py:70] Initializing a V1 LLM engine (v0.9.1) with config: model='Qwen/Qwen2.5-VL-7B-Instruct', speculative_config=None, tokenizer='Qwen/Qwen2.5-VL-7B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config={}, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=dummy, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=True, quantization=None, enforce_eager=False, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_backend=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=1, served_model_name=Qwen/Qwen2.5-VL-7B-Instruct, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=True, chunked_prefill_enabled=True, use_async_output_proc=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"","custom_ops":["none"],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"enable_auto_functionalized_v2":false},"inductor_passes":{},"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"max_capture_size":512,"local_cache_dir":null}
[36m(WorkerDict pid=2888172)[0m WARNING 07-05 11:16:16 [utils.py:2737] Methods determine_num_available_blocks,device_config,get_cache_block_size_bytes,initialize_cache not implemented in <vllm.v1.worker.gpu_worker.Worker object at 0x7ee9c41f0f70>
[36m(WorkerDict pid=2888172)[0m INFO 07-05 11:16:16 [parallel_state.py:1065] rank 1 in world size 2 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
[36m(WorkerDict pid=2888172)[0m INFO 07-05 11:16:23 [gpu_model_runner.py:1600] Loading model from scratch...
[36m(WorkerDict pid=2888172)[0m INFO 07-05 11:16:23 [cuda.py:252] Using Flash Attention backend on V1 engine.
[36m(WorkerDict pid=2887851)[0m INFO 07-05 11:16:24 [gpu_model_runner.py:1624] Model loading took 15.6271 GiB and 0.254770 seconds
[36m(WorkerDict pid=2888172)[0m INFO 07-05 11:16:25 [gpu_model_runner.py:1978] Encoder cache will be initialized with a budget of 16384 tokens, and profiled with 1 image items of the maximum feature size.
[36m(WorkerDict pid=2887851)[0m INFO 07-05 11:16:36 [backends.py:462] Using cache directory: /root/.cache/vllm/torch_compile_cache/680881e6f4/rank_0_0 for vLLM's torch.compile
[36m(WorkerDict pid=2887851)[0m INFO 07-05 11:16:36 [backends.py:472] Dynamo bytecode transform time: 6.33 s
[36m(WorkerDict pid=2887851)[0m WARNING 07-05 11:16:23 [topk_topp_sampler.py:59] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
[36m(WorkerDict pid=2887851)[0m INFO 07-05 11:16:23 [gpu_model_runner.py:1595] Starting to load model Qwen/Qwen2.5-VL-7B-Instruct...
[36m(WorkerDict pid=2887851)[0m INFO 07-05 11:16:23 [gpu_model_runner.py:1600] Loading model from scratch...
[36m(WorkerDict pid=2887851)[0m INFO 07-05 11:16:23 [cuda.py:252] Using Flash Attention backend on V1 engine.
[36m(WorkerDict pid=2888172)[0m INFO 07-05 11:16:24 [gpu_model_runner.py:1624] Model loading took 15.6271 GiB and 0.331216 seconds
[36m(WorkerDict pid=2887851)[0m INFO 07-05 11:16:25 [gpu_model_runner.py:1978] Encoder cache will be initialized with a budget of 16384 tokens, and profiled with 1 image items of the maximum feature size.
[36m(WorkerDict pid=2887851)[0m INFO 07-05 11:16:39 [backends.py:161] Cache the graph of shape None for later use
[36m(WorkerDict pid=2888172)[0m INFO 07-05 11:17:02 [backends.py:173] Compiling a graph for general shape takes 25.59 s
[36m(WorkerDict pid=2888172)[0m INFO 07-05 11:16:36 [backends.py:462] Using cache directory: /root/.cache/vllm/torch_compile_cache/680881e6f4/rank_1_0 for vLLM's torch.compile
[36m(WorkerDict pid=2888172)[0m INFO 07-05 11:16:36 [backends.py:472] Dynamo bytecode transform time: 6.37 s
[36m(WorkerDict pid=2888172)[0m INFO 07-05 11:16:39 [backends.py:161] Cache the graph of shape None for later use
[36m(WorkerDict pid=2888172)[0m INFO 07-05 11:17:09 [monitor.py:34] torch.compile takes 31.96 s in total
[36m(WorkerDict pid=2887851)[0m INFO 07-05 11:17:02 [backends.py:173] Compiling a graph for general shape takes 25.71 s
[36m(WorkerDict pid=2888172)[0m INFO 07-05 11:17:10 [gpu_worker.py:227] Available KV cache memory: 34.16 GiB
[36m(WorkerDict pid=2887851)[0m INFO 07-05 11:17:11 [kv_cache_utils.py:715] GPU KV cache size: 639,584 tokens
[36m(WorkerDict pid=2887851)[0m INFO 07-05 11:17:11 [kv_cache_utils.py:719] Maximum concurrency for 4,096 tokens per request: 156.15x
[36m(WorkerDict pid=2888172)[0m INFO 07-05 11:17:46 [gpu_model_runner.py:2048] Graph capturing finished in 34 secs, took 0.59 GiB
[36m(WorkerDict pid=2888172)[0m INFO 07-05 11:17:46 [core.py:171] init engine (profile, create kv cache, warmup model) took 81.66 seconds
[36m(WorkerDict pid=2887851)[0m INFO 07-05 11:17:09 [monitor.py:34] torch.compile takes 32.04 s in total
[36m(WorkerDict pid=2887851)[0m INFO 07-05 11:17:11 [gpu_worker.py:227] Available KV cache memory: 34.16 GiB
[36m(WorkerDict pid=2888172)[0m INFO 07-05 11:17:11 [kv_cache_utils.py:715] GPU KV cache size: 639,584 tokens
[36m(WorkerDict pid=2888172)[0m INFO 07-05 11:17:11 [kv_cache_utils.py:719] Maximum concurrency for 4,096 tokens per request: 156.15x
[36m(WorkerDict pid=2888172)[0m INFO 07-05 11:17:47 [block_pool.py:316] Successfully reset prefix cache
[36m(WorkerDict pid=2888172)[0m INFO 07-05 11:18:10 [gpu_worker.py:98] Sleep mode freed 55.43 GiB memory, 2.21 GiB memory is still in use.
[36m(WorkerDict pid=2888172)[0m INFO 07-05 11:18:10 [executor_base.py:211] It took 22.597729 seconds to fall asleep.
[36m(WorkerDict pid=2887851)[0m INFO 07-05 11:17:46 [gpu_model_runner.py:2048] Graph capturing finished in 35 secs, took 0.59 GiB
[36m(WorkerDict pid=2887851)[0m INFO 07-05 11:17:46 [core.py:171] init engine (profile, create kv cache, warmup model) took 81.86 seconds
[36m(WorkerDict pid=2887851)[0m INFO 07-05 11:17:48 [block_pool.py:316] Successfully reset prefix cache
[36m(WorkerDict pid=2888172)[0m Sampling params: {'max_tokens': 2048, 'detokenize': False, 'logit_bias': {151655: -100}, 'n': 8, 'temperature': 1.0, 'top_p': 0.99, 'top_k': -1, 'seed': 1, 'ignore_eos': False}.
[36m(Runner pid=2886061)[0m Config
[36m(Runner pid=2886061)[0m algorithm:
[36m(Runner pid=2886061)[0m   adv_estimator: grpo
[36m(Runner pid=2886061)[0m   disable_kl: false
[36m(Runner pid=2886061)[0m   gamma: 1.0
[36m(Runner pid=2886061)[0m   kl_coef: 0.01
[36m(Runner pid=2886061)[0m   kl_horizon: 0.0
[36m(Runner pid=2886061)[0m   kl_penalty: low_var_kl
[36m(Runner pid=2886061)[0m   kl_target: 0.0
[36m(Runner pid=2886061)[0m   kl_type: fixed
[36m(Runner pid=2886061)[0m   lam: 1.0
[36m(Runner pid=2886061)[0m   use_kl_loss: true
[36m(Runner pid=2886061)[0m data:
[36m(Runner pid=2886061)[0m   answer_key: answer
[36m(Runner pid=2886061)[0m   dataset_prefix: null
[36m(Runner pid=2886061)[0m   filter_overlong_prompts: false
[36m(Runner pid=2886061)[0m   format_prompt: /workspace/ywen_ws/Tools_Thinker/examples/format_prompt/tools_thinker_format_wo_think.jinja
[36m(Runner pid=2886061)[0m   image_key: images
[36m(Runner pid=2886061)[0m   max_pixels: 4194304
[36m(Runner pid=2886061)[0m   max_prompt_length: 2048
[36m(Runner pid=2886061)[0m   max_response_length: 2048
[36m(Runner pid=2886061)[0m   min_pixels: 262144
[36m(Runner pid=2886061)[0m   override_chat_template: null
[36m(Runner pid=2886061)[0m   prompt_key: problem
[36m(Runner pid=2886061)[0m   rollout_batch_size: 64
[36m(Runner pid=2886061)[0m   seed: 42
[36m(Runner pid=2886061)[0m   shuffle: true
[36m(Runner pid=2886061)[0m   subtasks: null
[36m(Runner pid=2886061)[0m   tools_config: ./examples/tools_config/tools_configuration_file.yaml
[36m(Runner pid=2886061)[0m   train_files: Mixed_SAT
[36m(Runner pid=2886061)[0m   val_batch_size: 512
[36m(Runner pid=2886061)[0m   val_files: Mixed_SAT
[36m(Runner pid=2886061)[0m trainer:
[36m(Runner pid=2886061)[0m   critic_warmup: 0
[36m(Runner pid=2886061)[0m   experiment_name: qwen2_5_vl_7b_grpo
[36m(Runner pid=2886061)[0m   load_checkpoint_path: null
[36m(Runner pid=2886061)[0m   logger:
[36m(Runner pid=2886061)[0m   - console
[36m(Runner pid=2886061)[0m   - wandb
[36m(Runner pid=2886061)[0m   max_steps: null
[36m(Runner pid=2886061)[0m   n_gpus_per_node: 2
[36m(Runner pid=2886061)[0m   nnodes: 1
[36m(Runner pid=2886061)[0m   project_name: Debug
[36m(Runner pid=2886061)[0m   save_checkpoint_path: /workspace/ywen_ws/Tools_Thinker/saved_model
[36m(Runner pid=2886061)[0m   save_freq: -1
[36m(Runner pid=2886061)[0m   save_limit: 3
[36m(Runner pid=2886061)[0m   total_epochs: 1
[36m(Runner pid=2886061)[0m   val_before_train: false
[36m(Runner pid=2886061)[0m   val_freq: 10
[36m(Runner pid=2886061)[0m   val_generations_to_log: 3
[36m(Runner pid=2886061)[0m   val_only: false
[36m(Runner pid=2886061)[0m worker:
[36m(Runner pid=2886061)[0m   actor:
[36m(Runner pid=2886061)[0m     clip_ratio_dual: 3.0
[36m(Runner pid=2886061)[0m     clip_ratio_high: 0.3
[36m(Runner pid=2886061)[0m     clip_ratio_low: 0.2
[36m(Runner pid=2886061)[0m     disable_kl: false
[36m(Runner pid=2886061)[0m     fsdp:
[36m(Runner pid=2886061)[0m       enable_cpu_offload: false
[36m(Runner pid=2886061)[0m       enable_full_shard: true
[36m(Runner pid=2886061)[0m       enable_rank0_init: true
[36m(Runner pid=2886061)[0m       fsdp_size: -1
[36m(Runner pid=2886061)[0m       mp_buffer_dtype: fp32
[36m(Runner pid=2886061)[0m       mp_param_dtype: bf16
[36m(Runner pid=2886061)[0m       mp_reduce_dtype: fp32
[36m(Runner pid=2886061)[0m       torch_dtype: bf16
[36m(Runner pid=2886061)[0m       use_orig_params: false
[36m(Runner pid=2886061)[0m     global_batch_size: 64
[36m(Runner pid=2886061)[0m     global_batch_size_per_device: -1
[36m(Runner pid=2886061)[0m     kl_coef: 0.01
[36m(Runner pid=2886061)[0m     kl_penalty: low_var_kl
[36m(Runner pid=2886061)[0m     max_grad_norm: 1.0
[36m(Runner pid=2886061)[0m     micro_batch_size_per_device_for_experience: 16
[36m(Runner pid=2886061)[0m     micro_batch_size_per_device_for_update: 4
[36m(Runner pid=2886061)[0m     model:
[36m(Runner pid=2886061)[0m       enable_gradient_checkpointing: true
[36m(Runner pid=2886061)[0m       freeze_vision_tower: false
[36m(Runner pid=2886061)[0m       model_path: Qwen/Qwen2.5-VL-7B-Instruct
[36m(Runner pid=2886061)[0m       override_config: {}
[36m(Runner pid=2886061)[0m       tokenizer_path: Qwen/Qwen2.5-VL-7B-Instruct
[36m(Runner pid=2886061)[0m       trust_remote_code: false
[36m(Runner pid=2886061)[0m     offload:
[36m(Runner pid=2886061)[0m       offload_optimizer: true
[36m(Runner pid=2886061)[0m       offload_params: true
[36m(Runner pid=2886061)[0m     optim:
[36m(Runner pid=2886061)[0m       betas:
[36m(Runner pid=2886061)[0m       - 0.9
[36m(Runner pid=2886061)[0m       - 0.999
[36m(Runner pid=2886061)[0m       lr: 1.0e-06
[36m(Runner pid=2886061)[0m       lr_warmup_ratio: 0.0
[36m(Runner pid=2886061)[0m       min_lr_ratio: null
[36m(Runner pid=2886061)[0m       strategy: adamw_bf16
[36m(Runner pid=2886061)[0m       training_steps: 46
[36m(Runner pid=2886061)[0m       warmup_style: constant
[36m(Runner pid=2886061)[0m       weight_decay: 0.01
[36m(Runner pid=2886061)[0m     padding_free: true
[36m(Runner pid=2886061)[0m     ppo_epochs: 1
[36m(Runner pid=2886061)[0m     strategy: fsdp
[36m(Runner pid=2886061)[0m     ulysses_sequence_parallel_size: 1
[36m(Runner pid=2886061)[0m     use_kl_loss: true
[36m(Runner pid=2886061)[0m     use_torch_compile: true
[36m(Runner pid=2886061)[0m   critic:
[36m(Runner pid=2886061)[0m     cliprange_value: 0.5
[36m(Runner pid=2886061)[0m     fsdp:
[36m(Runner pid=2886061)[0m       enable_cpu_offload: false
[36m(Runner pid=2886061)[0m       enable_full_shard: true
[36m(Runner pid=2886061)[0m       enable_rank0_init: false
[36m(Runner pid=2886061)[0m       fsdp_size: -1
[36m(Runner pid=2886061)[0m       mp_buffer_dtype: fp32
[36m(Runner pid=2886061)[0m       mp_param_dtype: bf16
[36m(Runner pid=2886061)[0m       mp_reduce_dtype: fp32
[36m(Runner pid=2886061)[0m       torch_dtype: null
[36m(Runner pid=2886061)[0m       use_orig_params: false
[36m(Runner pid=2886061)[0m     global_batch_size: 256
[36m(Runner pid=2886061)[0m     global_batch_size_per_device: -1
[36m(Runner pid=2886061)[0m     max_grad_norm: 1.0
[36m(Runner pid=2886061)[0m     micro_batch_size_per_device_for_experience: 16
[36m(Runner pid=2886061)[0m     micro_batch_size_per_device_for_update: 4
[36m(Runner pid=2886061)[0m     model:
[36m(Runner pid=2886061)[0m       enable_gradient_checkpointing: true
[36m(Runner pid=2886061)[0m       freeze_vision_tower: false
[36m(Runner pid=2886061)[0m       model_path: null
[36m(Runner pid=2886061)[0m       override_config: {}
[36m(Runner pid=2886061)[0m       tokenizer_path: null
[36m(Runner pid=2886061)[0m       trust_remote_code: true
[36m(Runner pid=2886061)[0m     offload:
[36m(Runner pid=2886061)[0m       offload_optimizer: false
[36m(Runner pid=2886061)[0m       offload_params: false
[36m(Runner pid=2886061)[0m     optim:
[36m(Runner pid=2886061)[0m       betas:
[36m(Runner pid=2886061)[0m       - 0.9
[36m(Runner pid=2886061)[0m       - 0.999
[36m(Runner pid=2886061)[0m       lr: 1.0e-06
[36m(Runner pid=2886061)[0m       lr_warmup_ratio: 0.0
[36m(Runner pid=2886061)[0m       min_lr_ratio: null
[36m(Runner pid=2886061)[0m       strategy: adamw
[36m(Runner pid=2886061)[0m       training_steps: 46
[36m(Runner pid=2886061)[0m       warmup_style: constant
[36m(Runner pid=2886061)[0m       weight_decay: 0.01
[36m(Runner pid=2886061)[0m     padding_free: false
[36m(Runner pid=2886061)[0m     ppo_epochs: 1
[36m(Runner pid=2886061)[0m     strategy: fsdp
[36m(Runner pid=2886061)[0m     ulysses_sequence_parallel_size: 1
[36m(Runner pid=2886061)[0m   hybrid_engine: true
[36m(Runner pid=2886061)[0m   ref:
[36m(Runner pid=2886061)[0m     fsdp:
[36m(Runner pid=2886061)[0m       enable_cpu_offload: true
[36m(Runner pid=2886061)[0m       enable_full_shard: true
[36m(Runner pid=2886061)[0m       enable_rank0_init: true
[36m(Runner pid=2886061)[0m       fsdp_size: -1
[36m(Runner pid=2886061)[0m       mp_buffer_dtype: fp32
[36m(Runner pid=2886061)[0m       mp_param_dtype: bf16
[36m(Runner pid=2886061)[0m       mp_reduce_dtype: fp32
[36m(Runner pid=2886061)[0m       torch_dtype: bf16
[36m(Runner pid=2886061)[0m       use_orig_params: false
[36m(Runner pid=2886061)[0m     micro_batch_size_per_device_for_experience: 16
[36m(Runner pid=2886061)[0m     offload:
[36m(Runner pid=2886061)[0m       offload_optimizer: false
[36m(Runner pid=2886061)[0m       offload_params: false
[36m(Runner pid=2886061)[0m     padding_free: true
[36m(Runner pid=2886061)[0m     strategy: fsdp
[36m(Runner pid=2886061)[0m     ulysses_sequence_parallel_size: 1
[36m(Runner pid=2886061)[0m     use_torch_compile: true
[36m(Runner pid=2886061)[0m   reward:
[36m(Runner pid=2886061)[0m     num_cpus: 1
[36m(Runner pid=2886061)[0m     num_gpus: 0
[36m(Runner pid=2886061)[0m     reward_function: /workspace/ywen_ws/Tools_Thinker/examples/reward_function/tool_reward.py
[36m(Runner pid=2886061)[0m     reward_function_kwargs:
[36m(Runner pid=2886061)[0m       accuracy_weight: 0.3
[36m(Runner pid=2886061)[0m       execution_weight: 0.2
[36m(Runner pid=2886061)[0m       format_weight: 0.2
[36m(Runner pid=2886061)[0m       usage_weight: 0.3
[36m(Runner pid=2886061)[0m     reward_function_name: compute_score
[36m(Runner pid=2886061)[0m     reward_type: batch
[36m(Runner pid=2886061)[0m     skip_special_tokens: true
[36m(Runner pid=2886061)[0m   rollout:
[36m(Runner pid=2886061)[0m     disable_log_stats: true
[36m(Runner pid=2886061)[0m     dtype: bf16
[36m(Runner pid=2886061)[0m     enable_chunked_prefill: false
[36m(Runner pid=2886061)[0m     enforce_eager: false
[36m(Runner pid=2886061)[0m     gpu_memory_utilization: 0.6
[36m(Runner pid=2886061)[0m     ignore_eos: false
[36m(Runner pid=2886061)[0m     limit_images: 3
[36m(Runner pid=2886061)[0m     max_model_len: null
[36m(Runner pid=2886061)[0m     max_num_batched_tokens: 8192
[36m(Runner pid=2886061)[0m     n: 8
[36m(Runner pid=2886061)[0m     name: vllm
[36m(Runner pid=2886061)[0m     prompt_length: 2048
[36m(Runner pid=2886061)[0m     response_length: 2048
[36m(Runner pid=2886061)[0m     seed: 1
[36m(Runner pid=2886061)[0m     temperature: 1.0
[36m(Runner pid=2886061)[0m     tensor_parallel_size: 1
[36m(Runner pid=2886061)[0m     top_k: -1
[36m(Runner pid=2886061)[0m     top_p: 0.99
[36m(Runner pid=2886061)[0m     trust_remote_code: false
[36m(Runner pid=2886061)[0m     val_override_config:
[36m(Runner pid=2886061)[0m       n: 1
[36m(Runner pid=2886061)[0m       temperature: 0.5
[36m(Runner pid=2886061)[0m 
[36m(WorkerDict pid=2887851)[0m After vllm init: 2.21 GB / 93.02 GB.
[36m(Runner pid=2886061)[0m wandb: Currently logged in as: xie590206 (xie590206-technical-university-of-munich) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
[36m(WorkerDict pid=2888172)[0m Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
[36m(Runner pid=2886061)[0m wandb: Tracking run with wandb version 0.21.0
[36m(Runner pid=2886061)[0m wandb: Run data is saved locally in /workspace/ywen_ws/Tools_Thinker/wandb/run-20250705_111813-e4g56qji
[36m(Runner pid=2886061)[0m wandb: Run `wandb offline` to turn off syncing.
[36m(Runner pid=2886061)[0m wandb: Syncing run qwen2_5_vl_7b_grpo
[36m(Runner pid=2886061)[0m wandb: ⭐️ View project at https://wandb.ai/xie590206-technical-university-of-munich/Debug
[36m(Runner pid=2886061)[0m wandb: 🚀 View run at https://wandb.ai/xie590206-technical-university-of-munich/Debug/runs/e4g56qji
[2m[36m(pid=2886061) [0mEpoch 0:   0%|          | 0.00/1.00 [00:00<?, ?it/s]
[2m[36m(pid=2886061) [0mRunning step 1:   0%|          | 0.00/46.0 [00:00<?, ?it/s][A                                                                  
                                                                         [A[36m(WorkerDict pid=2887851)[0m INFO 07-05 11:18:11 [gpu_worker.py:98] Sleep mode freed 55.43 GiB memory, 2.21 GiB memory is still in use.
[2m[36m(pid=2886061) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:04<00:00, 4.90s/it]
[2m[36m(pid=2886061) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:00, 2.35kit/s][A                                                                         
                                                                                 [A[36m(WorkerDict pid=2887851)[0m INFO 07-05 11:18:11 [executor_base.py:211] It took 22.897954 seconds to fall asleep.
[2m[36m(pid=2886061) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:04<00:00, 4.90s/it]
[2m[36m(pid=2886061) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:00, 1.26kit/s][A                                                                         
                                                                                 [A[36m(WorkerDict pid=2887851)[0m Sampling params: {'max_tokens': 2048, 'detokenize': False, 'logit_bias': {151655: -100}, 'n': 8, 'temperature': 1.0, 'top_p': 0.99, 'top_k': -1, 'seed': 1, 'ignore_eos': False}.
[2m[36m(pid=2886061) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:04<00:00, 4.91s/it]
[2m[36m(pid=2886061) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:00, 830it/s][A                                                                         
                                                                               [A[36m(WorkerDict pid=2887851)[0m Before state_dict() in sharding manager: 9.74 GB / 93.02 GB.
[2m[36m(pid=2886061) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:05<00:00, 5.52s/it]
[2m[36m(pid=2886061) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:00<00:27, 1.62it/s][A                                                                         
                                                                                [A[36m(WorkerDict pid=2887851)[0m After state_dict() in sharding manager: 21.22 GB / 93.02 GB.
[2m[36m(pid=2886061) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:05<00:00, 5.93s/it]
[2m[36m(pid=2886061) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:01<00:46, 1.03s/it][A                                                                         
                                                                                [A[36m(WorkerDict pid=2887851)[0m INFO 07-05 11:18:20 [executor_base.py:227] It took 0.328625 seconds to wake up tags ['weights'].
[2m[36m(pid=2886061) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:06<00:00, 6.24s/it]
[2m[36m(pid=2886061) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:01<01:00, 1.34s/it][A                                                                         
                                                                                [A[36m(WorkerDict pid=2887851)[0m After sync model weights in sharding manager: 37.00 GB / 93.02 GB.
[2m[36m(pid=2886061) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:06<00:00, 6.45s/it]
[2m[36m(pid=2886061) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:01<01:09, 1.55s/it][A                                                                         
                                                                                [A[36m(WorkerDict pid=2888172)[0m INFO 07-05 11:18:20 [executor_base.py:227] It took 0.019786 seconds to wake up tags ['kv_cache'].
[2m[36m(pid=2886061) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:06<00:00, 6.46s/it]
[2m[36m(pid=2886061) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:01<01:09, 1.55s/it][A                                                                         
                                                                                [A[36m(WorkerDict pid=2887851)[0m After del state_dict and empty_cache in sharding manager: 59.71 GB / 93.02 GB.
[2m[36m(pid=2886061) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:06<00:00, 6.46s/it]
[2m[36m(pid=2886061) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:01<01:09, 1.55s/it][A                                                                         
                                                                                [A[36m(WorkerDict pid=2888172)[0m NCCL version 2.26.2+cuda12.2
[2m[36m(pid=2886061) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:06<00:00, 6.66s/it]
[2m[36m(pid=2886061) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:01<01:19, 1.76s/it][A                                                                         
                                                                                [A[36m(WorkerDict pid=2887851)[0m Adding requests:   0%|          | 0/32 [00:00<?, ?it/s]
[2m[36m(pid=2886061) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:06<00:00, 6.97s/it]
[2m[36m(pid=2886061) [0mRunning step 1:   2%|▏         | 1.00/46.0 [00:02<01:33, 2.07s/it][A                                                                         
                                                                                [A[36m(WorkerDict pid=2887851)[0m Adding requests:   0%|          | 0/32 [00:02<?, ?it/s]
[2m[36m(pid=2886061) [0mEpoch 0: 100%|██████████| 1.00/1.00 [00:09<00:00, 9.23s/it]
