INFO 07-05 15:49:56 [__init__.py:239] Automatically detected platform cuda.
2025-07-05 15:50:03,807	WARNING utils.py:592 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
[36m(WorkerDict pid=2961550)[0m INFO 07-05 15:53:37 [config.py:689] This model supports multiple tasks: {'embed', 'reward', 'generate', 'classify', 'score'}. Defaulting to 'generate'.
[36m(WorkerDict pid=2961550)[0m INFO 07-05 15:53:38 [core.py:61] Initializing a V1 LLM engine (v0.8.4) with config: model='Qwen/Qwen2.5-VL-7B-Instruct', speculative_config=None, tokenizer='Qwen/Qwen2.5-VL-7B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.DUMMY, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=True, quantization=None, enforce_eager=False, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='auto', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=1, served_model_name=Qwen/Qwen2.5-VL-7B-Instruct, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=True, chunked_prefill_enabled=True, use_async_output_proc=True, disable_mm_preprocessor_cache=True, mm_processor_kwargs=None, pooler_config=None, compilation_config={"level":3,"custom_ops":["none"],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output"],"use_inductor":true,"compile_sizes":[],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"max_capture_size":512}
[36m(WorkerDict pid=2961550)[0m WARNING 07-05 15:53:39 [utils.py:2444] Methods determine_num_available_blocks,device_config,get_cache_block_size_bytes,initialize_cache not implemented in <vllm.v1.worker.gpu_worker.Worker object at 0x7f030d19bc50>
[36m(WorkerDict pid=2961175)[0m INFO 07-05 15:53:40 [parallel_state.py:959] rank 0 in world size 2 is assigned as DP rank 0, PP rank 0, TP rank 0
[36m(WorkerDict pid=2961175)[0m INFO 07-05 15:53:40 [cuda.py:221] Using Flash Attention backend on V1 engine.
[36m(WorkerDict pid=2961175)[0m Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
[36m(WorkerDict pid=2961175)[0m INFO 07-05 15:53:45 [gpu_model_runner.py:1276] Starting to load model Qwen/Qwen2.5-VL-7B-Instruct...
[36m(WorkerDict pid=2961550)[0m INFO 07-05 15:53:37 [config.py:1672] Disabling V1 multiprocessing for external launcher.
[36m(WorkerDict pid=2961550)[0m INFO 07-05 15:53:37 [config.py:1901] Chunked prefill is enabled with max_num_batched_tokens=8192.
[36m(WorkerDict pid=2961175)[0m INFO 07-05 15:53:39 [core.py:61] Initializing a V1 LLM engine (v0.8.4) with config: model='Qwen/Qwen2.5-VL-7B-Instruct', speculative_config=None, tokenizer='Qwen/Qwen2.5-VL-7B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.DUMMY, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=True, quantization=None, enforce_eager=False, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='auto', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=1, served_model_name=Qwen/Qwen2.5-VL-7B-Instruct, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=True, chunked_prefill_enabled=True, use_async_output_proc=True, disable_mm_preprocessor_cache=True, mm_processor_kwargs=None, pooler_config=None, compilation_config={"level":3,"custom_ops":["none"],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output"],"use_inductor":true,"compile_sizes":[],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"max_capture_size":512}
[36m(WorkerDict pid=2961175)[0m WARNING 07-05 15:53:40 [utils.py:2444] Methods determine_num_available_blocks,device_config,get_cache_block_size_bytes,initialize_cache not implemented in <vllm.v1.worker.gpu_worker.Worker object at 0x7ed1cfa377d0>
[36m(WorkerDict pid=2961175)[0m INFO 07-05 15:53:45 [config.py:3466] cudagraph sizes specified by model runner [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 264, 272, 280, 288, 296, 304, 312, 320, 328, 336, 344, 352, 360, 368, 376, 384, 392, 400, 408, 416, 424, 432, 440, 448, 456, 464, 472, 480, 488, 496, 504, 512] is overridden by config [512, 384, 256, 128, 4, 2, 1, 392, 264, 136, 8, 400, 272, 144, 16, 408, 280, 152, 24, 416, 288, 160, 32, 424, 296, 168, 40, 432, 304, 176, 48, 440, 312, 184, 56, 448, 320, 192, 64, 456, 328, 200, 72, 464, 336, 208, 80, 472, 344, 216, 88, 120, 480, 352, 248, 224, 96, 488, 504, 360, 232, 104, 496, 368, 240, 112, 376]
[36m(WorkerDict pid=2961175)[0m WARNING 07-05 15:53:45 [topk_topp_sampler.py:69] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
[36m(WorkerDict pid=2961175)[0m INFO 07-05 15:53:45 [gpu_model_runner.py:1291] Model loading took 15.6271 GiB and 0.230221 seconds
[36m(WorkerDict pid=2961550)[0m INFO 07-05 15:53:40 [parallel_state.py:959] rank 1 in world size 2 is assigned as DP rank 0, PP rank 0, TP rank 0
[36m(WorkerDict pid=2961550)[0m INFO 07-05 15:53:40 [cuda.py:221] Using Flash Attention backend on V1 engine.
[36m(WorkerDict pid=2961175)[0m INFO 07-05 15:53:47 [gpu_model_runner.py:1560] Encoder cache will be initialized with a budget of 16384 tokens, and profiled with 1 image items of the maximum feature size.
[36m(WorkerDict pid=2961175)[0m INFO 07-05 15:53:58 [backends.py:416] Using cache directory: /root/.cache/vllm/torch_compile_cache/c28842f196/rank_0_0 for vLLM's torch.compile
[36m(WorkerDict pid=2961175)[0m INFO 07-05 15:53:58 [backends.py:426] Dynamo bytecode transform time: 8.23 s
[36m(WorkerDict pid=2961550)[0m INFO 07-05 15:53:45 [gpu_model_runner.py:1276] Starting to load model Qwen/Qwen2.5-VL-7B-Instruct...
[36m(WorkerDict pid=2961550)[0m INFO 07-05 15:53:45 [config.py:3466] cudagraph sizes specified by model runner [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 264, 272, 280, 288, 296, 304, 312, 320, 328, 336, 344, 352, 360, 368, 376, 384, 392, 400, 408, 416, 424, 432, 440, 448, 456, 464, 472, 480, 488, 496, 504, 512] is overridden by config [512, 384, 256, 128, 4, 2, 1, 392, 264, 136, 8, 400, 272, 144, 16, 408, 280, 152, 24, 416, 288, 160, 32, 424, 296, 168, 40, 432, 304, 176, 48, 440, 312, 184, 56, 448, 320, 192, 64, 456, 328, 200, 72, 464, 336, 208, 80, 472, 344, 216, 88, 120, 480, 352, 248, 224, 96, 488, 504, 360, 232, 104, 496, 368, 240, 112, 376]
[36m(WorkerDict pid=2961550)[0m WARNING 07-05 15:53:45 [topk_topp_sampler.py:69] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
[36m(WorkerDict pid=2961550)[0m INFO 07-05 15:53:45 [gpu_model_runner.py:1291] Model loading took 15.6271 GiB and 0.229220 seconds
[36m(WorkerDict pid=2961550)[0m INFO 07-05 15:53:47 [gpu_model_runner.py:1560] Encoder cache will be initialized with a budget of 16384 tokens, and profiled with 1 image items of the maximum feature size.
[36m(WorkerDict pid=2961175)[0m INFO 07-05 15:53:59 [backends.py:115] Directly load the compiled graph for shape None from the cache
[36m(WorkerDict pid=2961175)[0m INFO 07-05 15:54:07 [monitor.py:33] torch.compile takes 8.23 s in total
[36m(WorkerDict pid=2961550)[0m INFO 07-05 15:53:58 [backends.py:416] Using cache directory: /root/.cache/vllm/torch_compile_cache/c28842f196/rank_1_0 for vLLM's torch.compile
[36m(WorkerDict pid=2961550)[0m INFO 07-05 15:53:58 [backends.py:426] Dynamo bytecode transform time: 8.35 s
[36m(WorkerDict pid=2961550)[0m INFO 07-05 15:53:59 [backends.py:115] Directly load the compiled graph for shape None from the cache
[36m(WorkerDict pid=2961175)[0m INFO 07-05 15:54:08 [kv_cache_utils.py:634] GPU KV cache size: 614,656 tokens
[36m(WorkerDict pid=2961175)[0m INFO 07-05 15:54:08 [kv_cache_utils.py:637] Maximum concurrency for 4,096 tokens per request: 150.06x
[36m(WorkerDict pid=2961550)[0m INFO 07-05 15:54:33 [gpu_model_runner.py:1626] Graph capturing finished in 26 secs, took 0.56 GiB
[36m(WorkerDict pid=2961550)[0m INFO 07-05 15:54:07 [monitor.py:33] torch.compile takes 8.35 s in total
[36m(WorkerDict pid=2961550)[0m INFO 07-05 15:54:08 [kv_cache_utils.py:634] GPU KV cache size: 614,656 tokens
[36m(WorkerDict pid=2961550)[0m INFO 07-05 15:54:08 [kv_cache_utils.py:637] Maximum concurrency for 4,096 tokens per request: 150.06x
[36m(WorkerDict pid=2961550)[0m INFO 07-05 15:54:33 [core.py:163] init engine (profile, create kv cache, warmup model) took 48.17 seconds
[36m(WorkerDict pid=2961550)[0m INFO 07-05 15:54:36 [block_pool.py:264] Successfully reset prefix cache
[36m(WorkerDict pid=2961550)[0m INFO 07-05 15:54:58 [gpu_worker.py:81] Sleep mode freed 54.15 GiB memory, 1.90 GiB memory is still in use.
[36m(WorkerDict pid=2961550)[0m INFO 07-05 15:54:58 [executor_base.py:210] It took 22.270595 seconds to fall asleep.
[36m(WorkerDict pid=2961175)[0m INFO 07-05 15:54:34 [gpu_model_runner.py:1626] Graph capturing finished in 26 secs, took 0.56 GiB
[36m(WorkerDict pid=2961175)[0m INFO 07-05 15:54:34 [core.py:163] init engine (profile, create kv cache, warmup model) took 48.73 seconds
[36m(WorkerDict pid=2961175)[0m INFO 07-05 15:54:36 [block_pool.py:264] Successfully reset prefix cache
[36m(WorkerDict pid=2961550)[0m Sampling params: {'max_tokens': 2048, 'detokenize': False, 'logit_bias': {151655: -100}, 'n': 8, 'temperature': 1.0, 'top_p': 0.99, 'top_k': -1, 'seed': 1, 'ignore_eos': False}.
[36m(WorkerDict pid=2961175)[0m After vllm init: 1.90 GB / 93.02 GB.
[36m(Runner pid=2959488)[0m Config
[36m(Runner pid=2959488)[0m algorithm:
[36m(Runner pid=2959488)[0m   adv_estimator: grpo
[36m(Runner pid=2959488)[0m   disable_kl: false
[36m(Runner pid=2959488)[0m   gamma: 1.0
[36m(Runner pid=2959488)[0m   kl_coef: 0.01
[36m(Runner pid=2959488)[0m   kl_horizon: 0.0
[36m(Runner pid=2959488)[0m   kl_penalty: low_var_kl
[36m(Runner pid=2959488)[0m   kl_target: 0.0
[36m(Runner pid=2959488)[0m   kl_type: fixed
[36m(Runner pid=2959488)[0m   lam: 1.0
[36m(Runner pid=2959488)[0m   use_kl_loss: true
[36m(Runner pid=2959488)[0m data:
[36m(Runner pid=2959488)[0m   answer_key: answer
[36m(Runner pid=2959488)[0m   dataset_prefix: null
[36m(Runner pid=2959488)[0m   filter_overlong_prompts: false
[36m(Runner pid=2959488)[0m   format_prompt: /workspace/ywen_ws/Tools_Thinker/examples/format_prompt/tools_thinker_format_wo_think.jinja
[36m(Runner pid=2959488)[0m   image_key: images
[36m(Runner pid=2959488)[0m   max_pixels: 4194304
[36m(Runner pid=2959488)[0m   max_prompt_length: 2048
[36m(Runner pid=2959488)[0m   max_response_length: 2048
[36m(Runner pid=2959488)[0m   min_pixels: 262144
[36m(Runner pid=2959488)[0m   override_chat_template: null
[36m(Runner pid=2959488)[0m   prompt_key: problem
[36m(Runner pid=2959488)[0m   rollout_batch_size: 64
[36m(Runner pid=2959488)[0m   seed: 42
[36m(Runner pid=2959488)[0m   shuffle: true
[36m(Runner pid=2959488)[0m   subtasks: null
[36m(Runner pid=2959488)[0m   tools_config: ./examples/tools_config/tools_configuration_file.yaml
[36m(Runner pid=2959488)[0m   train_files: Mixed_SAT
[36m(Runner pid=2959488)[0m   val_batch_size: 512
[36m(Runner pid=2959488)[0m   val_files: Mixed_SAT
[36m(Runner pid=2959488)[0m trainer:
[36m(Runner pid=2959488)[0m   critic_warmup: 0
[36m(Runner pid=2959488)[0m   experiment_name: qwen2_5_vl_7b_grpo
[36m(Runner pid=2959488)[0m   load_checkpoint_path: null
[36m(Runner pid=2959488)[0m   logger:
[36m(Runner pid=2959488)[0m   - console
[36m(Runner pid=2959488)[0m   - wandb
[36m(Runner pid=2959488)[0m   max_steps: null
[36m(Runner pid=2959488)[0m   n_gpus_per_node: 2
[36m(Runner pid=2959488)[0m   nnodes: 1
[36m(Runner pid=2959488)[0m   project_name: Debug
[36m(Runner pid=2959488)[0m   save_checkpoint_path: /workspace/ywen_ws/Tools_Thinker/saved_model
[36m(Runner pid=2959488)[0m   save_freq: -1
[36m(Runner pid=2959488)[0m   save_limit: 3
[36m(Runner pid=2959488)[0m   total_epochs: 1
[36m(Runner pid=2959488)[0m   val_before_train: false
[36m(Runner pid=2959488)[0m   val_freq: 10
[36m(Runner pid=2959488)[0m   val_generations_to_log: 3
[36m(Runner pid=2959488)[0m   val_only: false
[36m(Runner pid=2959488)[0m worker:
[36m(Runner pid=2959488)[0m   actor:
[36m(Runner pid=2959488)[0m     clip_ratio_dual: 3.0
[36m(Runner pid=2959488)[0m     clip_ratio_high: 0.3
[36m(Runner pid=2959488)[0m     clip_ratio_low: 0.2
[36m(Runner pid=2959488)[0m     disable_kl: false
[36m(Runner pid=2959488)[0m     fsdp:
[36m(Runner pid=2959488)[0m       enable_cpu_offload: false
[36m(Runner pid=2959488)[0m       enable_full_shard: true
[36m(Runner pid=2959488)[0m       enable_rank0_init: true
[36m(Runner pid=2959488)[0m       fsdp_size: -1
[36m(Runner pid=2959488)[0m       mp_buffer_dtype: fp32
[36m(Runner pid=2959488)[0m       mp_param_dtype: bf16
[36m(Runner pid=2959488)[0m       mp_reduce_dtype: fp32
[36m(Runner pid=2959488)[0m       torch_dtype: bf16
[36m(Runner pid=2959488)[0m       use_orig_params: false
[36m(Runner pid=2959488)[0m     global_batch_size: 64
[36m(Runner pid=2959488)[0m     global_batch_size_per_device: -1
[36m(Runner pid=2959488)[0m     kl_coef: 0.01
[36m(Runner pid=2959488)[0m     kl_penalty: low_var_kl
[36m(Runner pid=2959488)[0m     max_grad_norm: 1.0
[36m(Runner pid=2959488)[0m     micro_batch_size_per_device_for_experience: 16
[36m(Runner pid=2959488)[0m     micro_batch_size_per_device_for_update: 4
[36m(Runner pid=2959488)[0m     model:
[36m(Runner pid=2959488)[0m       enable_gradient_checkpointing: true
[36m(Runner pid=2959488)[0m       freeze_vision_tower: false
[36m(Runner pid=2959488)[0m       model_path: Qwen/Qwen2.5-VL-7B-Instruct
[36m(Runner pid=2959488)[0m       override_config: {}
[36m(Runner pid=2959488)[0m       tokenizer_path: Qwen/Qwen2.5-VL-7B-Instruct
[36m(Runner pid=2959488)[0m       trust_remote_code: false
[36m(Runner pid=2959488)[0m     offload:
[36m(Runner pid=2959488)[0m       offload_optimizer: true
[36m(Runner pid=2959488)[0m       offload_params: true
[36m(Runner pid=2959488)[0m     optim:
[36m(Runner pid=2959488)[0m       betas:
[36m(Runner pid=2959488)[0m       - 0.9
[36m(Runner pid=2959488)[0m       - 0.999
[36m(Runner pid=2959488)[0m       lr: 1.0e-06
[36m(Runner pid=2959488)[0m       lr_warmup_ratio: 0.0
[36m(Runner pid=2959488)[0m       min_lr_ratio: null
[36m(Runner pid=2959488)[0m       strategy: adamw_bf16
[36m(Runner pid=2959488)[0m       training_steps: 46
[36m(Runner pid=2959488)[0m       warmup_style: constant
[36m(Runner pid=2959488)[0m       weight_decay: 0.01
[36m(Runner pid=2959488)[0m     padding_free: true
[36m(Runner pid=2959488)[0m     ppo_epochs: 1
[36m(Runner pid=2959488)[0m     strategy: fsdp
[36m(Runner pid=2959488)[0m     ulysses_sequence_parallel_size: 1
[36m(Runner pid=2959488)[0m     use_kl_loss: true
[36m(Runner pid=2959488)[0m     use_torch_compile: true
[36m(Runner pid=2959488)[0m   critic:
[36m(Runner pid=2959488)[0m     cliprange_value: 0.5
[36m(Runner pid=2959488)[0m     fsdp:
[36m(Runner pid=2959488)[0m       enable_cpu_offload: false
[36m(Runner pid=2959488)[0m       enable_full_shard: true
[36m(Runner pid=2959488)[0m       enable_rank0_init: false
[36m(Runner pid=2959488)[0m       fsdp_size: -1
[36m(Runner pid=2959488)[0m       mp_buffer_dtype: fp32
[36m(Runner pid=2959488)[0m       mp_param_dtype: bf16
[36m(Runner pid=2959488)[0m       mp_reduce_dtype: fp32
[36m(Runner pid=2959488)[0m       torch_dtype: null
[36m(Runner pid=2959488)[0m       use_orig_params: false
[36m(Runner pid=2959488)[0m     global_batch_size: 256
[36m(Runner pid=2959488)[0m     global_batch_size_per_device: -1
[36m(Runner pid=2959488)[0m     max_grad_norm: 1.0
[36m(Runner pid=2959488)[0m     micro_batch_size_per_device_for_experience: 16
[36m(Runner pid=2959488)[0m     micro_batch_size_per_device_for_update: 4
[36m(Runner pid=2959488)[0m     model:
[36m(Runner pid=2959488)[0m       enable_gradient_checkpointing: true
[36m(Runner pid=2959488)[0m       freeze_vision_tower: false
[36m(Runner pid=2959488)[0m       model_path: null
[36m(Runner pid=2959488)[0m       override_config: {}
[36m(Runner pid=2959488)[0m       tokenizer_path: null
[36m(Runner pid=2959488)[0m       trust_remote_code: true
[36m(Runner pid=2959488)[0m     offload:
[36m(Runner pid=2959488)[0m       offload_optimizer: false
[36m(Runner pid=2959488)[0m       offload_params: false
[36m(Runner pid=2959488)[0m     optim:
[36m(Runner pid=2959488)[0m       betas:
[36m(Runner pid=2959488)[0m       - 0.9
[36m(Runner pid=2959488)[0m       - 0.999
[36m(Runner pid=2959488)[0m       lr: 1.0e-06
[36m(Runner pid=2959488)[0m       lr_warmup_ratio: 0.0
[36m(Runner pid=2959488)[0m       min_lr_ratio: null
[36m(Runner pid=2959488)[0m       strategy: adamw
[36m(Runner pid=2959488)[0m       training_steps: 46
[36m(Runner pid=2959488)[0m       warmup_style: constant
[36m(Runner pid=2959488)[0m       weight_decay: 0.01
[36m(Runner pid=2959488)[0m     padding_free: false
[36m(Runner pid=2959488)[0m     ppo_epochs: 1
[36m(Runner pid=2959488)[0m     strategy: fsdp
[36m(Runner pid=2959488)[0m     ulysses_sequence_parallel_size: 1
[36m(Runner pid=2959488)[0m   hybrid_engine: true
[36m(Runner pid=2959488)[0m   ref:
[36m(Runner pid=2959488)[0m     fsdp:
[36m(Runner pid=2959488)[0m       enable_cpu_offload: true
[36m(Runner pid=2959488)[0m       enable_full_shard: true
[36m(Runner pid=2959488)[0m       enable_rank0_init: true
[36m(Runner pid=2959488)[0m       fsdp_size: -1
[36m(Runner pid=2959488)[0m       mp_buffer_dtype: fp32
[36m(Runner pid=2959488)[0m       mp_param_dtype: bf16
[36m(Runner pid=2959488)[0m       mp_reduce_dtype: fp32
[36m(Runner pid=2959488)[0m       torch_dtype: bf16
[36m(Runner pid=2959488)[0m       use_orig_params: false
[36m(Runner pid=2959488)[0m     micro_batch_size_per_device_for_experience: 16
[36m(Runner pid=2959488)[0m     offload:
[36m(Runner pid=2959488)[0m       offload_optimizer: false
[36m(Runner pid=2959488)[0m       offload_params: false
[36m(Runner pid=2959488)[0m     padding_free: true
[36m(Runner pid=2959488)[0m     strategy: fsdp
[36m(Runner pid=2959488)[0m     ulysses_sequence_parallel_size: 1
[36m(Runner pid=2959488)[0m     use_torch_compile: true
[36m(Runner pid=2959488)[0m   reward:
[36m(Runner pid=2959488)[0m     num_cpus: 1
[36m(Runner pid=2959488)[0m     num_gpus: 0
[36m(Runner pid=2959488)[0m     reward_function: /workspace/ywen_ws/Tools_Thinker/examples/reward_function/tool_reward.py
[36m(Runner pid=2959488)[0m     reward_function_kwargs:
[36m(Runner pid=2959488)[0m       accuracy_weight: 0.3
[36m(Runner pid=2959488)[0m       execution_weight: 0.2
[36m(Runner pid=2959488)[0m       format_weight: 0.2
[36m(Runner pid=2959488)[0m       usage_weight: 0.3
[36m(Runner pid=2959488)[0m     reward_function_name: compute_score
[36m(Runner pid=2959488)[0m     reward_type: batch
[36m(Runner pid=2959488)[0m     skip_special_tokens: true
[36m(Runner pid=2959488)[0m   rollout:
[36m(Runner pid=2959488)[0m     disable_log_stats: true
[36m(Runner pid=2959488)[0m     dtype: bf16
[36m(Runner pid=2959488)[0m     enable_chunked_prefill: false
[36m(Runner pid=2959488)[0m     enforce_eager: false
[36m(Runner pid=2959488)[0m     gpu_memory_utilization: 0.6
[36m(Runner pid=2959488)[0m     ignore_eos: false
[36m(Runner pid=2959488)[0m     limit_images: 3
[36m(Runner pid=2959488)[0m     max_model_len: null
[36m(Runner pid=2959488)[0m     max_num_batched_tokens: 8192
[36m(Runner pid=2959488)[0m     n: 8
[36m(Runner pid=2959488)[0m     name: vllm
[36m(Runner pid=2959488)[0m     prompt_length: 2048
[36m(Runner pid=2959488)[0m     response_length: 2048
[36m(Runner pid=2959488)[0m     seed: 1
[36m(Runner pid=2959488)[0m     temperature: 1.0
[36m(Runner pid=2959488)[0m     tensor_parallel_size: 1
[36m(Runner pid=2959488)[0m     top_k: -1
[36m(Runner pid=2959488)[0m     top_p: 0.99
[36m(Runner pid=2959488)[0m     trust_remote_code: false
[36m(Runner pid=2959488)[0m     val_override_config:
[36m(Runner pid=2959488)[0m       n: 1
[36m(Runner pid=2959488)[0m       temperature: 0.5
[36m(Runner pid=2959488)[0m 
[36m(Runner pid=2959488)[0m wandb: Currently logged in as: xie590206 (xie590206-technical-university-of-munich) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
[36m(WorkerDict pid=2961550)[0m Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
[36m(Runner pid=2959488)[0m wandb: Tracking run with wandb version 0.21.0
[36m(Runner pid=2959488)[0m wandb: Run data is saved locally in /workspace/ywen_ws/Tools_Thinker/wandb/run-20250705_155500-h0opkonk
[36m(Runner pid=2959488)[0m wandb: Run `wandb offline` to turn off syncing.
[36m(Runner pid=2959488)[0m wandb: Syncing run qwen2_5_vl_7b_grpo
[36m(Runner pid=2959488)[0m wandb: ⭐️ View project at https://wandb.ai/xie590206-technical-university-of-munich/Debug
[36m(Runner pid=2959488)[0m wandb: 🚀 View run at https://wandb.ai/xie590206-technical-university-of-munich/Debug/runs/h0opkonk
[2m[36m(pid=2959488) [0mEpoch 0:   0%|          | 0.00/1.00 [00:00<?, ?it/s]Traceback (most recent call last):
  File "<frozen runpy>", line 198, in _run_module_as_main
  File "<frozen runpy>", line 88, in _run_code
  File "/workspace/ywen_ws/Tools_Thinker/verl/trainer/main_tools.py", line 152, in <module>
    main()
  File "/workspace/ywen_ws/Tools_Thinker/verl/trainer/main_tools.py", line 149, in main
    ray.get(runner.run.remote(ppo_config))
  File "/workspace/ywen_ws/miniconda/envs/easytool/lib/python3.11/site-packages/ray/_private/auto_init_hook.py", line 22, in auto_init_wrapper
    return fn(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^
  File "/workspace/ywen_ws/miniconda/envs/easytool/lib/python3.11/site-packages/ray/_private/client_mode_hook.py", line 104, in wrapper
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/ywen_ws/miniconda/envs/easytool/lib/python3.11/site-packages/ray/_private/worker.py", line 2849, in get
    values, debugger_breakpoint = worker.get_objects(object_refs, timeout=timeout)
                                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/ywen_ws/miniconda/envs/easytool/lib/python3.11/site-packages/ray/_private/worker.py", line 937, in get_objects
    raise value.as_instanceof_cause()
ray.exceptions.RayTaskError(AttributeError): [36mray::Runner.run()[39m (pid=2959488, ip=10.195.245.26, actor_id=bdf540867adb95812b7c280d01000000, repr=<main_tools.Runner object at 0x7f706cd2e7d0>)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/ywen_ws/Tools_Thinker/verl/trainer/main_tools.py", line 115, in run
    trainer.fit()
  File "/workspace/ywen_ws/Tools_Thinker/verl/trainer/ray_trainer.py", line 505, in fit
    for batch_dict in tqdm(self.train_dataloader, desc="Running step", position=1):
  File "/workspace/ywen_ws/miniconda/envs/easytool/lib/python3.11/site-packages/ray/experimental/tqdm_ray.py", line 159, in __iter__
    for x in iter(self._iterable):
  File "/workspace/ywen_ws/miniconda/envs/easytool/lib/python3.11/site-packages/torchdata/stateful_dataloader/stateful_dataloader.py", line 450, in __next__
    return super().__next__()
           ^^^^^^^^^^^^^^^^^^
  File "/workspace/ywen_ws/miniconda/envs/easytool/lib/python3.11/site-packages/torch/utils/data/dataloader.py", line 708, in __next__
    data = self._next_data()
           ^^^^^^^^^^^^^^^^^
  File "/workspace/ywen_ws/miniconda/envs/easytool/lib/python3.11/site-packages/torchdata/stateful_dataloader/stateful_dataloader.py", line 1456, in _next_data
    return self._process_data(data, worker_id, state_dict)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/ywen_ws/miniconda/envs/easytool/lib/python3.11/site-packages/torchdata/stateful_dataloader/stateful_dataloader.py", line 1543, in _process_data
    data.reraise()
  File "/workspace/ywen_ws/miniconda/envs/easytool/lib/python3.11/site-packages/torch/_utils.py", line 733, in reraise
    raise exception
AttributeError: Caught AttributeError in DataLoader worker process 0.
Original Traceback (most recent call last):
  File "/workspace/ywen_ws/miniconda/envs/easytool/lib/python3.11/site-packages/torchdata/stateful_dataloader/worker.py", line 242, in _worker_loop
    data = fetcher.fetch(index)  # type: ignore[union-attr]
           ^^^^^^^^^^^^^^^^^^^^
  File "/workspace/ywen_ws/miniconda/envs/easytool/lib/python3.11/site-packages/torch/utils/data/_utils/fetch.py", line 52, in fetch
    data = [self.dataset[idx] for idx in possibly_batched_index]
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
