INFO 07-05 11:12:03 [__init__.py:244] Automatically detected platform cuda.
2025-07-05 11:12:11,316	WARNING utils.py:592 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
[36m(Runner pid=2882725)[0m Unhandled error (suppress with 'RAY_IGNORE_UNHANDLED_ERRORS=1'): [36mray::WorkerDict.ref_init_model()[39m (pid=2885058, ip=10.195.245.26, actor_id=f57eec800c70366b3196d35c01000000, repr=<verl.single_controller.ray.base.WorkerDict object at 0x7f518b6f1ba0>)
[36m(Runner pid=2882725)[0m   File "/workspace/ywen_ws/Tools_Thinker/verl/single_controller/ray/base.py", line 432, in func
[36m(Runner pid=2882725)[0m     return getattr(self.worker_dict[key], name)(*args, **kwargs)
[36m(Runner pid=2882725)[0m   File "/workspace/ywen_ws/Tools_Thinker/verl/single_controller/base/decorator.py", line 207, in inner
[36m(Runner pid=2882725)[0m     return func(*args, **kwargs)
[36m(Runner pid=2882725)[0m   File "/workspace/ywen_ws/Tools_Thinker/verl/workers/fsdp_workers.py", line 351, in init_model
[36m(Runner pid=2882725)[0m     self._build_model_optimizer(
[36m(Runner pid=2882725)[0m   File "/workspace/ywen_ws/Tools_Thinker/verl/workers/fsdp_workers.py", line 181, in _build_model_optimizer
[36m(Runner pid=2882725)[0m     apply_ulysses_patch(self.model_config.model_type)
[36m(Runner pid=2882725)[0m   File "/workspace/ywen_ws/Tools_Thinker/verl/models/monkey_patch.py", line 26, in apply_ulysses_patch
[36m(Runner pid=2882725)[0m     from transformers.models.qwen2_5_vl.modeling_qwen2_5_vl import Qwen2_5_VLFlashAttention2
[36m(Runner pid=2882725)[0m ImportError: cannot import name 'Qwen2_5_VLFlashAttention2' from 'transformers.models.qwen2_5_vl.modeling_qwen2_5_vl' (/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/transformers/models/qwen2_5_vl/modeling_qwen2_5_vl.py)
