INFO 07-05 18:35:41 [__init__.py:239] Automatically detected platform cuda.
2025-07-05 18:35:52,117	WARNING utils.py:592 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
[36m(Runner pid=478879)[0m   File "/workspace/ywen_ws/Tools_Thinker/verl/single_controller/ray/base.py", line 432, in func
[36m(Runner pid=478879)[0m     return getattr(self.worker_dict[key], name)(*args, **kwargs)
[36m(Runner pid=478879)[0m   File "/workspace/ywen_ws/Tools_Thinker/verl/single_controller/base/decorator.py", line 207, in inner
[36m(Runner pid=478879)[0m     return func(*args, **kwargs)
[36m(Runner pid=478879)[0m   File "/workspace/ywen_ws/Tools_Thinker/verl/workers/fsdp_workers.py", line 384, in init_model
[36m(Runner pid=478879)[0m     self._build_rollout()
[36m(Runner pid=478879)[0m   File "/workspace/ywen_ws/Tools_Thinker/verl/workers/fsdp_workers.py", line 315, in _build_rollout
[36m(Runner pid=478879)[0m     self.rollout = vLLMRollout(
[36m(Runner pid=478879)[0m   File "/workspace/ywen_ws/Tools_Thinker/verl/workers/rollout/vllm_rollout_spmd.py", line 67, in __init__
[36m(Runner pid=478879)[0m     raise ValueError("max_num_batched_tokens should be greater than prompt_length + response_length.")
[36m(Runner pid=478879)[0m ValueError: max_num_batched_tokens should be greater than prompt_length + response_length.
[36m(Runner pid=478879)[0m Unhandled error (suppress with 'RAY_IGNORE_UNHANDLED_ERRORS=1'): [36mray::WorkerDict.actor_rollout_init_model()[39m (pid=481071, ip=10.195.245.22, actor_id=40e3eeaccfef57ed1ddfe46601000000, repr=<verl.single_controller.ray.base.WorkerDict object at 0x7f9b59aa68f0>)
[36m(Runner pid=478879)[0m   File "/workspace/ywen_ws/Tools_Thinker/verl/single_controller/ray/base.py", line 432, in func
[36m(Runner pid=478879)[0m     return getattr(self.worker_dict[key], name)(*args, **kwargs)
[36m(Runner pid=478879)[0m   File "/workspace/ywen_ws/Tools_Thinker/verl/single_controller/base/decorator.py", line 207, in inner
[36m(Runner pid=478879)[0m     return func(*args, **kwargs)
[36m(Runner pid=478879)[0m   File "/workspace/ywen_ws/Tools_Thinker/verl/workers/fsdp_workers.py", line 384, in init_model
[36m(Runner pid=478879)[0m     self._build_rollout()
[36m(Runner pid=478879)[0m   File "/workspace/ywen_ws/Tools_Thinker/verl/workers/fsdp_workers.py", line 315, in _build_rollout
[36m(Runner pid=478879)[0m     self.rollout = vLLMRollout(
[36m(Runner pid=478879)[0m   File "/workspace/ywen_ws/Tools_Thinker/verl/workers/rollout/vllm_rollout_spmd.py", line 67, in __init__
[36m(Runner pid=478879)[0m     raise ValueError("max_num_batched_tokens should be greater than prompt_length + response_length.")
[36m(Runner pid=478879)[0m ValueError: max_num_batched_tokens should be greater than prompt_length + response_length.
[36m(WorkerDict pid=480753)[0m After offload actor model during init: 1.61 GB / 93.02 GB.
[36m(WorkerDict pid=480753)[0m After offload actor optimizer during init: 1.61 GB / 93.02 GB.
Traceback (most recent call last):
  File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/runpy.py", line 196, in _run_module_as_main
    return _run_code(code, main_globals, None,
  File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/runpy.py", line 86, in _run_code
    exec(code, run_globals)
  File "/workspace/ywen_ws/Tools_Thinker/verl/trainer/main_tools.py", line 152, in <module>
    main()
  File "/workspace/ywen_ws/Tools_Thinker/verl/trainer/main_tools.py", line 149, in main
    ray.get(runner.run.remote(ppo_config))
  File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/ray/_private/auto_init_hook.py", line 22, in auto_init_wrapper
    return fn(*args, **kwargs)
  File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/ray/_private/client_mode_hook.py", line 104, in wrapper
    return func(*args, **kwargs)
  File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/ray/_private/worker.py", line 2849, in get
    values, debugger_breakpoint = worker.get_objects(object_refs, timeout=timeout)
  File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/ray/_private/worker.py", line 937, in get_objects
    raise value.as_instanceof_cause()
ray.exceptions.RayTaskError(ValueError): [36mray::Runner.run()[39m (pid=478879, ip=10.195.245.22, actor_id=805056d2f09cd281fcdd0eec01000000, repr=<main_tools.Runner object at 0x7ee9e74e2410>)
  File "/workspace/ywen_ws/Tools_Thinker/verl/trainer/main_tools.py", line 114, in run
    trainer.init_workers()
  File "/workspace/ywen_ws/Tools_Thinker/verl/trainer/ray_trainer.py", line 419, in init_workers
    self.actor_rollout_wg.init_model()
  File "/workspace/ywen_ws/Tools_Thinker/verl/single_controller/ray/base.py", line 47, in func
    output = ray.get(output)
ray.exceptions.RayTaskError(ValueError): [36mray::WorkerDict.actor_rollout_init_model()[39m (pid=480753, ip=10.195.245.22, actor_id=f93ac65a81765a6dae2fc42301000000, repr=<verl.single_controller.ray.base.WorkerDict object at 0x7fbbeeb92770>)
  File "/workspace/ywen_ws/Tools_Thinker/verl/single_controller/ray/base.py", line 432, in func
    return getattr(self.worker_dict[key], name)(*args, **kwargs)
  File "/workspace/ywen_ws/Tools_Thinker/verl/single_controller/base/decorator.py", line 207, in inner
    return func(*args, **kwargs)
  File "/workspace/ywen_ws/Tools_Thinker/verl/workers/fsdp_workers.py", line 384, in init_model
    self._build_rollout()
  File "/workspace/ywen_ws/Tools_Thinker/verl/workers/fsdp_workers.py", line 315, in _build_rollout
    self.rollout = vLLMRollout(
  File "/workspace/ywen_ws/Tools_Thinker/verl/workers/rollout/vllm_rollout_spmd.py", line 67, in __init__
    raise ValueError("max_num_batched_tokens should be greater than prompt_length + response_length.")
ValueError: max_num_batched_tokens should be greater than prompt_length + response_length.
