INFO 07-06 10:55:06 [__init__.py:239] Automatically detected platform cuda.
2025-07-06 10:55:19,215	WARNING utils.py:592 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
[36m(WorkerDict pid=2565785)[0m INFO 07-06 10:57:43 [config.py:689] This model supports multiple tasks: {'embed', 'score', 'reward', 'classify', 'generate'}. Defaulting to 'generate'.
[36m(WorkerDict pid=2565786)[0m INFO 07-06 10:57:43 [config.py:689] This model supports multiple tasks: {'generate', 'classify', 'score', 'reward', 'embed'}. Defaulting to 'generate'.
[36m(WorkerDict pid=2565787)[0m INFO 07-06 10:57:43 [config.py:689] This model supports multiple tasks: {'generate', 'embed', 'classify', 'reward', 'score'}. Defaulting to 'generate'.
[36m(WorkerDict pid=2565474)[0m INFO 07-06 10:57:44 [core.py:61] Initializing a V1 LLM engine (v0.8.4) with config: model='/workspace/ywen_ws/saved_model/tool_thinker-0.1', speculative_config=None, tokenizer='/workspace/ywen_ws/saved_model/tool_thinker-0.1', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=9216, download_dir=None, load_format=dummy, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=True, quantization=None, enforce_eager=False, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='auto', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=1, served_model_name=/workspace/ywen_ws/saved_model/tool_thinker-0.1, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=True, chunked_prefill_enabled=True, use_async_output_proc=True, disable_mm_preprocessor_cache=True, mm_processor_kwargs=None, pooler_config=None, compilation_config={"level":3,"custom_ops":["none"],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output"],"use_inductor":true,"compile_sizes":[],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"max_capture_size":512}
[36m(WorkerDict pid=2565474)[0m WARNING 07-06 10:57:47 [utils.py:2444] Methods determine_num_available_blocks,device_config,get_cache_block_size_bytes,initialize_cache not implemented in <vllm.v1.worker.gpu_worker.Worker object at 0x7f436b640700>
[36m(WorkerDict pid=2565474)[0m INFO 07-06 10:57:47 [parallel_state.py:959] rank 0 in world size 4 is assigned as DP rank 0, PP rank 0, TP rank 0
[36m(WorkerDict pid=2565474)[0m INFO 07-06 10:57:47 [cuda.py:221] Using Flash Attention backend on V1 engine.
[36m(WorkerDict pid=2565474)[0m Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
[36m(WorkerDict pid=2565474)[0m INFO 07-06 10:57:53 [gpu_model_runner.py:1276] Starting to load model /workspace/ywen_ws/saved_model/tool_thinker-0.1...
[36m(WorkerDict pid=2565787)[0m INFO 07-06 10:57:43 [config.py:1672] Disabling V1 multiprocessing for external launcher.[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2565787)[0m INFO 07-06 10:57:43 [config.py:1901] Chunked prefill is enabled with max_num_batched_tokens=65536.[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2565787)[0m INFO 07-06 10:57:44 [core.py:61] Initializing a V1 LLM engine (v0.8.4) with config: model='/workspace/ywen_ws/saved_model/tool_thinker-0.1', speculative_config=None, tokenizer='/workspace/ywen_ws/saved_model/tool_thinker-0.1', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=9216, download_dir=None, load_format=dummy, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=True, quantization=None, enforce_eager=False, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='auto', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=1, served_model_name=/workspace/ywen_ws/saved_model/tool_thinker-0.1, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=True, chunked_prefill_enabled=True, use_async_output_proc=True, disable_mm_preprocessor_cache=True, mm_processor_kwargs=None, pooler_config=None, compilation_config={"level":3,"custom_ops":["none"],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output"],"use_inductor":true,"compile_sizes":[],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"max_capture_size":512}[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2565787)[0m WARNING 07-06 10:57:47 [utils.py:2444] Methods determine_num_available_blocks,device_config,get_cache_block_size_bytes,initialize_cache not implemented in <vllm.v1.worker.gpu_worker.Worker object at 0x7f425c2ddd20>[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2565787)[0m INFO 07-06 10:57:47 [parallel_state.py:959] rank 3 in world size 4 is assigned as DP rank 0, PP rank 0, TP rank 0[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2565787)[0m INFO 07-06 10:57:47 [cuda.py:221] Using Flash Attention backend on V1 engine.[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2565474)[0m INFO 07-06 10:57:53 [config.py:3466] cudagraph sizes specified by model runner [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 264, 272, 280, 288, 296, 304, 312, 320, 328, 336, 344, 352, 360, 368, 376, 384, 392, 400, 408, 416, 424, 432, 440, 448, 456, 464, 472, 480, 488, 496, 504, 512] is overridden by config [512, 384, 256, 128, 4, 2, 1, 392, 264, 136, 8, 400, 272, 144, 16, 408, 280, 152, 24, 416, 288, 160, 32, 424, 296, 168, 40, 432, 304, 176, 48, 440, 312, 184, 56, 448, 320, 192, 64, 456, 328, 200, 72, 464, 336, 208, 80, 472, 344, 216, 88, 120, 480, 352, 248, 224, 96, 488, 504, 360, 232, 104, 496, 368, 240, 112, 376]
[36m(WorkerDict pid=2565474)[0m WARNING 07-06 10:57:54 [topk_topp_sampler.py:69] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
[36m(WorkerDict pid=2565474)[0m INFO 07-06 10:57:54 [gpu_model_runner.py:1291] Model loading took 15.6271 GiB and 0.446052 seconds
[36m(WorkerDict pid=2565786)[0m INFO 07-06 10:57:57 [gpu_model_runner.py:1560] Encoder cache will be initialized with a budget of 65536 tokens, and profiled with 4 image items of the maximum feature size.
[36m(WorkerDict pid=2565474)[0m INFO 07-06 10:58:16 [backends.py:416] Using cache directory: /root/.cache/vllm/torch_compile_cache/51dccd71ea/rank_0_0 for vLLM's torch.compile
[36m(WorkerDict pid=2565474)[0m INFO 07-06 10:58:16 [backends.py:426] Dynamo bytecode transform time: 11.39 s
[36m(WorkerDict pid=2565787)[0m INFO 07-06 10:57:53 [gpu_model_runner.py:1276] Starting to load model /workspace/ywen_ws/saved_model/tool_thinker-0.1...[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2565787)[0m INFO 07-06 10:57:53 [config.py:3466] cudagraph sizes specified by model runner [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 264, 272, 280, 288, 296, 304, 312, 320, 328, 336, 344, 352, 360, 368, 376, 384, 392, 400, 408, 416, 424, 432, 440, 448, 456, 464, 472, 480, 488, 496, 504, 512] is overridden by config [512, 384, 256, 128, 4, 2, 1, 392, 264, 136, 8, 400, 272, 144, 16, 408, 280, 152, 24, 416, 288, 160, 32, 424, 296, 168, 40, 432, 304, 176, 48, 440, 312, 184, 56, 448, 320, 192, 64, 456, 328, 200, 72, 464, 336, 208, 80, 472, 344, 216, 88, 120, 480, 352, 248, 224, 96, 488, 504, 360, 232, 104, 496, 368, 240, 112, 376][32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2565787)[0m WARNING 07-06 10:57:54 [topk_topp_sampler.py:69] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2565787)[0m INFO 07-06 10:57:54 [gpu_model_runner.py:1291] Model loading took 15.6271 GiB and 0.262569 seconds[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2565787)[0m INFO 07-06 10:57:57 [gpu_model_runner.py:1560] Encoder cache will be initialized with a budget of 65536 tokens, and profiled with 4 image items of the maximum feature size.[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2565474)[0m INFO 07-06 10:58:17 [backends.py:115] Directly load the compiled graph for shape None from the cache
[36m(WorkerDict pid=2565474)[0m INFO 07-06 10:58:25 [monitor.py:33] torch.compile takes 11.39 s in total
[36m(WorkerDict pid=2565787)[0m INFO 07-06 10:58:16 [backends.py:416] Using cache directory: /root/.cache/vllm/torch_compile_cache/51dccd71ea/rank_3_0 for vLLM's torch.compile[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2565787)[0m INFO 07-06 10:58:16 [backends.py:426] Dynamo bytecode transform time: 11.37 s[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=2565787)[0m INFO 07-06 10:58:17 [backends.py:115] Directly load the compiled graph for shape None from the cache[32m [repeated 3x across cluster][0m
Traceback (most recent call last):
  File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/runpy.py", line 196, in _run_module_as_main
    return _run_code(code, main_globals, None,
  File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/runpy.py", line 86, in _run_code
    exec(code, run_globals)
  File "/workspace/ywen_ws/Tools_Thinker/verl/trainer/main_tools.py", line 152, in <module>
    main()
  File "/workspace/ywen_ws/Tools_Thinker/verl/trainer/main_tools.py", line 149, in main
    ray.get(runner.run.remote(ppo_config))
  File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/ray/_private/auto_init_hook.py", line 22, in auto_init_wrapper
    return fn(*args, **kwargs)
  File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/ray/_private/client_mode_hook.py", line 104, in wrapper
    return func(*args, **kwargs)
  File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/ray/_private/worker.py", line 2849, in get
    values, debugger_breakpoint = worker.get_objects(object_refs, timeout=timeout)
  File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/ray/_private/worker.py", line 937, in get_objects
    raise value.as_instanceof_cause()
ray.exceptions.RayTaskError(RuntimeError): [36mray::Runner.run()[39m (pid=2564096, ip=10.195.245.42, actor_id=0279399c769c87ffd11e73ea01000000, repr=<main_tools.Runner object at 0x7f98fe880400>)
  File "/workspace/ywen_ws/Tools_Thinker/verl/trainer/main_tools.py", line 114, in run
    trainer.init_workers()
  File "/workspace/ywen_ws/Tools_Thinker/verl/trainer/ray_trainer.py", line 418, in init_workers
    self.actor_rollout_wg.init_model()
  File "/workspace/ywen_ws/Tools_Thinker/verl/single_controller/ray/base.py", line 47, in func
    output = ray.get(output)
ray.exceptions.RayTaskError(RuntimeError): [36mray::WorkerDict.actor_rollout_init_model()[39m (pid=2565474, ip=10.195.245.42, actor_id=a283ff6dbf9ce48816f328c601000000, repr=<verl.single_controller.ray.base.WorkerDict object at 0x7f46ce566740>)
  File "/workspace/ywen_ws/Tools_Thinker/verl/single_controller/ray/base.py", line 432, in func
    return getattr(self.worker_dict[key], name)(*args, **kwargs)
  File "/workspace/ywen_ws/Tools_Thinker/verl/single_controller/base/decorator.py", line 207, in inner
    return func(*args, **kwargs)
  File "/workspace/ywen_ws/Tools_Thinker/verl/workers/fsdp_workers.py", line 384, in init_model
    self._build_rollout()
  File "/workspace/ywen_ws/Tools_Thinker/verl/workers/fsdp_workers.py", line 315, in _build_rollout
    self.rollout = vLLMRollout(
  File "/workspace/ywen_ws/Tools_Thinker/verl/workers/rollout/vllm_rollout_spmd.py", line 68, in __init__
    self.inference_engine = LLM(
  File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/utils.py", line 1099, in inner
    return fn(*args, **kwargs)
  File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/entrypoints/llm.py", line 248, in __init__
    self.llm_engine = LLMEngine.from_engine_args(
  File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/engine/llm_engine.py", line 522, in from_engine_args
    return engine_cls.from_vllm_config(
  File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/v1/engine/llm_engine.py", line 115, in from_vllm_config
    return cls(vllm_config=vllm_config,
  File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/v1/engine/llm_engine.py", line 90, in __init__
    self.engine_core = EngineCoreClient.make_client(
  File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/v1/engine/core_client.py", line 76, in make_client
    return InprocClient(vllm_config, executor_class, log_stats)
  File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/v1/engine/core_client.py", line 199, in __init__
    self.engine_core = EngineCore(*args, **kwargs)
  File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/v1/engine/core.py", line 71, in __init__
    self._initialize_kv_caches(vllm_config)
  File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/v1/engine/core.py", line 133, in _initialize_kv_caches
    available_gpu_memory = self.model_executor.determine_available_memory()
  File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/v1/executor/abstract.py", line 98, in determine_available_memory
    memory = super().determine_available_memory()
  File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/v1/executor/abstract.py", line 66, in determine_available_memory
    output = self.collective_rpc("determine_available_memory")
  File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/executor/uniproc_executor.py", line 56, in collective_rpc
    answer = run_method(self.driver_worker, method, args, kwargs)
  File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/utils.py", line 2378, in run_method
    return func(*args, **kwargs)
  File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/torch/utils/_contextlib.py", line 116, in decorate_context
    return func(*args, **kwargs)
  File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/v1/worker/gpu_worker.py", line 157, in determine_available_memory
    self.model_runner.profile_run()
  File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/v1/worker/gpu_model_runner.py", line 1591, in profile_run
    hidden_states = self._dummy_run(self.max_num_tokens)
  File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/torch/utils/_contextlib.py", line 116, in decorate_context
    return func(*args, **kwargs)
  File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/v1/worker/gpu_model_runner.py", line 1449, in _dummy_run
    return hidden_states[logit_indices]
RuntimeError: CUDA error: an illegal memory access was encountered
CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
For debugging consider passing CUDA_LAUNCH_BLOCKING=1
Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
[36m(Runner pid=2564096)[0m Unhandled error (suppress with 'RAY_IGNORE_UNHANDLED_ERRORS=1'): [36mray::WorkerDict.actor_rollout_init_model()[39m (pid=2565786, ip=10.195.245.42, actor_id=ab0261875de975da28aca26d01000000, repr=<verl.single_controller.ray.base.WorkerDict object at 0x7f4cd0722830>)
[36m(Runner pid=2564096)[0m   File "/workspace/ywen_ws/Tools_Thinker/verl/single_controller/ray/base.py", line 432, in func
[36m(Runner pid=2564096)[0m     return getattr(self.worker_dict[key], name)(*args, **kwargs)
[36m(Runner pid=2564096)[0m   File "/workspace/ywen_ws/Tools_Thinker/verl/single_controller/base/decorator.py", line 207, in inner
[36m(Runner pid=2564096)[0m     return func(*args, **kwargs)
[36m(Runner pid=2564096)[0m   File "/workspace/ywen_ws/Tools_Thinker/verl/workers/fsdp_workers.py", line 384, in init_model
[36m(Runner pid=2564096)[0m     self._build_rollout()
[36m(Runner pid=2564096)[0m   File "/workspace/ywen_ws/Tools_Thinker/verl/workers/fsdp_workers.py", line 315, in _build_rollout
[36m(Runner pid=2564096)[0m     self.rollout = vLLMRollout(
[36m(Runner pid=2564096)[0m   File "/workspace/ywen_ws/Tools_Thinker/verl/workers/rollout/vllm_rollout_spmd.py", line 68, in __init__
[36m(Runner pid=2564096)[0m     self.inference_engine = LLM(
[36m(Runner pid=2564096)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/utils.py", line 1099, in inner
[36m(Runner pid=2564096)[0m     return fn(*args, **kwargs)
[36m(Runner pid=2564096)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/entrypoints/llm.py", line 248, in __init__
[36m(Runner pid=2564096)[0m     self.llm_engine = LLMEngine.from_engine_args(
[36m(Runner pid=2564096)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/engine/llm_engine.py", line 522, in from_engine_args
[36m(Runner pid=2564096)[0m     return engine_cls.from_vllm_config(
[36m(Runner pid=2564096)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/v1/engine/llm_engine.py", line 115, in from_vllm_config
[36m(Runner pid=2564096)[0m     return cls(vllm_config=vllm_config,
[36m(Runner pid=2564096)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/v1/engine/llm_engine.py", line 90, in __init__
[36m(Runner pid=2564096)[0m     self.engine_core = EngineCoreClient.make_client(
[36m(Runner pid=2564096)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/v1/engine/core_client.py", line 76, in make_client
[36m(Runner pid=2564096)[0m     return InprocClient(vllm_config, executor_class, log_stats)
[36m(Runner pid=2564096)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/v1/engine/core_client.py", line 199, in __init__
[36m(Runner pid=2564096)[0m     self.engine_core = EngineCore(*args, **kwargs)
[36m(Runner pid=2564096)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/v1/engine/core.py", line 71, in __init__
[36m(Runner pid=2564096)[0m     self._initialize_kv_caches(vllm_config)
[36m(Runner pid=2564096)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/v1/engine/core.py", line 133, in _initialize_kv_caches
[36m(Runner pid=2564096)[0m     available_gpu_memory = self.model_executor.determine_available_memory()
[36m(Runner pid=2564096)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/v1/executor/abstract.py", line 98, in determine_available_memory
[36m(Runner pid=2564096)[0m     memory = super().determine_available_memory()
[36m(Runner pid=2564096)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/v1/executor/abstract.py", line 66, in determine_available_memory
[36m(Runner pid=2564096)[0m     output = self.collective_rpc("determine_available_memory")
[36m(Runner pid=2564096)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/executor/uniproc_executor.py", line 56, in collective_rpc
[36m(Runner pid=2564096)[0m     answer = run_method(self.driver_worker, method, args, kwargs)
[36m(Runner pid=2564096)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/utils.py", line 2378, in run_method
[36m(Runner pid=2564096)[0m     return func(*args, **kwargs)
[36m(Runner pid=2564096)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/torch/utils/_contextlib.py", line 116, in decorate_context
[36m(Runner pid=2564096)[0m     return func(*args, **kwargs)
[36m(Runner pid=2564096)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/v1/worker/gpu_worker.py", line 157, in determine_available_memory
[36m(Runner pid=2564096)[0m     self.model_runner.profile_run()
[36m(Runner pid=2564096)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/v1/worker/gpu_model_runner.py", line 1591, in profile_run
[36m(Runner pid=2564096)[0m     hidden_states = self._dummy_run(self.max_num_tokens)
[36m(Runner pid=2564096)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/torch/utils/_contextlib.py", line 116, in decorate_context
[36m(Runner pid=2564096)[0m     return func(*args, **kwargs)
[36m(Runner pid=2564096)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/v1/worker/gpu_model_runner.py", line 1449, in _dummy_run
[36m(Runner pid=2564096)[0m     return hidden_states[logit_indices]
[36m(Runner pid=2564096)[0m RuntimeError: CUDA error: an illegal memory access was encountered
[36m(Runner pid=2564096)[0m CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
[36m(Runner pid=2564096)[0m For debugging consider passing CUDA_LAUNCH_BLOCKING=1
[36m(Runner pid=2564096)[0m Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.
[36m(Runner pid=2564096)[0m Unhandled error (suppress with 'RAY_IGNORE_UNHANDLED_ERRORS=1'): [36mray::WorkerDict.actor_rollout_init_model()[39m (pid=2565787, ip=10.195.245.42, actor_id=8e9fff903c58a2f382cc46e901000000, repr=<verl.single_controller.ray.base.WorkerDict object at 0x7f454a436860>)
[36m(Runner pid=2564096)[0m   File "/workspace/ywen_ws/Tools_Thinker/verl/single_controller/ray/base.py", line 432, in func
[36m(Runner pid=2564096)[0m     return getattr(self.worker_dict[key], name)(*args, **kwargs)
[36m(Runner pid=2564096)[0m   File "/workspace/ywen_ws/Tools_Thinker/verl/single_controller/base/decorator.py", line 207, in inner
[36m(Runner pid=2564096)[0m     return func(*args, **kwargs)
[36m(Runner pid=2564096)[0m   File "/workspace/ywen_ws/Tools_Thinker/verl/workers/fsdp_workers.py", line 384, in init_model
[36m(Runner pid=2564096)[0m     self._build_rollout()
[36m(Runner pid=2564096)[0m   File "/workspace/ywen_ws/Tools_Thinker/verl/workers/fsdp_workers.py", line 315, in _build_rollout
[36m(Runner pid=2564096)[0m     self.rollout = vLLMRollout(
[36m(Runner pid=2564096)[0m   File "/workspace/ywen_ws/Tools_Thinker/verl/workers/rollout/vllm_rollout_spmd.py", line 68, in __init__
[36m(Runner pid=2564096)[0m     self.inference_engine = LLM(
[36m(Runner pid=2564096)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/utils.py", line 1099, in inner
[36m(Runner pid=2564096)[0m     return fn(*args, **kwargs)
[36m(Runner pid=2564096)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/entrypoints/llm.py", line 248, in __init__
[36m(Runner pid=2564096)[0m     self.llm_engine = LLMEngine.from_engine_args(
[36m(Runner pid=2564096)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/engine/llm_engine.py", line 522, in from_engine_args
[36m(Runner pid=2564096)[0m     return engine_cls.from_vllm_config(
[36m(Runner pid=2564096)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/v1/engine/llm_engine.py", line 115, in from_vllm_config
[36m(Runner pid=2564096)[0m     return cls(vllm_config=vllm_config,
[36m(Runner pid=2564096)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/v1/engine/llm_engine.py", line 90, in __init__
[36m(Runner pid=2564096)[0m     self.engine_core = EngineCoreClient.make_client(
[36m(Runner pid=2564096)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/v1/engine/core_client.py", line 76, in make_client
[36m(Runner pid=2564096)[0m     return InprocClient(vllm_config, executor_class, log_stats)
[36m(Runner pid=2564096)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/v1/engine/core_client.py", line 199, in __init__
[36m(Runner pid=2564096)[0m     self.engine_core = EngineCore(*args, **kwargs)
[36m(Runner pid=2564096)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/v1/engine/core.py", line 71, in __init__
[36m(Runner pid=2564096)[0m     self._initialize_kv_caches(vllm_config)
[36m(Runner pid=2564096)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/v1/engine/core.py", line 133, in _initialize_kv_caches
[36m(Runner pid=2564096)[0m     available_gpu_memory = self.model_executor.determine_available_memory()
[36m(Runner pid=2564096)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/v1/executor/abstract.py", line 98, in determine_available_memory
[36m(Runner pid=2564096)[0m     memory = super().determine_available_memory()
[36m(Runner pid=2564096)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/v1/executor/abstract.py", line 66, in determine_available_memory
[36m(Runner pid=2564096)[0m     output = self.collective_rpc("determine_available_memory")
[36m(Runner pid=2564096)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/executor/uniproc_executor.py", line 56, in collective_rpc
[36m(Runner pid=2564096)[0m     answer = run_method(self.driver_worker, method, args, kwargs)
[36m(Runner pid=2564096)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/utils.py", line 2378, in run_method
[36m(Runner pid=2564096)[0m     return func(*args, **kwargs)
[36m(Runner pid=2564096)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/torch/utils/_contextlib.py", line 116, in decorate_context
[36m(Runner pid=2564096)[0m     return func(*args, **kwargs)
[36m(Runner pid=2564096)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/v1/worker/gpu_worker.py", line 157, in determine_available_memory
[36m(Runner pid=2564096)[0m     self.model_runner.profile_run()
[36m(Runner pid=2564096)[0m   File "/workspace/ywen_ws/miniconda/envs/vlm/lib/python3.10/site-packages/vllm/v1/worker/gpu_model_runner.py", line 1591, in profile_run
[36m(Runner pid=2564096)[0m     hidden_states = self._dummy_run(self.max_num_tokens)
