INFO 07-06 02:07:46 [__init__.py:239] Automatically detected platform cuda.
2025-07-06 02:07:59,762	WARNING utils.py:592 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.




[2m[36m(pid=3011598) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [18:26<00:00, 1.48s/it][A[A[A[A[A




[2m[36m(pid=3011598) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [16:57<00:00, 1.31s/it][A[A[A[A[A



[2m[36m(pid=3011598) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 32.0/32.0 [13:53<00:00, 1.07s/it][A[A[A[A



[2m[36m(pid=3011598) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 32.0/32.0 [13:16<00:00, 1.11s/it][A[A[A[A



[2m[36m(pid=3011598) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [11:43<00:00, 43.2s/it][A[A[A[A




[2m[36m(pid=3011598) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [11:43<00:00, 1.25s/it][A[A[A[A[A




[2m[36m(pid=3011598) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [10:17<00:00, 2.02s/it][A[A[A[A[A



[2m[36m(pid=3011598) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  97%|█████████▋| 31.0/32.0 [07:39<00:01, 1.11s/it][A[A[A[A



[2m[36m(pid=3011598) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  97%|█████████▋| 31.0/32.0 [07:01<00:01, 1.12s/it][A[A[A[A



[2m[36m(pid=3011598) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [02:55<00:00, 43.7s/it][A[A[A[A




[2m[36m(pid=3011598) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [02:55<00:00, 1.34s/it][A[A[A[A[A




[2m[36m(pid=3011598) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [01:28<00:00, 1.16s/it][A[A[A[A[A                                                                          
                                                                               [A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A[36m(Runner pid=3006704)[0m   max: 697164
[2m[36m(pid=3006704) [0mEpoch 0: 100%|██████████| 1.00/1.00 [22:36<00:00, 1.36ks/it]
[2m[36m(pid=3006704) [0mRunning step 1:  75%|███████▌  | 3.00/4.00 [22:27<04:47, 287s/it][A



[2m[36m(pid=3011598) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  97%|█████████▋| 31.0/32.0 [21:16<00:01, 1.05s/it][A[A[A[A



[2m[36m(pid=3011598) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  97%|█████████▋| 31.0/32.0 [20:36<00:01, 1.07s/it][A[A[A[A



[2m[36m(pid=3011598) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [18:26<00:00, 44.8s/it][A[A[A[A




[2m[36m(pid=3011598) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [18:26<00:00, 1.48s/it][A[A[A[A[A




[2m[36m(pid=3011598) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [16:57<00:00, 1.31s/it][A[A[A[A[A



[2m[36m(pid=3011598) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 32.0/32.0 [13:53<00:00, 1.07s/it][A[A[A[A



[2m[36m(pid=3011598) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 32.0/32.0 [13:16<00:00, 1.11s/it][A[A[A[A



[2m[36m(pid=3011598) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [11:43<00:00, 43.2s/it][A[A[A[A




[2m[36m(pid=3011598) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [11:43<00:00, 1.25s/it][A[A[A[A[A




[2m[36m(pid=3011598) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [10:17<00:00, 2.02s/it][A[A[A[A[A



[2m[36m(pid=3011598) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  97%|█████████▋| 31.0/32.0 [07:39<00:01, 1.11s/it][A[A[A[A



[2m[36m(pid=3011598) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  97%|█████████▋| 31.0/32.0 [07:01<00:01, 1.12s/it][A[A[A[A



[2m[36m(pid=3011598) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [02:55<00:00, 43.7s/it][A[A[A[A




[2m[36m(pid=3011598) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [02:55<00:00, 1.34s/it][A[A[A[A[A




[2m[36m(pid=3011598) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [01:28<00:00, 1.16s/it][A[A[A[A[A                                                                          
                                                                               [A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A[36m(Runner pid=3006704)[0m   mean: 694152.5
[2m[36m(pid=3006704) [0mEpoch 0: 100%|██████████| 1.00/1.00 [22:36<00:00, 1.36ks/it]
[2m[36m(pid=3006704) [0mRunning step 1:  75%|███████▌  | 3.00/4.00 [22:27<04:47, 287s/it][A



[2m[36m(pid=3011598) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  97%|█████████▋| 31.0/32.0 [21:16<00:01, 1.05s/it][A[A[A[A



[2m[36m(pid=3011598) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  97%|█████████▋| 31.0/32.0 [20:36<00:01, 1.07s/it][A[A[A[A



[2m[36m(pid=3011598) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [18:26<00:00, 44.8s/it][A[A[A[A




[2m[36m(pid=3011598) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [18:26<00:00, 1.48s/it][A[A[A[A[A




[2m[36m(pid=3011598) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [16:57<00:00, 1.31s/it][A[A[A[A[A



[2m[36m(pid=3011598) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 32.0/32.0 [13:53<00:00, 1.07s/it][A[A[A[A



[2m[36m(pid=3011598) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 32.0/32.0 [13:16<00:00, 1.11s/it][A[A[A[A



[2m[36m(pid=3011598) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [11:43<00:00, 43.2s/it][A[A[A[A




[2m[36m(pid=3011598) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [11:43<00:00, 1.25s/it][A[A[A[A[A




[2m[36m(pid=3011598) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [10:17<00:00, 2.02s/it][A[A[A[A[A



[2m[36m(pid=3011598) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  97%|█████████▋| 31.0/32.0 [07:39<00:01, 1.11s/it][A[A[A[A



[2m[36m(pid=3011598) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  97%|█████████▋| 31.0/32.0 [07:01<00:01, 1.12s/it][A[A[A[A



[2m[36m(pid=3011598) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [02:55<00:00, 43.7s/it][A[A[A[A




[2m[36m(pid=3011598) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [02:55<00:00, 1.34s/it][A[A[A[A[A




[2m[36m(pid=3011598) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [01:28<00:00, 1.16s/it][A[A[A[A[A                                                                          
                                                                               [A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A[36m(Runner pid=3006704)[0m   min: 691141
[2m[36m(pid=3006704) [0mEpoch 0: 100%|██████████| 1.00/1.00 [22:36<00:00, 1.36ks/it]
[2m[36m(pid=3006704) [0mRunning step 1:  75%|███████▌  | 3.00/4.00 [22:27<04:47, 287s/it][A



[2m[36m(pid=3011598) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  97%|█████████▋| 31.0/32.0 [21:16<00:01, 1.05s/it][A[A[A[A



[2m[36m(pid=3011598) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  97%|█████████▋| 31.0/32.0 [20:36<00:01, 1.07s/it][A[A[A[A



[2m[36m(pid=3011598) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [18:26<00:00, 44.8s/it][A[A[A[A




[2m[36m(pid=3011598) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [18:26<00:00, 1.48s/it][A[A[A[A[A




[2m[36m(pid=3011598) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [16:57<00:00, 1.31s/it][A[A[A[A[A



[2m[36m(pid=3011598) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 32.0/32.0 [13:53<00:00, 1.07s/it][A[A[A[A



[2m[36m(pid=3011598) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 32.0/32.0 [13:16<00:00, 1.11s/it][A[A[A[A



[2m[36m(pid=3011598) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [11:43<00:00, 43.2s/it][A[A[A[A




[2m[36m(pid=3011598) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [11:43<00:00, 1.25s/it][A[A[A[A[A




[2m[36m(pid=3011598) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [10:17<00:00, 2.02s/it][A[A[A[A[A



[2m[36m(pid=3011598) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  97%|█████████▋| 31.0/32.0 [07:39<00:01, 1.11s/it][A[A[A[A



[2m[36m(pid=3011598) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  97%|█████████▋| 31.0/32.0 [07:01<00:01, 1.12s/it][A[A[A[A



[2m[36m(pid=3011598) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [02:55<00:00, 43.7s/it][A[A[A[A




[2m[36m(pid=3011598) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [02:55<00:00, 1.34s/it][A[A[A[A[A




[2m[36m(pid=3011598) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [01:28<00:00, 1.16s/it][A[A[A[A[A                                                                          
                                                                               [A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A[36m(Runner pid=3006704)[0m   minmax_diff: 6023
[2m[36m(pid=3006704) [0mEpoch 0: 100%|██████████| 1.00/1.00 [22:36<00:00, 1.36ks/it]
[2m[36m(pid=3006704) [0mRunning step 1:  75%|███████▌  | 3.00/4.00 [22:27<04:47, 287s/it][A



[2m[36m(pid=3011598) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  97%|█████████▋| 31.0/32.0 [21:16<00:01, 1.05s/it][A[A[A[A



[2m[36m(pid=3011598) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  97%|█████████▋| 31.0/32.0 [20:36<00:01, 1.07s/it][A[A[A[A



[2m[36m(pid=3011598) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [18:26<00:00, 44.8s/it][A[A[A[A




[2m[36m(pid=3011598) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [18:26<00:00, 1.48s/it][A[A[A[A[A




[2m[36m(pid=3011598) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [16:57<00:00, 1.31s/it][A[A[A[A[A



[2m[36m(pid=3011598) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 32.0/32.0 [13:53<00:00, 1.07s/it][A[A[A[A



[2m[36m(pid=3011598) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 32.0/32.0 [13:16<00:00, 1.11s/it][A[A[A[A



[2m[36m(pid=3011598) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [11:43<00:00, 43.2s/it][A[A[A[A




[2m[36m(pid=3011598) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [11:43<00:00, 1.25s/it][A[A[A[A[A




[2m[36m(pid=3011598) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [10:17<00:00, 2.02s/it][A[A[A[A[A



[2m[36m(pid=3011598) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  97%|█████████▋| 31.0/32.0 [07:39<00:01, 1.11s/it][A[A[A[A



[2m[36m(pid=3011598) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  97%|█████████▋| 31.0/32.0 [07:01<00:01, 1.12s/it][A[A[A[A



[2m[36m(pid=3011598) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [02:55<00:00, 43.7s/it][A[A[A[A




[2m[36m(pid=3011598) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [02:55<00:00, 1.34s/it][A[A[A[A[A




[2m[36m(pid=3011598) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [01:28<00:00, 1.16s/it][A[A[A[A[A                                                                          
                                                                               [A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A[36m(Runner pid=3006704)[0m perf:
[2m[36m(pid=3006704) [0mEpoch 0: 100%|██████████| 1.00/1.00 [22:36<00:00, 1.36ks/it]
[2m[36m(pid=3006704) [0mRunning step 1:  75%|███████▌  | 3.00/4.00 [22:27<04:47, 287s/it][A



[2m[36m(pid=3011598) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  97%|█████████▋| 31.0/32.0 [21:16<00:01, 1.05s/it][A[A[A[A



[2m[36m(pid=3011598) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  97%|█████████▋| 31.0/32.0 [20:36<00:01, 1.07s/it][A[A[A[A



[2m[36m(pid=3011598) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [18:26<00:00, 44.8s/it][A[A[A[A




[2m[36m(pid=3011598) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [18:26<00:00, 1.48s/it][A[A[A[A[A




[2m[36m(pid=3011598) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [16:57<00:00, 1.31s/it][A[A[A[A[A



[2m[36m(pid=3011598) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 32.0/32.0 [13:53<00:00, 1.07s/it][A[A[A[A



[2m[36m(pid=3011598) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 32.0/32.0 [13:16<00:00, 1.11s/it][A[A[A[A



[2m[36m(pid=3011598) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [11:43<00:00, 43.2s/it][A[A[A[A




[2m[36m(pid=3011598) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [11:43<00:00, 1.25s/it][A[A[A[A[A




[2m[36m(pid=3011598) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [10:17<00:00, 2.02s/it][A[A[A[A[A



[2m[36m(pid=3011598) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  97%|█████████▋| 31.0/32.0 [07:39<00:01, 1.11s/it][A[A[A[A



[2m[36m(pid=3011598) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  97%|█████████▋| 31.0/32.0 [07:01<00:01, 1.12s/it][A[A[A[A



[2m[36m(pid=3011598) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [02:55<00:00, 43.7s/it][A[A[A[A




[2m[36m(pid=3011598) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [02:55<00:00, 1.34s/it][A[A[A[A[A




[2m[36m(pid=3011598) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [01:28<00:00, 1.16s/it][A[A[A[A[A                                                                          
                                                                               [A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A[36m(Runner pid=3006704)[0m   cpu_memory_used_gb: 67.13
[2m[36m(pid=3006704) [0mEpoch 0: 100%|██████████| 1.00/1.00 [22:36<00:00, 1.36ks/it]
[2m[36m(pid=3006704) [0mRunning step 1:  75%|███████▌  | 3.00/4.00 [22:27<04:47, 287s/it][A



[2m[36m(pid=3011598) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  97%|█████████▋| 31.0/32.0 [21:16<00:01, 1.05s/it][A[A[A[A



[2m[36m(pid=3011598) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  97%|█████████▋| 31.0/32.0 [20:36<00:01, 1.07s/it][A[A[A[A



[2m[36m(pid=3011598) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [18:26<00:00, 44.8s/it][A[A[A[A




[2m[36m(pid=3011598) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [18:26<00:00, 1.48s/it][A[A[A[A[A




[2m[36m(pid=3011598) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [16:57<00:00, 1.31s/it][A[A[A[A[A



[2m[36m(pid=3011598) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 32.0/32.0 [13:53<00:00, 1.07s/it][A[A[A[A



[2m[36m(pid=3011598) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2: 100%|██████████| 32.0/32.0 [13:16<00:00, 1.11s/it][A[A[A[A



[2m[36m(pid=3011598) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [11:43<00:00, 43.2s/it][A[A[A[A




[2m[36m(pid=3011598) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [11:43<00:00, 1.25s/it][A[A[A[A[A




[2m[36m(pid=3011598) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [10:17<00:00, 2.02s/it][A[A[A[A[A



[2m[36m(pid=3011598) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  97%|█████████▋| 31.0/32.0 [07:39<00:01, 1.11s/it][A[A[A[A



[2m[36m(pid=3011598) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  97%|█████████▋| 31.0/32.0 [07:01<00:01, 1.12s/it][A[A[A[A



[2m[36m(pid=3011598) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [02:55<00:00, 43.7s/it][A[A[A[A




[2m[36m(pid=3011598) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [02:55<00:00, 1.34s/it][A[A[A[A[A




[2m[36m(pid=3011598) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3: 100%|██████████| 64.0/64.0 [01:28<00:00, 1.16s/it][A[A[A[A[A                                                                          
                                                                               [A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                                         [A[A[A[A



                                                                                                                                               [A[A[A[A




                                                                                                                                           [A[A[A[A[A




                                                                                                                                           [A[A[A[A[A[36m(Runner pid=3006704)[0m   max_memory_allocated_gb: 62.102
[2m[36m(pid=3006704) [0mEpoch 0: 100%|██████████| 1.00/1.00 [22:36<00:00, 1.36ks/it]
[2m[36m(pid=3006704) [0mRunning step 1:  75%|███████▌  | 3.00/4.00 [22:27<04:47, 287s/it][A



[2m[36m(pid=3011598) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  97%|█████████▋| 31.0/32.0 [21:16<00:01, 1.05s/it][A[A[A[A



[2m[36m(pid=3011598) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  97%|█████████▋| 31.0/32.0 [20:36<00:01, 1.07s/it][A[A[A[A



[2m[36m(pid=3011598) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2: 100%|██████████| 2.00/2.00 [18:26<00:00, 44.8s/it][A[A[A[A




