INFO 06-18 23:14:08 [__init__.py:239] Automatically detected platform cuda.
2025-06-18 23:14:33,432	INFO worker.py:1908 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
frame #2: c10d::TCPStore::doGet(std::string const&) + 0x2a (0x14a040de0b9a in /home/hpc/v100dd/v100dd23/miniconda3/envs/easyr1/lib/python3.11/site-packages/torch/lib/libtorch_cpu.so)
frame #3: c10d::TCPStore::get(std::string const&) + 0x7a (0x14a040de193a in /home/hpc/v100dd/v100dd23/miniconda3/envs/easyr1/lib/python3.11/site-packages/torch/lib/libtorch_cpu.so)
frame #4: c10d::PrefixStore::get(std::string const&) + 0x31 (0x14a040d8e5d1 in /home/hpc/v100dd/v100dd23/miniconda3/envs/easyr1/lib/python3.11/site-packages/torch/lib/libtorch_cpu.so)
frame #5: c10d::PrefixStore::get(std::string const&) + 0x31 (0x14a040d8e5d1 in /home/hpc/v100dd/v100dd23/miniconda3/envs/easyr1/lib/python3.11/site-packages/torch/lib/libtorch_cpu.so)
frame #6: c10d::PrefixStore::get(std::string const&) + 0x31 (0x14a040d8e5d1 in /home/hpc/v100dd/v100dd23/miniconda3/envs/easyr1/lib/python3.11/site-packages/torch/lib/libtorch_cpu.so)
frame #7: c10d::ProcessGroupNCCL::broadcastUniqueNCCLID(ncclUniqueId*, bool, std::string const&, int) + 0xaf (0x14a006b1ea9f in /home/hpc/v100dd/v100dd23/miniconda3/envs/easyr1/lib/python3.11/site-packages/torch/lib/libtorch_cuda.so)
frame #8: c10d::ProcessGroupNCCL::initNCCLComm(std::string const&, c10::Device&, c10d::OpType, int, bool) + 0x1176 (0x14a006b2c666 in /home/hpc/v100dd/v100dd23/miniconda3/envs/easyr1/lib/python3.11/site-packages/torch/lib/libtorch_cuda.so)
frame #9: <unknown function> + 0x1209be1 (0x14a006b32be1 in /home/hpc/v100dd/v100dd23/miniconda3/envs/easyr1/lib/python3.11/site-packages/torch/lib/libtorch_cuda.so)
frame #10: c10d::ProcessGroupNCCL::allreduce_impl(at::Tensor&, char const*, c10d::AllreduceOptions const&) + 0x13e (0x14a006b335de in /home/hpc/v100dd/v100dd23/miniconda3/envs/easyr1/lib/python3.11/site-packages/torch/lib/libtorch_cuda.so)
frame #11: c10d::ProcessGroupNCCL::barrier(c10d::BarrierOptions const&) + 0x465 (0x14a006b43995 in /home/hpc/v100dd/v100dd23/miniconda3/envs/easyr1/lib/python3.11/site-packages/torch/lib/libtorch_cuda.so)
frame #12: <unknown function> + 0x62afec2 (0x14a040d80ec2 in /home/hpc/v100dd/v100dd23/miniconda3/envs/easyr1/lib/python3.11/site-packages/torch/lib/libtorch_cpu.so)
frame #13: <unknown function> + 0x62ba655 (0x14a040d8b655 in /home/hpc/v100dd/v100dd23/miniconda3/envs/easyr1/lib/python3.11/site-packages/torch/lib/libtorch_cpu.so)
frame #14: <unknown function> + 0x58bc27b (0x14a04038d27b in /home/hpc/v100dd/v100dd23/miniconda3/envs/easyr1/lib/python3.11/site-packages/torch/lib/libtorch_cpu.so)
frame #15: <unknown function> + 0x58b9af9 (0x14a04038aaf9 in /home/hpc/v100dd/v100dd23/miniconda3/envs/easyr1/lib/python3.11/site-packages/torch/lib/libtorch_cpu.so)
frame #16: <unknown function> + 0x1aca9f8 (0x14a03c59b9f8 in /home/hpc/v100dd/v100dd23/miniconda3/envs/easyr1/lib/python3.11/site-packages/torch/lib/libtorch_cpu.so)
frame #17: <unknown function> + 0x62c6464 (0x14a040d97464 in /home/hpc/v100dd/v100dd23/miniconda3/envs/easyr1/lib/python3.11/site-packages/torch/lib/libtorch_cpu.so)
frame #18: <unknown function> + 0x62c72d9 (0x14a040d982d9 in /home/hpc/v100dd/v100dd23/miniconda3/envs/easyr1/lib/python3.11/site-packages/torch/lib/libtorch_cpu.so)
frame #19: <unknown function> + 0xea5458 (0x14cef650a458 in /home/hpc/v100dd/v100dd23/miniconda3/envs/easyr1/lib/python3.11/site-packages/torch/lib/libtorch_python.so)
frame #20: <unknown function> + 0x51a017 (0x14cef5b7f017 in /home/hpc/v100dd/v100dd23/miniconda3/envs/easyr1/lib/python3.11/site-packages/torch/lib/libtorch_python.so)
frame #21: ray::WorkerDict.ref_init_model() [0x528db7]
frame #22: _PyObject_MakeTpCall + 0x26c (0x50454c in ray::WorkerDict.ref_init_model)
frame #23: _PyEval_EvalFrameDefault + 0x6a6 (0x511cf6 in ray::WorkerDict.ref_init_model)
frame #24: _PyFunction_Vectorcall + 0x173 (0x539503 in ray::WorkerDict.ref_init_model)
frame #25: _PyEval_EvalFrameDefault + 0x4908 (0x515f58 in ray::WorkerDict.ref_init_model)
frame #26: _PyFunction_Vectorcall + 0x173 (0x539503 in ray::WorkerDict.ref_init_model)
frame #27: _PyEval_EvalFrameDefault + 0x4908 (0x515f58 in ray::WorkerDict.ref_init_model)
frame #28: ray::WorkerDict.ref_init_model() [0x5589ff]
frame #29: ray::WorkerDict.ref_init_model() [0x558240]
frame #30: _PyEval_EvalFrameDefault + 0x4908 (0x515f58 in ray::WorkerDict.ref_init_model)
frame #31: _PyFunction_Vectorcall + 0x173 (0x539503 in ray::WorkerDict.ref_init_model)
frame #32: _PyEval_EvalFrameDefault + 0x4908 (0x515f58 in ray::WorkerDict.ref_init_model)
frame #33: _PyFunction_Vectorcall + 0x173 (0x539503 in ray::WorkerDict.ref_init_model)
frame #34: _PyEval_EvalFrameDefault + 0x4908 (0x515f58 in ray::WorkerDict.ref_init_model)
frame #35: _PyFunction_Vectorcall + 0x173 (0x539503 in ray::WorkerDict.ref_init_model)
frame #36: <unknown function> + 0x794e0f (0x14cfb0f74e0f in /home/hpc/v100dd/v100dd23/miniconda3/envs/easyr1/lib/python3.11/site-packages/ray/_raylet.so)
frame #37: <unknown function> + 0x7c9a20 (0x14cfb0fa9a20 in /home/hpc/v100dd/v100dd23/miniconda3/envs/easyr1/lib/python3.11/site-packages/ray/_raylet.so)
frame #38: <unknown function> + 0x794e0f (0x14cfb0f74e0f in /home/hpc/v100dd/v100dd23/miniconda3/envs/easyr1/lib/python3.11/site-packages/ray/_raylet.so)
frame #39: <unknown function> + 0x89d338 (0x14cfb107d338 in /home/hpc/v100dd/v100dd23/miniconda3/envs/easyr1/lib/python3.11/site-packages/ray/_raylet.so)
frame #40: std::_Function_handler<ray::Status (ray::rpc::Address const&, ray::rpc::TaskType, std::string, ray::core::RayFunction const&, std::unordered_map<std::string, double, std::hash<std::string>, std::equal_to<std::string>, std::allocator<std::pair<std::string const, double> > > const&, std::vector<std::shared_ptr<ray::RayObject>, std::allocator<std::shared_ptr<ray::RayObject> > > const&, std::vector<ray::rpc::ObjectReference, std::allocator<ray::rpc::ObjectReference> > const&, std::string const&, std::string const&, std::vector<std::pair<ray::ObjectID, std::shared_ptr<ray::RayObject> >, std::allocator<std::pair<ray::ObjectID, std::shared_ptr<ray::RayObject> > > >*, std::vector<std::pair<ray::ObjectID, std::shared_ptr<ray::RayObject> >, std::allocator<std::pair<ray::ObjectID, std::shared_ptr<ray::RayObject> > > >*, std::vector<std::pair<ray::ObjectID, bool>, std::allocator<std::pair<ray::ObjectID, bool> > >*, std::shared_ptr<ray::LocalMemoryBuffer>&, bool*, std::string*, std::vector<ray::ConcurrencyGroup, std::allocator<ray::ConcurrencyGroup> > const&, std::string, bool, bool, bool, long), ray::Status (*)(ray::rpc::Address const&, ray::rpc::TaskType, std::string, ray::core::RayFunction const&, std::unordered_map<std::string, double, std::hash<std::string>, std::equal_to<std::string>, std::allocator<std::pair<std::string const, double> > > const&, std::vector<std::shared_ptr<ray::RayObject>, std::allocator<std::shared_ptr<ray::RayObject> > > const&, std::vector<ray::rpc::ObjectReference, std::allocator<ray::rpc::ObjectReference> > const&, std::string, std::string, std::vector<std::pair<ray::ObjectID, std::shared_ptr<ray::RayObject> >, std::allocator<std::pair<ray::ObjectID, std::shared_ptr<ray::RayObject> > > >*, std::vector<std::pair<ray::ObjectID, std::shared_ptr<ray::RayObject> >, std::allocator<std::pair<ray::ObjectID, std::shared_ptr<ray::RayObject> > > >*, std::vector<std::pair<ray::ObjectID, bool>, std::allocator<std::pair<ray::ObjectID, bool> > >*, std::shared_ptr<ray::LocalMemoryBuffer>&, bool*, std::string*, std::vector<ray::ConcurrencyGroup, std::allocator<ray::ConcurrencyGroup> > const&, std::string, bool, bool, bool, long)>::_M_invoke(std::_Any_data const&, ray::rpc::Address const&, ray::rpc::TaskType&&, std::string&&, ray::core::RayFunction const&, std::unordered_map<std::string, double, std::hash<std::string>, std::equal_to<std::string>, std::allocator<std::pair<std::string const, double> > > const&, std::vector<std::shared_ptr<ray::RayObject>, std::allocator<std::shared_ptr<ray::RayObject> > > const&, std::vector<ray::rpc::ObjectReference, std::allocator<ray::rpc::ObjectReference> > const&, std::string const&, std::string const&, std::vector<std::pair<ray::ObjectID, std::shared_ptr<ray::RayObject> >, std::allocator<std::pair<ray::ObjectID, std::shared_ptr<ray::RayObject> > > >*&&, std::vector<std::pair<ray::ObjectID, std::shared_ptr<ray::RayObject> >, std::allocator<std::pair<ray::ObjectID, std::shared_ptr<ray::RayObject> > > >*&&, std::vector<std::pair<ray::ObjectID, bool>, std::allocator<std::pair<ray::ObjectID, bool> > >*&&, std::shared_ptr<ray::LocalMemoryBuffer>&, bool*&&, std::string*&&, std::vector<ray::ConcurrencyGroup, std::allocator<ray::ConcurrencyGroup> > const&, std::string&&, bool&&, bool&&, bool&&, long&&) + 0x169 (0x14cfb0f7be09 in /home/hpc/v100dd/v100dd23/miniconda3/envs/easyr1/lib/python3.11/site-packages/ray/_raylet.so)
frame #41: ray::core::CoreWorker::ExecuteTask(ray::TaskSpecification const&, std::optional<std::unordered_map<std::string, std::vector<std::pair<long, double>, std::allocator<std::pair<long, double> > >, std::hash<std::string>, std::equal_to<std::string>, std::allocator<std::pair<std::string const, std::vector<std::pair<long, double>, std::allocator<std::pair<long, double> > > > > > >, std::vector<std::pair<ray::ObjectID, std::shared_ptr<ray::RayObject> >, std::allocator<std::pair<ray::ObjectID, std::shared_ptr<ray::RayObject> > > >*, std::vector<std::pair<ray::ObjectID, std::shared_ptr<ray::RayObject> >, std::allocator<std::pair<ray::ObjectID, std::shared_ptr<ray::RayObject> > > >*, std::vector<std::pair<ray::ObjectID, bool>, std::allocator<std::pair<ray::ObjectID, bool> > >*, google::protobuf::RepeatedPtrField<ray::rpc::ObjectReferenceCount>*, bool*, std::string*) + 0xdf5 (0x14cfb11853f5 in /home/hpc/v100dd/v100dd23/miniconda3/envs/easyr1/lib/python3.11/site-packages/ray/_raylet.so)
frame #42: std::_Function_handler<ray::Status (ray::TaskSpecification const&, std::optional<std::unordered_map<std::string, std::vector<std::pair<long, double>, std::allocator<std::pair<long, double> > >, std::hash<std::string>, std::equal_to<std::string>, std::allocator<std::pair<std::string const, std::vector<std::pair<long, double>, std::allocator<std::pair<long, double> > > > > > >, std::vector<std::pair<ray::ObjectID, std::shared_ptr<ray::RayObject> >, std::allocator<std::pair<ray::ObjectID, std::shared_ptr<ray::RayObject> > > >*, std::vector<std::pair<ray::ObjectID, std::shared_ptr<ray::RayObject> >, std::allocator<std::pair<ray::ObjectID, std::shared_ptr<ray::RayObject> > > >*, std::vector<std::pair<ray::ObjectID, bool>, std::allocator<std::pair<ray::ObjectID, bool> > >*, google::protobuf::RepeatedPtrField<ray::rpc::ObjectReferenceCount>*, bool*, std::string*), std::_Bind<ray::Status (ray::core::CoreWorker::*(ray::core::CoreWorker*, std::_Placeholder<1>, std::_Placeholder<2>, std::_Placeholder<3>, std::_Placeholder<4>, std::_Placeholder<5>, std::_Placeholder<6>, std::_Placeholder<7>, std::_Placeholder<8>))(ray::TaskSpecification const&, std::optional<std::unordered_map<std::string, std::vector<std::pair<long, double>, std::allocator<std::pair<long, double> > >, std::hash<std::string>, std::equal_to<std::string>, std::allocator<std::pair<std::string const, std::vector<std::pair<long, double>, std::allocator<std::pair<long, double> > > > > > >, std::vector<std::pair<ray::ObjectID, std::shared_ptr<ray::RayObject> >, std::allocator<std::pair<ray::ObjectID, std::shared_ptr<ray::RayObject> > > >*, std::vector<std::pair<ray::ObjectID, std::shared_ptr<ray::RayObject> >, std::allocator<std::pair<ray::ObjectID, std::shared_ptr<ray::RayObject> > > >*, std::vector<std::pair<ray::ObjectID, bool>, std::allocator<std::pair<ray::ObjectID, bool> > >*, google::protobuf::RepeatedPtrField<ray::rpc::ObjectReferenceCount>*, bool*, std::string*)> >::_M_invoke(std::_Any_data const&, ray::TaskSpecification const&, std::optional<std::unordered_map<std::string, std::vector<std::pair<long, double>, std::allocator<std::pair<long, double> > >, std::hash<std::string>, std::equal_to<std::string>, std::allocator<std::pair<std::string const, std::vector<std::pair<long, double>, std::allocator<std::pair<long, double> > > > > > >&&, std::vector<std::pair<ray::ObjectID, std::shared_ptr<ray::RayObject> >, std::allocator<std::pair<ray::ObjectID, std::shared_ptr<ray::RayObject> > > >*&&, std::vector<std::pair<ray::ObjectID, std::shared_ptr<ray::RayObject> >, std::allocator<std::pair<ray::ObjectID, std::shared_ptr<ray::RayObject> > > >*&&, std::vector<std::pair<ray::ObjectID, bool>, std::allocator<std::pair<ray::ObjectID, bool> > >*&&, google::protobuf::RepeatedPtrField<ray::rpc::ObjectReferenceCount>*&&, bool*&&, std::string*&&) + 0x75 (0x14cfb1118b25 in /home/hpc/v100dd/v100dd23/miniconda3/envs/easyr1/lib/python3.11/site-packages/ray/_raylet.so)
frame #43: <unknown function> + 0xa1750b (0x14cfb11f750b in /home/hpc/v100dd/v100dd23/miniconda3/envs/easyr1/lib/python3.11/site-packages/ray/_raylet.so)
frame #44: <unknown function> + 0xa6a5b2 (0x14cfb124a5b2 in /home/hpc/v100dd/v100dd23/miniconda3/envs/easyr1/lib/python3.11/site-packages/ray/_raylet.so)
frame #45: ray::core::ActorSchedulingQueue::AcceptRequestOrRejectIfCanceled(ray::TaskID, ray::core::InboundRequest&) + 0x114 (0x14cfb11fc804 in /home/hpc/v100dd/v100dd23/miniconda3/envs/easyr1/lib/python3.11/site-packages/ray/_raylet.so)
frame #46: <unknown function> + 0xa22b8b (0x14cfb1202b8b in /home/hpc/v100dd/v100dd23/miniconda3/envs/easyr1/lib/python3.11/site-packages/ray/_raylet.so)
frame #47: ray::core::ActorSchedulingQueue::Add(long, long, std::function<void (ray::TaskSpecification const&, std::function<void (ray::Status, std::function<void ()>, std::function<void ()>)>)>, std::function<void (ray::TaskSpecification const&, ray::Status const&, std::function<void (ray::Status, std::function<void ()>, std::function<void ()>)>)>, std::function<void (ray::Status, std::function<void ()>, std::function<void ()>)>, ray::TaskSpecification) + 0x60a (0x14cfb12033ea in /home/hpc/v100dd/v100dd23/miniconda3/envs/easyr1/lib/python3.11/site-packages/ray/_raylet.so)
frame #48: ray::core::TaskReceiver::HandleTask(ray::rpc::PushTaskRequest, ray::rpc::PushTaskReply*, std::function<void (ray::Status, std::function<void ()>, std::function<void ()>)>) + 0xd45 (0x14cfb11f9c25 in /home/hpc/v100dd/v100dd23/miniconda3/envs/easyr1/lib/python3.11/site-packages/ray/_raylet.so)
frame #49: <unknown function> + 0x998831 (0x14cfb1178831 in /home/hpc/v100dd/v100dd23/miniconda3/envs/easyr1/lib/python3.11/site-packages/ray/_raylet.so)
frame #50: <unknown function> + 0xde0af8 (0x14cfb15c0af8 in /home/hpc/v100dd/v100dd23/miniconda3/envs/easyr1/lib/python3.11/site-packages/ray/_raylet.so)
frame #51: <unknown function> + 0xdc33b7 (0x14cfb15a33b7 in /home/hpc/v100dd/v100dd23/miniconda3/envs/easyr1/lib/python3.11/site-packages/ray/_raylet.so)
frame #52: <unknown function> + 0xdc3816 (0x14cfb15a3816 in /home/hpc/v100dd/v100dd23/miniconda3/envs/easyr1/lib/python3.11/site-packages/ray/_raylet.so)
frame #53: <unknown function> + 0x1440acb (0x14cfb1c20acb in /home/hpc/v100dd/v100dd23/miniconda3/envs/easyr1/lib/python3.11/site-packages/ray/_raylet.so)
frame #54: <unknown function> + 0x1442449 (0x14cfb1c22449 in /home/hpc/v100dd/v100dd23/miniconda3/envs/easyr1/lib/python3.11/site-packages/ray/_raylet.so)
frame #55: <unknown function> + 0x1442b52 (0x14cfb1c22b52 in /home/hpc/v100dd/v100dd23/miniconda3/envs/easyr1/lib/python3.11/site-packages/ray/_raylet.so)
frame #56: ray::core::CoreWorker::RunTaskExecutionLoop() + 0x117 (0x14cfb10f4e17 in /home/hpc/v100dd/v100dd23/miniconda3/envs/easyr1/lib/python3.11/site-packages/ray/_raylet.so)
frame #57: ray::core::CoreWorkerProcessImpl::RunWorkerTaskExecutionLoop() + 0x41 (0x14cfb118f0e1 in /home/hpc/v100dd/v100dd23/miniconda3/envs/easyr1/lib/python3.11/site-packages/ray/_raylet.so)
frame #58: ray::core::CoreWorkerProcess::RunTaskExecutionLoop() + 0x1d (0x14cfb118f2fd in /home/hpc/v100dd/v100dd23/miniconda3/envs/easyr1/lib/python3.11/site-packages/ray/_raylet.so)
frame #59: <unknown function> + 0x796521 (0x14cfb0f76521 in /home/hpc/v100dd/v100dd23/miniconda3/envs/easyr1/lib/python3.11/site-packages/ray/_raylet.so)
frame #60: PyObject_Vectorcall + 0x31 (0x51ece1 in ray::WorkerDict.ref_init_model)
frame #61: _PyEval_EvalFrameDefault + 0x6a6 (0x511cf6 in ray::WorkerDict.ref_init_model)
frame #62: ray::WorkerDict.ref_init_model() [0x5cd0aa]
. This may indicate a possible application crash on rank 0 or a network set up issue.
