INFO 07-05 18:39:33 [__init__.py:239] Automatically detected platform cuda.
2025-07-05 18:39:47,404	WARNING utils.py:592 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
ray.exceptions.RayTaskError(ValueError): [36mray::WorkerDict.actor_rollout_init_model()[39m (pid=485149, ip=10.195.245.22, actor_id=41b28d7c37b237bbd7108b8201000000, repr=<verl.single_controller.ray.base.WorkerDict object at 0x7f4367ce2830>)
  File "/workspace/ywen_ws/Tools_Thinker/verl/single_controller/ray/base.py", line 432, in func
    return getattr(self.worker_dict[key], name)(*args, **kwargs)
  File "/workspace/ywen_ws/Tools_Thinker/verl/single_controller/base/decorator.py", line 207, in inner
    return func(*args, **kwargs)
  File "/workspace/ywen_ws/Tools_Thinker/verl/workers/fsdp_workers.py", line 384, in init_model
    self._build_rollout()
  File "/workspace/ywen_ws/Tools_Thinker/verl/workers/fsdp_workers.py", line 315, in _build_rollout
    self.rollout = vLLMRollout(
  File "/workspace/ywen_ws/Tools_Thinker/verl/workers/rollout/vllm_rollout_spmd.py", line 67, in __init__
    raise ValueError("max_num_batched_tokens should be greater than prompt_length + response_length.")
ValueError: max_num_batched_tokens should be greater than prompt_length + response_length.
[36m(Runner pid=482811)[0m Unhandled error (suppress with 'RAY_IGNORE_UNHANDLED_ERRORS=1'): [36mray::WorkerDict.actor_rollout_init_model()[39m (pid=485148, ip=10.195.245.22, actor_id=1e253a7421e7fec99d8cb0e101000000, repr=<verl.single_controller.ray.base.WorkerDict object at 0x7ee493d8a8c0>)
[36m(Runner pid=482811)[0m   File "/workspace/ywen_ws/Tools_Thinker/verl/single_controller/ray/base.py", line 432, in func
[36m(Runner pid=482811)[0m     return getattr(self.worker_dict[key], name)(*args, **kwargs)
[36m(Runner pid=482811)[0m   File "/workspace/ywen_ws/Tools_Thinker/verl/single_controller/base/decorator.py", line 207, in inner
[36m(Runner pid=482811)[0m     return func(*args, **kwargs)
[36m(Runner pid=482811)[0m   File "/workspace/ywen_ws/Tools_Thinker/verl/workers/fsdp_workers.py", line 384, in init_model
[36m(Runner pid=482811)[0m     self._build_rollout()
[36m(Runner pid=482811)[0m   File "/workspace/ywen_ws/Tools_Thinker/verl/workers/fsdp_workers.py", line 315, in _build_rollout
[36m(Runner pid=482811)[0m     self.rollout = vLLMRollout(
[36m(Runner pid=482811)[0m   File "/workspace/ywen_ws/Tools_Thinker/verl/workers/rollout/vllm_rollout_spmd.py", line 67, in __init__
[36m(Runner pid=482811)[0m     raise ValueError("max_num_batched_tokens should be greater than prompt_length + response_length.")
[36m(Runner pid=482811)[0m ValueError: max_num_batched_tokens should be greater than prompt_length + response_length.
[36m(Runner pid=482811)[0m Unhandled error (suppress with 'RAY_IGNORE_UNHANDLED_ERRORS=1'): [36mray::WorkerDict.actor_rollout_init_model()[39m (pid=485147, ip=10.195.245.22, actor_id=384acde53a35e0d41da103b701000000, repr=<verl.single_controller.ray.base.WorkerDict object at 0x7f2ae183a8c0>)
[36m(Runner pid=482811)[0m   File "/workspace/ywen_ws/Tools_Thinker/verl/single_controller/ray/base.py", line 432, in func
[36m(Runner pid=482811)[0m     return getattr(self.worker_dict[key], name)(*args, **kwargs)
[36m(Runner pid=482811)[0m   File "/workspace/ywen_ws/Tools_Thinker/verl/single_controller/base/decorator.py", line 207, in inner
[36m(Runner pid=482811)[0m     return func(*args, **kwargs)
[36m(Runner pid=482811)[0m   File "/workspace/ywen_ws/Tools_Thinker/verl/workers/fsdp_workers.py", line 384, in init_model
[36m(Runner pid=482811)[0m     self._build_rollout()
[36m(Runner pid=482811)[0m   File "/workspace/ywen_ws/Tools_Thinker/verl/workers/fsdp_workers.py", line 315, in _build_rollout
[36m(Runner pid=482811)[0m     self.rollout = vLLMRollout(
[36m(Runner pid=482811)[0m   File "/workspace/ywen_ws/Tools_Thinker/verl/workers/rollout/vllm_rollout_spmd.py", line 67, in __init__
[36m(Runner pid=482811)[0m     raise ValueError("max_num_batched_tokens should be greater than prompt_length + response_length.")
[36m(Runner pid=482811)[0m ValueError: max_num_batched_tokens should be greater than prompt_length + response_length.
[36m(Runner pid=482811)[0m Unhandled error (suppress with 'RAY_IGNORE_UNHANDLED_ERRORS=1'): [36mray::WorkerDict.actor_rollout_init_model()[39m (pid=484773, ip=10.195.245.22, actor_id=082039bbbc14f4372c1b7d7b01000000, repr=<verl.single_controller.ray.base.WorkerDict object at 0x7f20803f2800>)
[36m(Runner pid=482811)[0m   File "/workspace/ywen_ws/Tools_Thinker/verl/single_controller/ray/base.py", line 432, in func
[36m(Runner pid=482811)[0m     return getattr(self.worker_dict[key], name)(*args, **kwargs)
[36m(Runner pid=482811)[0m   File "/workspace/ywen_ws/Tools_Thinker/verl/single_controller/base/decorator.py", line 207, in inner
[36m(Runner pid=482811)[0m     return func(*args, **kwargs)
[36m(Runner pid=482811)[0m   File "/workspace/ywen_ws/Tools_Thinker/verl/workers/fsdp_workers.py", line 384, in init_model
[36m(Runner pid=482811)[0m     self._build_rollout()
[36m(Runner pid=482811)[0m   File "/workspace/ywen_ws/Tools_Thinker/verl/workers/fsdp_workers.py", line 315, in _build_rollout
[36m(Runner pid=482811)[0m     self.rollout = vLLMRollout(
[36m(Runner pid=482811)[0m   File "/workspace/ywen_ws/Tools_Thinker/verl/workers/rollout/vllm_rollout_spmd.py", line 67, in __init__
[36m(Runner pid=482811)[0m     raise ValueError("max_num_batched_tokens should be greater than prompt_length + response_length.")
[36m(Runner pid=482811)[0m ValueError: max_num_batched_tokens should be greater than prompt_length + response_length.
[36m(WorkerDict pid=484773)[0m After offload actor model during init: 1.61 GB / 93.02 GB.
[36m(WorkerDict pid=484773)[0m After offload actor optimizer during init: 1.61 GB / 93.02 GB.
