INFO 07-05 22:43:05 [__init__.py:239] Automatically detected platform cuda.
2025-07-05 22:43:25,313	WARNING utils.py:592 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
[36m(WorkerDict pid=311229)[0m INFO 07-05 22:45:06 [core.py:61] Initializing a V1 LLM engine (v0.8.4) with config: model='/workspace/ywen_ws/saved_model/tool_thinker-0.1', speculative_config=None, tokenizer='/workspace/ywen_ws/saved_model/tool_thinker-0.1', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=dummy, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=True, quantization=None, enforce_eager=False, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='auto', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=1, served_model_name=/workspace/ywen_ws/saved_model/tool_thinker-0.1, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=True, chunked_prefill_enabled=True, use_async_output_proc=True, disable_mm_preprocessor_cache=True, mm_processor_kwargs=None, pooler_config=None, compilation_config={"level":3,"custom_ops":["none"],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output"],"use_inductor":true,"compile_sizes":[],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"max_capture_size":512}
[36m(WorkerDict pid=310808)[0m WARNING 07-05 22:45:08 [utils.py:2444] Methods determine_num_available_blocks,device_config,get_cache_block_size_bytes,initialize_cache not implemented in <vllm.v1.worker.gpu_worker.Worker object at 0x7f7b2cf7c820>
[36m(WorkerDict pid=311229)[0m INFO 07-05 22:45:09 [parallel_state.py:959] rank 1 in world size 2 is assigned as DP rank 0, PP rank 0, TP rank 0
[36m(WorkerDict pid=311229)[0m INFO 07-05 22:45:09 [cuda.py:221] Using Flash Attention backend on V1 engine.
[36m(WorkerDict pid=310808)[0m Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
[36m(WorkerDict pid=310808)[0m Token indices sequence length is longer than the specified maximum sequence length for this model (32768 > 9216). Running this sequence through the model will result in indexing errors
[36m(WorkerDict pid=310808)[0m INFO 07-05 22:45:14 [gpu_model_runner.py:1276] Starting to load model /workspace/ywen_ws/saved_model/tool_thinker-0.1...
[36m(WorkerDict pid=310808)[0m INFO 07-05 22:45:05 [config.py:1672] Disabling V1 multiprocessing for external launcher.
[36m(WorkerDict pid=310808)[0m INFO 07-05 22:45:05 [config.py:1901] Chunked prefill is enabled with max_num_batched_tokens=8192.
[36m(WorkerDict pid=310808)[0m INFO 07-05 22:45:06 [core.py:61] Initializing a V1 LLM engine (v0.8.4) with config: model='/workspace/ywen_ws/saved_model/tool_thinker-0.1', speculative_config=None, tokenizer='/workspace/ywen_ws/saved_model/tool_thinker-0.1', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=dummy, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=True, quantization=None, enforce_eager=False, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='auto', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=1, served_model_name=/workspace/ywen_ws/saved_model/tool_thinker-0.1, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=True, chunked_prefill_enabled=True, use_async_output_proc=True, disable_mm_preprocessor_cache=True, mm_processor_kwargs=None, pooler_config=None, compilation_config={"level":3,"custom_ops":["none"],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output"],"use_inductor":true,"compile_sizes":[],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"max_capture_size":512}
[36m(WorkerDict pid=311229)[0m WARNING 07-05 22:45:08 [utils.py:2444] Methods determine_num_available_blocks,device_config,get_cache_block_size_bytes,initialize_cache not implemented in <vllm.v1.worker.gpu_worker.Worker object at 0x7f34c4019750>
[36m(WorkerDict pid=310808)[0m INFO 07-05 22:45:09 [parallel_state.py:959] rank 0 in world size 2 is assigned as DP rank 0, PP rank 0, TP rank 0
[36m(WorkerDict pid=310808)[0m INFO 07-05 22:45:09 [cuda.py:221] Using Flash Attention backend on V1 engine.
[36m(WorkerDict pid=310808)[0m INFO 07-05 22:45:14 [config.py:3466] cudagraph sizes specified by model runner [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 264, 272, 280, 288, 296, 304, 312, 320, 328, 336, 344, 352, 360, 368, 376, 384, 392, 400, 408, 416, 424, 432, 440, 448, 456, 464, 472, 480, 488, 496, 504, 512] is overridden by config [512, 384, 256, 128, 4, 2, 1, 392, 264, 136, 8, 400, 272, 144, 16, 408, 280, 152, 24, 416, 288, 160, 32, 424, 296, 168, 40, 432, 304, 176, 48, 440, 312, 184, 56, 448, 320, 192, 64, 456, 328, 200, 72, 464, 336, 208, 80, 472, 344, 216, 88, 120, 480, 352, 248, 224, 96, 488, 504, 360, 232, 104, 496, 368, 240, 112, 376]
[36m(WorkerDict pid=310808)[0m WARNING 07-05 22:45:15 [topk_topp_sampler.py:69] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
[36m(WorkerDict pid=310808)[0m INFO 07-05 22:45:15 [gpu_model_runner.py:1291] Model loading took 15.6271 GiB and 0.475876 seconds
[36m(WorkerDict pid=310808)[0m INFO 07-05 22:45:18 [gpu_model_runner.py:1560] Encoder cache will be initialized with a budget of 16384 tokens, and profiled with 1 image items of the maximum feature size.
[36m(WorkerDict pid=310808)[0m INFO 07-05 22:45:34 [backends.py:416] Using cache directory: /root/.cache/vllm/torch_compile_cache/0f98341b21/rank_0_0 for vLLM's torch.compile
[36m(WorkerDict pid=310808)[0m INFO 07-05 22:45:34 [backends.py:426] Dynamo bytecode transform time: 11.76 s
[36m(WorkerDict pid=311229)[0m INFO 07-05 22:45:14 [gpu_model_runner.py:1276] Starting to load model /workspace/ywen_ws/saved_model/tool_thinker-0.1...
[36m(WorkerDict pid=311229)[0m INFO 07-05 22:45:14 [config.py:3466] cudagraph sizes specified by model runner [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 264, 272, 280, 288, 296, 304, 312, 320, 328, 336, 344, 352, 360, 368, 376, 384, 392, 400, 408, 416, 424, 432, 440, 448, 456, 464, 472, 480, 488, 496, 504, 512] is overridden by config [512, 384, 256, 128, 4, 2, 1, 392, 264, 136, 8, 400, 272, 144, 16, 408, 280, 152, 24, 416, 288, 160, 32, 424, 296, 168, 40, 432, 304, 176, 48, 440, 312, 184, 56, 448, 320, 192, 64, 456, 328, 200, 72, 464, 336, 208, 80, 472, 344, 216, 88, 120, 480, 352, 248, 224, 96, 488, 504, 360, 232, 104, 496, 368, 240, 112, 376]
[36m(WorkerDict pid=311229)[0m WARNING 07-05 22:45:15 [topk_topp_sampler.py:69] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
[36m(WorkerDict pid=311229)[0m INFO 07-05 22:45:15 [gpu_model_runner.py:1291] Model loading took 15.6271 GiB and 0.438552 seconds
[36m(WorkerDict pid=311229)[0m INFO 07-05 22:45:18 [gpu_model_runner.py:1560] Encoder cache will be initialized with a budget of 16384 tokens, and profiled with 1 image items of the maximum feature size.
[36m(WorkerDict pid=310808)[0m INFO 07-05 22:45:40 [backends.py:132] Cache the graph of shape None for later use
[36m(WorkerDict pid=311229)[0m INFO 07-05 22:45:34 [backends.py:416] Using cache directory: /root/.cache/vllm/torch_compile_cache/0f98341b21/rank_1_0 for vLLM's torch.compile
[36m(WorkerDict pid=311229)[0m INFO 07-05 22:45:34 [backends.py:426] Dynamo bytecode transform time: 11.76 s
[36m(WorkerDict pid=311229)[0m INFO 07-05 22:46:04 [backends.py:144] Compiling a graph for general shape takes 29.81 s
[36m(WorkerDict pid=311229)[0m INFO 07-05 22:45:40 [backends.py:132] Cache the graph of shape None for later use
[36m(WorkerDict pid=311229)[0m INFO 07-05 22:46:21 [monitor.py:33] torch.compile takes 41.57 s in total
[36m(WorkerDict pid=310808)[0m INFO 07-05 22:46:05 [backends.py:144] Compiling a graph for general shape takes 30.25 s
[36m(WorkerDict pid=310808)[0m INFO 07-05 22:46:22 [kv_cache_utils.py:634] GPU KV cache size: 518,032 tokens
[36m(WorkerDict pid=310808)[0m INFO 07-05 22:46:22 [kv_cache_utils.py:637] Maximum concurrency for 8,192 tokens per request: 63.24x
[36m(WorkerDict pid=310808)[0m INFO 07-05 22:46:45 [gpu_model_runner.py:1626] Graph capturing finished in 24 secs, took 0.48 GiB
[36m(WorkerDict pid=310808)[0m INFO 07-05 22:46:45 [core.py:163] init engine (profile, create kv cache, warmup model) took 90.46 seconds
[36m(WorkerDict pid=310808)[0m INFO 07-05 22:46:21 [monitor.py:33] torch.compile takes 42.01 s in total
[36m(WorkerDict pid=311229)[0m INFO 07-05 22:46:22 [kv_cache_utils.py:634] GPU KV cache size: 518,032 tokens
[36m(WorkerDict pid=311229)[0m INFO 07-05 22:46:22 [kv_cache_utils.py:637] Maximum concurrency for 8,192 tokens per request: 63.24x
[36m(WorkerDict pid=310808)[0m INFO 07-05 22:46:48 [block_pool.py:264] Successfully reset prefix cache
[36m(WorkerDict pid=310808)[0m INFO 07-05 22:46:58 [gpu_worker.py:81] Sleep mode freed 44.42 GiB memory, 1.79 GiB memory is still in use.
[36m(WorkerDict pid=310808)[0m INFO 07-05 22:46:58 [executor_base.py:210] It took 9.735573 seconds to fall asleep.
[36m(WorkerDict pid=311229)[0m INFO 07-05 22:46:46 [gpu_model_runner.py:1626] Graph capturing finished in 24 secs, took 0.48 GiB
[36m(WorkerDict pid=311229)[0m INFO 07-05 22:46:46 [core.py:163] init engine (profile, create kv cache, warmup model) took 91.16 seconds
[36m(WorkerDict pid=311229)[0m INFO 07-05 22:46:49 [block_pool.py:264] Successfully reset prefix cache
[36m(WorkerDict pid=310808)[0m Sampling params: {'max_tokens': 2048, 'detokenize': False, 'logit_bias': {151655: -100}, 'n': 8, 'temperature': 1.0, 'top_p': 0.99, 'top_k': -1, 'seed': 1, 'ignore_eos': False}.
[36m(WorkerDict pid=310808)[0m After vllm init: 1.79 GB / 79.15 GB.
[36m(Runner pid=309127)[0m Config
[36m(Runner pid=309127)[0m algorithm:
[36m(Runner pid=309127)[0m   adv_estimator: grpo
[36m(Runner pid=309127)[0m   disable_kl: false
[36m(Runner pid=309127)[0m   gamma: 1.0
[36m(Runner pid=309127)[0m   kl_coef: 0.01
[36m(Runner pid=309127)[0m   kl_horizon: 0.0
[36m(Runner pid=309127)[0m   kl_penalty: low_var_kl
[36m(Runner pid=309127)[0m   kl_target: 0.0
[36m(Runner pid=309127)[0m   kl_type: fixed
[36m(Runner pid=309127)[0m   lam: 1.0
[36m(Runner pid=309127)[0m   use_kl_loss: true
[36m(Runner pid=309127)[0m data:
[36m(Runner pid=309127)[0m   answer_key: answer
[36m(Runner pid=309127)[0m   dataset_prefix: null
[36m(Runner pid=309127)[0m   filter_overlong_prompts: false
[36m(Runner pid=309127)[0m   format_prompt: /workspace/ywen_ws/Tools_Thinker/examples/format_prompt/tools_thinker_format_w_think.jinja
[36m(Runner pid=309127)[0m   image_key: images
[36m(Runner pid=309127)[0m   max_pixels: 4194304
[36m(Runner pid=309127)[0m   max_prompt_length: 5120
[36m(Runner pid=309127)[0m   max_response_length: 2048
[36m(Runner pid=309127)[0m   min_pixels: 262144
[36m(Runner pid=309127)[0m   override_chat_template: null
[36m(Runner pid=309127)[0m   prompt_key: problem
[36m(Runner pid=309127)[0m   rollout_batch_size: 128
[36m(Runner pid=309127)[0m   seed: 42
[36m(Runner pid=309127)[0m   shuffle: true
[36m(Runner pid=309127)[0m   subtasks: null
[36m(Runner pid=309127)[0m   tools_config: ./examples/tools_config/tools_configuration_file.yaml
[36m(Runner pid=309127)[0m   train_files: Mixed_SAT
[36m(Runner pid=309127)[0m   val_batch_size: 1024
[36m(Runner pid=309127)[0m   val_files: Mixed_SAT
[36m(Runner pid=309127)[0m trainer:
[36m(Runner pid=309127)[0m   critic_warmup: 0
[36m(Runner pid=309127)[0m   experiment_name: qwen2_5_vl_7b_grpo
[36m(Runner pid=309127)[0m   load_checkpoint_path: null
[36m(Runner pid=309127)[0m   logger:
[36m(Runner pid=309127)[0m   - console
[36m(Runner pid=309127)[0m   - wandb
[36m(Runner pid=309127)[0m   max_steps: null
[36m(Runner pid=309127)[0m   n_gpus_per_node: 2
[36m(Runner pid=309127)[0m   nnodes: 1
[36m(Runner pid=309127)[0m   project_name: Debug
[36m(Runner pid=309127)[0m   save_checkpoint_path: /workspace/ywen_ws/Tools_Thinker/checkpoints/Debug/qwen2_5_vl_7b_grpo
[36m(Runner pid=309127)[0m   save_freq: -1
[36m(Runner pid=309127)[0m   save_limit: 3
[36m(Runner pid=309127)[0m   total_epochs: 1
[36m(Runner pid=309127)[0m   val_before_train: true
[36m(Runner pid=309127)[0m   val_freq: -1
[36m(Runner pid=309127)[0m   val_generations_to_log: 3
[36m(Runner pid=309127)[0m   val_only: false
[36m(Runner pid=309127)[0m worker:
[36m(Runner pid=309127)[0m   actor:
[36m(Runner pid=309127)[0m     clip_ratio_dual: 3.0
[36m(Runner pid=309127)[0m     clip_ratio_high: 0.3
[36m(Runner pid=309127)[0m     clip_ratio_low: 0.2
[36m(Runner pid=309127)[0m     disable_kl: false
[36m(Runner pid=309127)[0m     fsdp:
[36m(Runner pid=309127)[0m       enable_cpu_offload: false
[36m(Runner pid=309127)[0m       enable_full_shard: true
[36m(Runner pid=309127)[0m       enable_rank0_init: true
[36m(Runner pid=309127)[0m       fsdp_size: -1
[36m(Runner pid=309127)[0m       mp_buffer_dtype: fp32
[36m(Runner pid=309127)[0m       mp_param_dtype: bf16
[36m(Runner pid=309127)[0m       mp_reduce_dtype: fp32
[36m(Runner pid=309127)[0m       torch_dtype: bf16
[36m(Runner pid=309127)[0m       use_orig_params: false
[36m(Runner pid=309127)[0m     global_batch_size: 64
[36m(Runner pid=309127)[0m     global_batch_size_per_device: -1
[36m(Runner pid=309127)[0m     kl_coef: 0.01
[36m(Runner pid=309127)[0m     kl_penalty: low_var_kl
[36m(Runner pid=309127)[0m     max_grad_norm: 1.0
[36m(Runner pid=309127)[0m     micro_batch_size_per_device_for_experience: 16
[36m(Runner pid=309127)[0m     micro_batch_size_per_device_for_update: 4
[36m(Runner pid=309127)[0m     model:
[36m(Runner pid=309127)[0m       enable_gradient_checkpointing: true
[36m(Runner pid=309127)[0m       freeze_vision_tower: false
[36m(Runner pid=309127)[0m       model_path: /workspace/ywen_ws/saved_model/tool_thinker-0.1
[36m(Runner pid=309127)[0m       override_config: {}
[36m(Runner pid=309127)[0m       tokenizer_path: /workspace/ywen_ws/saved_model/tool_thinker-0.1
[36m(Runner pid=309127)[0m       trust_remote_code: false
[36m(Runner pid=309127)[0m     offload:
[36m(Runner pid=309127)[0m       offload_optimizer: true
[36m(Runner pid=309127)[0m       offload_params: true
[36m(Runner pid=309127)[0m     optim:
[36m(Runner pid=309127)[0m       betas:
[36m(Runner pid=309127)[0m       - 0.9
[36m(Runner pid=309127)[0m       - 0.999
[36m(Runner pid=309127)[0m       lr: 1.0e-06
[36m(Runner pid=309127)[0m       lr_warmup_ratio: 0.0
[36m(Runner pid=309127)[0m       min_lr_ratio: null
[36m(Runner pid=309127)[0m       strategy: adamw_bf16
[36m(Runner pid=309127)[0m       training_steps: 4
[36m(Runner pid=309127)[0m       warmup_style: constant
[36m(Runner pid=309127)[0m       weight_decay: 0.01
[36m(Runner pid=309127)[0m     padding_free: true
[36m(Runner pid=309127)[0m     ppo_epochs: 1
[36m(Runner pid=309127)[0m     strategy: fsdp
[36m(Runner pid=309127)[0m     ulysses_sequence_parallel_size: 1
[36m(Runner pid=309127)[0m     use_kl_loss: true
[36m(Runner pid=309127)[0m     use_torch_compile: true
[36m(Runner pid=309127)[0m   critic:
[36m(Runner pid=309127)[0m     cliprange_value: 0.5
[36m(Runner pid=309127)[0m     fsdp:
[36m(Runner pid=309127)[0m       enable_cpu_offload: false
[36m(Runner pid=309127)[0m       enable_full_shard: true
[36m(Runner pid=309127)[0m       enable_rank0_init: false
[36m(Runner pid=309127)[0m       fsdp_size: -1
[36m(Runner pid=309127)[0m       mp_buffer_dtype: fp32
[36m(Runner pid=309127)[0m       mp_param_dtype: bf16
[36m(Runner pid=309127)[0m       mp_reduce_dtype: fp32
[36m(Runner pid=309127)[0m       torch_dtype: null
[36m(Runner pid=309127)[0m       use_orig_params: false
[36m(Runner pid=309127)[0m     global_batch_size: 256
[36m(Runner pid=309127)[0m     global_batch_size_per_device: -1
[36m(Runner pid=309127)[0m     max_grad_norm: 1.0
[36m(Runner pid=309127)[0m     micro_batch_size_per_device_for_experience: 16
[36m(Runner pid=309127)[0m     micro_batch_size_per_device_for_update: 4
[36m(Runner pid=309127)[0m     model:
[36m(Runner pid=309127)[0m       enable_gradient_checkpointing: true
[36m(Runner pid=309127)[0m       freeze_vision_tower: false
[36m(Runner pid=309127)[0m       model_path: null
[36m(Runner pid=309127)[0m       override_config: {}
[36m(Runner pid=309127)[0m       tokenizer_path: null
[36m(Runner pid=309127)[0m       trust_remote_code: true
[36m(Runner pid=309127)[0m     offload:
[36m(Runner pid=309127)[0m       offload_optimizer: false
[36m(Runner pid=309127)[0m       offload_params: false
[36m(Runner pid=309127)[0m     optim:
[36m(Runner pid=309127)[0m       betas:
[36m(Runner pid=309127)[0m       - 0.9
[36m(Runner pid=309127)[0m       - 0.999
[36m(Runner pid=309127)[0m       lr: 1.0e-06
[36m(Runner pid=309127)[0m       lr_warmup_ratio: 0.0
[36m(Runner pid=309127)[0m       min_lr_ratio: null
[36m(Runner pid=309127)[0m       strategy: adamw
[36m(Runner pid=309127)[0m       training_steps: 4
[36m(Runner pid=309127)[0m       warmup_style: constant
[36m(Runner pid=309127)[0m       weight_decay: 0.01
[36m(Runner pid=309127)[0m     padding_free: false
[36m(Runner pid=309127)[0m     ppo_epochs: 1
[36m(Runner pid=309127)[0m     strategy: fsdp
[36m(Runner pid=309127)[0m     ulysses_sequence_parallel_size: 1
[36m(Runner pid=309127)[0m   hybrid_engine: true
[36m(Runner pid=309127)[0m   ref:
[36m(Runner pid=309127)[0m     fsdp:
[36m(Runner pid=309127)[0m       enable_cpu_offload: true
[36m(Runner pid=309127)[0m       enable_full_shard: true
[36m(Runner pid=309127)[0m       enable_rank0_init: true
[36m(Runner pid=309127)[0m       fsdp_size: -1
[36m(Runner pid=309127)[0m       mp_buffer_dtype: fp32
[36m(Runner pid=309127)[0m       mp_param_dtype: bf16
[36m(Runner pid=309127)[0m       mp_reduce_dtype: fp32
[36m(Runner pid=309127)[0m       torch_dtype: bf16
[36m(Runner pid=309127)[0m       use_orig_params: false
[36m(Runner pid=309127)[0m     micro_batch_size_per_device_for_experience: 16
[36m(Runner pid=309127)[0m     offload:
[36m(Runner pid=309127)[0m       offload_optimizer: false
[36m(Runner pid=309127)[0m       offload_params: false
[36m(Runner pid=309127)[0m     padding_free: true
[36m(Runner pid=309127)[0m     strategy: fsdp
[36m(Runner pid=309127)[0m     ulysses_sequence_parallel_size: 1
[36m(Runner pid=309127)[0m     use_torch_compile: true
[36m(Runner pid=309127)[0m   reward:
[36m(Runner pid=309127)[0m     num_cpus: 1
[36m(Runner pid=309127)[0m     num_gpus: 0
[36m(Runner pid=309127)[0m     reward_function: /workspace/ywen_ws/Tools_Thinker/examples/reward_function/tool_reward.py
[36m(Runner pid=309127)[0m     reward_function_kwargs:
[36m(Runner pid=309127)[0m       accuracy_weight: 0.3
[36m(Runner pid=309127)[0m       execution_weight: 0.2
[36m(Runner pid=309127)[0m       format_weight: 0.2
[36m(Runner pid=309127)[0m       usage_weight: 0.3
[36m(Runner pid=309127)[0m     reward_function_name: compute_score
[36m(Runner pid=309127)[0m     reward_type: batch
[36m(Runner pid=309127)[0m     skip_special_tokens: true
[36m(Runner pid=309127)[0m   rollout:
[36m(Runner pid=309127)[0m     disable_log_stats: true
[36m(Runner pid=309127)[0m     dtype: bf16
[36m(Runner pid=309127)[0m     enable_chunked_prefill: false
[36m(Runner pid=309127)[0m     enforce_eager: false
[36m(Runner pid=309127)[0m     gpu_memory_utilization: 0.6
[36m(Runner pid=309127)[0m     ignore_eos: false
[36m(Runner pid=309127)[0m     limit_images: 3
[36m(Runner pid=309127)[0m     max_model_len: 8192
[36m(Runner pid=309127)[0m     max_num_batched_tokens: 8192
[36m(Runner pid=309127)[0m     n: 8
[36m(Runner pid=309127)[0m     name: vllm
[36m(Runner pid=309127)[0m     prompt_length: 5120
[36m(Runner pid=309127)[0m     response_length: 2048
[36m(Runner pid=309127)[0m     seed: 1
[36m(Runner pid=309127)[0m     temperature: 1.0
[36m(Runner pid=309127)[0m     tensor_parallel_size: 1
[36m(Runner pid=309127)[0m     top_k: -1
[36m(Runner pid=309127)[0m     top_p: 0.99
[36m(Runner pid=309127)[0m     trust_remote_code: false
[36m(Runner pid=309127)[0m     val_override_config:
[36m(Runner pid=309127)[0m       n: 1
[36m(Runner pid=309127)[0m       temperature: 0.5
[36m(Runner pid=309127)[0m 
[36m(Runner pid=309127)[0m wandb: Currently logged in as: xie590206 (xie590206-technical-university-of-munich) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
[36m(WorkerDict pid=311229)[0m Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
[36m(WorkerDict pid=311229)[0m Token indices sequence length is longer than the specified maximum sequence length for this model (32768 > 9216). Running this sequence through the model will result in indexing errors
[36m(Runner pid=309127)[0m wandb: Tracking run with wandb version 0.21.0
[36m(Runner pid=309127)[0m wandb: Run data is saved locally in /workspace/ywen_ws/Tools_Thinker/wandb/run-20250705_224700-e7auztcn
[36m(Runner pid=309127)[0m wandb: Run `wandb offline` to turn off syncing.
[36m(Runner pid=309127)[0m wandb: Syncing run qwen2_5_vl_7b_grpo
[36m(Runner pid=309127)[0m wandb: ⭐️ View project at https://wandb.ai/xie590206-technical-university-of-munich/Debug
[36m(Runner pid=309127)[0m wandb: 🚀 View run at https://wandb.ai/xie590206-technical-university-of-munich/Debug/runs/e7auztcn
[36m(WorkerDict pid=310808)[0m Before state_dict() in sharding manager: 9.21 GB / 79.15 GB.
[36m(WorkerDict pid=311229)[0m INFO 07-05 22:46:59 [gpu_worker.py:81] Sleep mode freed 44.42 GiB memory, 1.79 GiB memory is still in use.
[36m(WorkerDict pid=311229)[0m INFO 07-05 22:46:59 [executor_base.py:210] It took 9.873218 seconds to fall asleep.
[36m(WorkerDict pid=311229)[0m Sampling params: {'max_tokens': 2048, 'detokenize': False, 'logit_bias': {151655: -100}, 'n': 8, 'temperature': 1.0, 'top_p': 0.99, 'top_k': -1, 'seed': 1, 'ignore_eos': False}.
[36m(WorkerDict pid=310808)[0m After state_dict() in sharding manager: 20.70 GB / 79.15 GB.
[36m(WorkerDict pid=310808)[0m INFO 07-05 22:47:39 [executor_base.py:226] It took 0.690769 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=310808)[0m After sync model weights in sharding manager: 36.48 GB / 79.15 GB.
[36m(WorkerDict pid=310808)[0m INFO 07-05 22:47:39 [executor_base.py:226] It took 0.015399 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=310808)[0m After del state_dict and empty_cache in sharding manager: 52.67 GB / 79.15 GB.
[36m(WorkerDict pid=311229)[0m NCCL version 2.21.5+cuda12.4
[36m(WorkerDict pid=310808)[0m Processed prompts:   0%|          | 0/256 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
[36m(WorkerDict pid=310808)[0m Processed prompts:   0%|          | 1/256 [00:28<2:01:18, 28.54s/it, est. speed input: 21.09 toks/s, output: 7.46 toks/s]
[36m(WorkerDict pid=310808)[0m Processed prompts:   1%|          | 2/256 [00:28<50:50, 12.01s/it, est. speed input: 40.55 toks/s, output: 14.77 toks/s] 
