INFO 07-06 01:35:19 [__init__.py:239] Automatically detected platform cuda.
2025-07-06 01:35:27,056	WARNING utils.py:592 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.



[2m[36m(pid=1859918) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  62%|██████▎   | 20.0/32.0 [00:47<00:15, 1.28s/it][A[A[A[A



[2m[36m(pid=1859918) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  62%|██████▎   | 20.0/32.0 [00:47<00:15, 1.28s/it][A[A[A[A



[2m[36m(pid=1859918) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  66%|██████▌   | 21.0/32.0 [00:49<00:15, 1.38s/it][A[A[A[A



[2m[36m(pid=1859918) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  66%|██████▌   | 21.0/32.0 [00:49<00:15, 1.38s/it][A[A[A[A



[2m[36m(pid=1859918) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  72%|███████▏  | 23.0/32.0 [00:52<00:12, 1.36s/it][A[A[A[A



[2m[36m(pid=1859918) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  72%|███████▏  | 23.0/32.0 [00:52<00:12, 1.36s/it][A[A[A[A



[2m[36m(pid=1859918) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  75%|███████▌  | 24.0/32.0 [00:53<00:10, 1.28s/it][A[A[A[A



[2m[36m(pid=1859918) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  75%|███████▌  | 24.0/32.0 [00:53<00:10, 1.28s/it][A[A[A[A



[2m[36m(pid=1859918) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  78%|███████▊  | 25.0/32.0 [00:53<00:08, 1.20s/it][A[A[A[A



[2m[36m(pid=1859918) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  78%|███████▊  | 25.0/32.0 [00:53<00:08, 1.20s/it][A[A[A[A



[2m[36m(pid=1859918) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  84%|████████▍ | 27.0/32.0 [00:55<00:05, 1.11s/it][A[A[A[A



[2m[36m(pid=1859918) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  84%|████████▍ | 27.0/32.0 [00:55<00:05, 1.11s/it][A[A[A[A



[2m[36m(pid=1859918) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  91%|█████████ | 29.0/32.0 [00:58<00:03, 1.10s/it][A[A[A[A



[2m[36m(pid=1859918) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  91%|█████████ | 29.0/32.0 [00:58<00:03, 1.10s/it][A[A[A[A



[2m[36m(pid=1859918) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  97%|█████████▋| 31.0/32.0 [01:00<00:01, 1.06s/it][A[A[A[A



[2m[36m(pid=1859918) [0mCompute log probs ((rollout)responses per GPU / batch_size_per_device for experience) 2:  97%|█████████▋| 31.0/32.0 [01:00<00:01, 1.06s/it][A[A[A[A



[2m[36m(pid=1859918) [0mTrain mini-batches ((rollout)responses per_GPU / per_GPU [update]responses) 2:   0%|          | 0.00/2.00 [00:00<?, ?it/s][A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:   0%|          | 0.00/64.0 [00:00<?, ?it/s][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:   3%|▎         | 2.00/64.0 [00:04<02:12, 2.13s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:   3%|▎         | 2.00/64.0 [00:04<02:12, 2.13s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:   5%|▍         | 3.00/64.0 [00:05<01:50, 1.81s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:   5%|▍         | 3.00/64.0 [00:05<01:50, 1.81s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:   6%|▋         | 4.00/64.0 [00:06<01:35, 1.59s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:   6%|▋         | 4.00/64.0 [00:06<01:35, 1.59s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:   8%|▊         | 5.00/64.0 [00:07<01:24, 1.42s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:   8%|▊         | 5.00/64.0 [00:07<01:24, 1.42s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:   9%|▉         | 6.00/64.0 [00:09<01:18, 1.36s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:   9%|▉         | 6.00/64.0 [00:09<01:18, 1.36s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  11%|█         | 7.00/64.0 [00:10<01:15, 1.32s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  11%|█         | 7.00/64.0 [00:10<01:15, 1.32s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  12%|█▎        | 8.00/64.0 [00:11<01:16, 1.37s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  12%|█▎        | 8.00/64.0 [00:11<01:16, 1.37s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  14%|█▍        | 9.00/64.0 [00:13<01:17, 1.40s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  14%|█▍        | 9.00/64.0 [00:13<01:17, 1.40s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  16%|█▌        | 10.0/64.0 [00:14<01:16, 1.42s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  16%|█▌        | 10.0/64.0 [00:14<01:16, 1.42s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  17%|█▋        | 11.0/64.0 [00:16<01:20, 1.52s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  17%|█▋        | 11.0/64.0 [00:16<01:20, 1.52s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  19%|█▉        | 12.0/64.0 [00:17<01:12, 1.39s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  19%|█▉        | 12.0/64.0 [00:17<01:12, 1.39s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  20%|██        | 13.0/64.0 [00:18<01:08, 1.34s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  20%|██        | 13.0/64.0 [00:18<01:08, 1.34s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  22%|██▏       | 14.0/64.0 [00:20<01:03, 1.27s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  22%|██▏       | 14.0/64.0 [00:20<01:03, 1.27s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  23%|██▎       | 15.0/64.0 [00:21<01:02, 1.27s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  23%|██▎       | 15.0/64.0 [00:21<01:02, 1.27s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  25%|██▌       | 16.0/64.0 [00:22<01:02, 1.29s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  25%|██▌       | 16.0/64.0 [00:22<01:02, 1.29s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  27%|██▋       | 17.0/64.0 [00:23<00:56, 1.20s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  27%|██▋       | 17.0/64.0 [00:23<00:56, 1.20s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  28%|██▊       | 18.0/64.0 [00:24<00:53, 1.17s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  28%|██▊       | 18.0/64.0 [00:24<00:53, 1.17s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  30%|██▉       | 19.0/64.0 [00:25<00:52, 1.16s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  30%|██▉       | 19.0/64.0 [00:25<00:52, 1.16s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  31%|███▏      | 20.0/64.0 [00:27<00:53, 1.22s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  31%|███▏      | 20.0/64.0 [00:27<00:53, 1.22s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  33%|███▎      | 21.0/64.0 [00:29<01:00, 1.40s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  33%|███▎      | 21.0/64.0 [00:29<01:00, 1.40s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  34%|███▍      | 22.0/64.0 [00:30<00:55, 1.31s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  34%|███▍      | 22.0/64.0 [00:30<00:55, 1.31s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  36%|███▌      | 23.0/64.0 [00:31<00:51, 1.26s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  36%|███▌      | 23.0/64.0 [00:31<00:51, 1.26s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  38%|███▊      | 24.0/64.0 [00:32<00:51, 1.28s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  38%|███▊      | 24.0/64.0 [00:32<00:51, 1.28s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  39%|███▉      | 25.0/64.0 [00:33<00:47, 1.23s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  39%|███▉      | 25.0/64.0 [00:33<00:47, 1.23s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  41%|████      | 26.0/64.0 [00:34<00:45, 1.19s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  41%|████      | 26.0/64.0 [00:34<00:45, 1.19s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  42%|████▏     | 27.0/64.0 [00:35<00:41, 1.13s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  42%|████▏     | 27.0/64.0 [00:35<00:41, 1.13s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  44%|████▍     | 28.0/64.0 [00:37<00:43, 1.20s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  44%|████▍     | 28.0/64.0 [00:37<00:43, 1.20s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  45%|████▌     | 29.0/64.0 [00:38<00:42, 1.20s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  45%|████▌     | 29.0/64.0 [00:38<00:42, 1.20s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  47%|████▋     | 30.0/64.0 [00:39<00:41, 1.21s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  47%|████▋     | 30.0/64.0 [00:39<00:41, 1.21s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  48%|████▊     | 31.0/64.0 [00:42<00:52, 1.58s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  48%|████▊     | 31.0/64.0 [00:42<00:52, 1.58s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  50%|█████     | 32.0/64.0 [00:43<00:52, 1.65s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  50%|█████     | 32.0/64.0 [00:43<00:52, 1.65s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  52%|█████▏    | 33.0/64.0 [00:44<00:46, 1.49s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  52%|█████▏    | 33.0/64.0 [00:44<00:46, 1.49s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  53%|█████▎    | 34.0/64.0 [00:46<00:42, 1.41s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  53%|█████▎    | 34.0/64.0 [00:46<00:42, 1.41s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  55%|█████▍    | 35.0/64.0 [00:47<00:38, 1.32s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  55%|█████▍    | 35.0/64.0 [00:47<00:38, 1.32s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  56%|█████▋    | 36.0/64.0 [00:48<00:36, 1.29s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  56%|█████▋    | 36.0/64.0 [00:48<00:36, 1.29s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  58%|█████▊    | 37.0/64.0 [00:49<00:33, 1.23s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  58%|█████▊    | 37.0/64.0 [00:49<00:33, 1.23s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  59%|█████▉    | 38.0/64.0 [00:50<00:32, 1.24s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  59%|█████▉    | 38.0/64.0 [00:50<00:32, 1.24s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  61%|██████    | 39.0/64.0 [00:52<00:30, 1.23s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  61%|██████    | 39.0/64.0 [00:52<00:30, 1.23s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  62%|██████▎   | 40.0/64.0 [00:55<00:45, 1.91s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  62%|██████▎   | 40.0/64.0 [00:55<00:45, 1.91s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  64%|██████▍   | 41.0/64.0 [00:59<00:58, 2.54s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  64%|██████▍   | 41.0/64.0 [00:59<00:58, 2.54s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  66%|██████▌   | 42.0/64.0 [01:00<00:48, 2.19s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  66%|██████▌   | 42.0/64.0 [01:00<00:48, 2.19s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  67%|██████▋   | 43.0/64.0 [01:02<00:39, 1.86s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  67%|██████▋   | 43.0/64.0 [01:02<00:39, 1.86s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  69%|██████▉   | 44.0/64.0 [01:03<00:32, 1.63s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  69%|██████▉   | 44.0/64.0 [01:03<00:32, 1.63s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  70%|███████   | 45.0/64.0 [01:04<00:28, 1.51s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  70%|███████   | 45.0/64.0 [01:04<00:28, 1.51s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  72%|███████▏  | 46.0/64.0 [01:05<00:25, 1.42s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  72%|███████▏  | 46.0/64.0 [01:05<00:25, 1.42s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  73%|███████▎  | 47.0/64.0 [01:06<00:23, 1.40s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  73%|███████▎  | 47.0/64.0 [01:06<00:23, 1.40s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  75%|███████▌  | 48.0/64.0 [01:08<00:21, 1.31s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  75%|███████▌  | 48.0/64.0 [01:08<00:21, 1.31s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  77%|███████▋  | 49.0/64.0 [01:09<00:18, 1.25s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  77%|███████▋  | 49.0/64.0 [01:09<00:18, 1.25s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  78%|███████▊  | 50.0/64.0 [01:10<00:17, 1.28s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  78%|███████▊  | 50.0/64.0 [01:10<00:17, 1.28s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  80%|███████▉  | 51.0/64.0 [01:11<00:15, 1.23s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  80%|███████▉  | 51.0/64.0 [01:11<00:15, 1.23s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  81%|████████▏ | 52.0/64.0 [01:12<00:15, 1.26s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  81%|████████▏ | 52.0/64.0 [01:12<00:15, 1.26s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  83%|████████▎ | 53.0/64.0 [01:14<00:13, 1.25s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  83%|████████▎ | 53.0/64.0 [01:14<00:13, 1.25s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  84%|████████▍ | 54.0/64.0 [01:15<00:12, 1.24s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  84%|████████▍ | 54.0/64.0 [01:15<00:12, 1.24s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  86%|████████▌ | 55.0/64.0 [01:16<00:10, 1.17s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  86%|████████▌ | 55.0/64.0 [01:16<00:10, 1.17s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  88%|████████▊ | 56.0/64.0 [01:17<00:10, 1.29s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  88%|████████▊ | 56.0/64.0 [01:17<00:10, 1.29s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  89%|████████▉ | 57.0/64.0 [01:19<00:08, 1.23s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  89%|████████▉ | 57.0/64.0 [01:19<00:08, 1.23s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  91%|█████████ | 58.0/64.0 [01:20<00:07, 1.19s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  91%|█████████ | 58.0/64.0 [01:20<00:07, 1.19s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  92%|█████████▏| 59.0/64.0 [01:21<00:06, 1.21s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  92%|█████████▏| 59.0/64.0 [01:21<00:06, 1.21s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  94%|█████████▍| 60.0/64.0 [01:22<00:05, 1.28s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  94%|█████████▍| 60.0/64.0 [01:22<00:05, 1.28s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  95%|█████████▌| 61.0/64.0 [01:24<00:03, 1.30s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  95%|█████████▌| 61.0/64.0 [01:24<00:03, 1.30s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  97%|█████████▋| 62.0/64.0 [01:25<00:02, 1.28s/it][A[A[A[A[A




[2m[36m(pid=1859918) [0mUpdate policy ((update)responses per_GPU / batch_per_device_for_update) 3:  97%|█████████▋| 62.0/64.0 [01:25<00:02, 1.28s/it][A[A[A[A[A




